# menuconf.tab
#
# Menu configuration for Simutrans
#
# author: Markus Pristovsek
#
# changes for pak128: FrankP, VS
#
# Modified furhter for Pak128.Britain-Ex

# With these file, each menu/tool/toolbar can be assigned a meaning
# there are four different kind of tools
# general_tools: like query, remove, alter land, ...
# click tools: pause, fast forward, ...
# dialoge tools: open a dialoge like minimap, settings, finances, ...
# toolbar tools: open toolbars like slope tools, road tools, ...

icon_width = 32
icon_height = 32

# FIRST SECTION: general tools
# these tools have an icon, a cursor, and maybe a sound
# each entry has the form: general_tool[i],a,b,c,k
# i is the tool number (as seen below)
# a is the icon as number in menu: menu.GeneralTools.pak
# b is the cursor as number in cursor: cursor.GeneralTools.pak
# c is the sound on success
# k is the key to toggle this
# ommitting a parameter will set default values (i.e. no image, no sound, no default string)
# These are the default definition.
#
# currently defined values for i
# TOOL_QUERY=0
# TOOL_REMOVER=1
# TOOL_RAISE_LAND=2
# TOOL_LOWER_LAND=3
# TOOL_SETSLOPE=4
# TOOL_RESTORESLOPE=5
# TOOL_MARKER=6
# TOOL_CLEAR_RESERVATION=7
# TOOL_TRANSFORMER=8
# TOOL_ADD_CITY=9
# TOOL_CHANGE_CITY_SIZE=10
# TOOL_PLANT_TREE=11
# TOOL_SCHEDULE_ADD=12	// only for internal use
# TOOL_SCHEDULE_INS=13	// only for internal use
# TOOL_BUILD_WAY=14 // parameter either string with name of number for default way
# TOOL_BUILD_BRIDGE=15
# TOOL_BUILD_TUNNEL=16
# TOOL_WAYREMOVER=17
# TOOL_BUILD_WAYOBJ=18
# TOOL_BUILD_STATION=19
# TOOL_BUILD_ROADSIGN=20
# TOOL_BUILD_DEPOT=21
# TOOL_BUILD_HOUSE=22
# TOOL_LAND_CHAIN=23
# TOOL_CITY_CHAIN=24
# TOOL_BUILD_FACTORY=25
# TOOL_LINK_FACTORY=26
# TOOL_HEADQUARTER=27
# TOOL_LOCK_GAME=28
# TOOL_ADD_CITYCAR=29
# TOOL_FOREST=30
# TOOL_STOP_MOVER=31
# TOOL_MAKE_STOP_PUBLIC=32
# TOOL_REMOVE_WAYOBJ=33
# TOOL_UNDERGROUND_PICK=34
# TOOL_BUY_HOUSE=35
# TOOL_BUILD_CITYROAD=36
# TOOL_ERROR_MESSAGE=37
# TOOL_CHANGE_WATER_HEIGHT=38
# TOOL_SET_CLIMATE=39
# TOOL_BUILD_SIGNALBOX=40
# TOOL_REASSIGN_SIGNAL=41


general_tool[0]=0,0,9,a
general_tool[1]=1,1,14,r
general_tool[2]=2,2,11,u
general_tool[3]=3,3,11,d
# general tool 4 needs a parameter => icon defined in toolbar but no cursor yet
general_tool[4]=,4,11
general_tool[5]=4,4,11,@
general_tool[6]=5,5,9,M
general_tool[7]=6,6,,b
general_tool[8]=7,7,11,g
general_tool[9]=8,8,11,C
# general tool 10 needs a parameter + icon & cursor depends on it => not defined here
general_tool[11]=9,9,9,�
# define the cursor for schedule tools
general_tool[12]=,10
general_tool[13]=,10
general_tool[14]=,,11
general_tool[15]=,,12
general_tool[16]=,,9
general_tool[17]=,1,11
general_tool[18]=,,11
general_tool[19]=,,11
general_tool[20]=,,11
general_tool[21]=,,11
general_tool[22]=,12,11
general_tool[23]=,12,11
general_tool[24]=,12,11
general_tool[25]=,12,11
# we do not use general tool 23...25 directly in pak64 => undefined icons
general_tool[26]=10,14,,
general_tool[27]=11,12,,h
general_tool[28]=12,7,,
# citycars are usually added via a dialoge
general_tool[29]=16,15,,
general_tool[30]=13,9,,
general_tool[31]=14,11,, 
general_tool[32]=15,13,, 
general_tool[33]=,1,11,
general_tool[34]=,,11,
general_tool[35]=17,,11,K
general_tool[38]=,,11,
general_tool[39]=,,11,
general_tool[41]=18,,,\


# SECOND SECTION: simple tools
# since these tools act immeadiately
# they have only an icon assigned
# each entry has the form: simple_tool[i],a,k
# i is the tool number (as seen below)
# a is the icon as number in menu: menu.SimpleTools.pak
# k is the key to toggle this
#
# TOOL_PAUSE = 0
# TOOL_FASTFORWARD = 1
# TOOL_SCREENSHOT = 2
# TOOL_INCREASE_INDUSTRY=3
# TOOL_UNDO=4
# TOOL_SWITCH_PLAYER=5
# TOOL_STEP_YEAR=6
# TOOL_CHANGE_GAME_SPEED=7
# TOOL_ZOOM_IN=8
# TOOL_ZOOM_OUT=9
# TOOL_SHOW_COVERAGE=10
# TOOL_SHOW_NAMES=11
# TOOL_SHOW_GRID=12
# TOOL_SHOW_TREES=13
# TOOL_SHOW_HOUSES=14
# TOOL_SHOW_UNDERGROUND=15
# TOOL_ROTATE90=16
# TOOL_QUIT=17
# TOOL_FILL_TREES=18
# TOOL_DAYNIGHT_LEVEL=19
# TOOL_VEHICLE_TOOLTIPS=20
# TOOL_TOOGLE_PAX=21
# TOOL_TOOGLE_PEDESTRIANS=22
# TOOL_TRAFFIC_LEVEL=23
# TOOL_CONVOI_TOOL=24
# TOOL_LINE_TOOL=25
# TOOL_DEPOT_TOOL=26 (internal use)
# TOOL_PWDHASH_TOOL=27 (internal use)
# TOOL_SET_PLAYER_TOOL=28 (internal use)
# TOOL_TRAFFIC_LIGHT_TOOL=29 (internal use)
#TOOL_CHANGE_CITY_TOOL=30 (internal use)
#TOOL_RENAME_TOOL=31 (internal use)
#TOOL_ADD_MESSAGE_TOOL=32 (internal use)
#TOOL_TOGGLE_RESERVATION=33
#TOOL_VIEW_OWNER=34
#TOOL_RECOLOUR_TOOL=35 (internal use)
#TOOL_ACCESS_TOOL=36 (internal use)
#
simple_tool[0]=0,p
simple_tool[1]=1,W
simple_tool[2]=2,c
simple_tool[3]=3
simple_tool[4]=4,z
simple_tool[5]=5,P
simple_tool[6]=6
# simple tool 7 needs a parameter
simple_tool[8]=7,>
simple_tool[9]=8,<
# lots of icons still not drawn ...
simple_tool[10]=,v
simple_tool[11]=,!
simple_tool[12]=9,#
simple_tool[13]=,|
simple_tool[14]=,"
simple_tool[15]=,U,U
simple_tool[16]=4,R
# Quit (17) removed due to people accidentally killing their games
#simple_tool[17]=,X
simple_tool[20]=,/
simple_tool[33]=,B
simple_tool[34]=,O

# THIRD SECTION: dialoge tools
# since these tools immeadiately open only a dialoge,
# they have only an icon assigned
# each entry has the form: dialoge_tool[i],a,k
# i is the tool number (as seen below)
# a is the icon as number in menu: menu.DialogeTools.pak
# k is the key to toggle this
#
# TOOL_HELP=0
# TOOL_OPTIONEN=1
# TOOL_MINIMAP=2
# TOOL_LINEOVERVIEW=3
# TOOL_MESSAGE=4
# TOOL_FINANCES=5
# TOOL_PLAYERS=6
# TOOL_DISPLAYOPTIONS=7
# TOOL_SOUND=8   79 Image[9]=> wkz_icons.3.9
# TOOL_LANGUAGE=9
# TOOL_PLAYERCOLOR=10
# TOOL_JUMP=11
# TOOL_LOAD=12
# TOOL_SAVE=13
# TOOL_LIST_HALT=14
# TOOL_LIST_CONVOI=15
# TOOL_LIST_TOWN=16
# TOOL_LIST_GOODS=17
# TOOL_LIST_FACTORY=18
# TOOL_LIST_CURIOSITY=19
# TOOL_EDIT_FACTORY=20
# TOOL_EDIT_ATTRACTION=21
# TOOL_EDIT_HOUSE=22
# TOOL_EDIT_TREE=23
# TOOL_ENLARGE_MAP=24
# TOOL_LIST_LABELS=25
# TOOL_CLIMATES=26
# TOOL_SETTINGS=27
# TOOL_GAMEINFO_NETWORK=28
#
dialog_tool[0]=0
dialog_tool[1]=1,Q
dialog_tool[2]=2,m
dialog_tool[3]=3,w
dialog_tool[4]=4,o
dialog_tool[5]=5,f
dialog_tool[6]=6,k
dialog_tool[7]=7,y
dialog_tool[8]=8,Y
dialog_tool[9]=9
dialog_tool[10]=10,D
dialog_tool[11]=11,J
dialog_tool[12]=12,L
dialog_tool[13]=13,S
dialog_tool[14]=14,H
dialog_tool[15]=15,V
dialog_tool[16]=16,T
dialog_tool[17]=17,G
dialog_tool[18]=18,F
dialog_tool[19]=19,A
dialog_tool[20]=21
dialog_tool[21]=22
dialog_tool[22]=23
dialog_tool[23]=24 
dialog_tool[24]=25 
dialog_tool[25]=20
dialog_tool[26]=,
dialog_tool[27]=,i
dialog_tool[28]=26,n

# FINAL SECTION: compose all tool bars
# now the defintion of all tool bars
# in general only toolbar[0] is needed, which is the main menu
# all other toolbars are derived from it
# Each entry is a[i],b,k,c,d
# a[i] is either: general_tool[i], simple_tool[i], dialog_tool[i], toolbar[i], -, ways(waytype), signs(waytype), wayobj(waytype), stops(utype), depots(waytype)
# b could be a different icon from the previous (if any) tool definition taken from menu.ToolbarTools.pak
# k could be a different key binding
# c is the default parameter
# d is the helpfile name (only if a is toolbar[i])
#
# Entry without an icon will not be shown. Use - for seperator.
#
# following waytypes are defined (for nearly everything)
# road_wt          =   1
# track_wt         =   2
# water_wt         =   3
# monorail_wt      =   5
# maglev_wt        =   6
# tram_wt          =   7
# narrowgauge_wt   =   8
# air_wt           =  16
# powerline_wt     = 128
#
# subtypes for ways(x,#)
# flat = 0
# elevated/runway = 1
# tram = 7 (only for track)
# fence = 255
#
# following buildingstype are defined (for buildings(#))
# unbekannt         =  0
# attraction_city   =  1
# attraction_land   =  2
# denkmal           =  3
# fabrik            =  4
# rathaus           =  5
# weitere           =  6
# firmensitz        =  7
# hafen             = 11
# the following are in the form x,y with y= waytype (0 for none)
# depot				= 33
# generic_stop		= 34
# generic_extension = 35
# flat_dock			= 36
# EXPERIMENTAL SPECIFIC
# signalbox			= 70
#
# IMPORTANT: toolbar[2] must not be mentioned before toolbar[1]!
# SPACES have a meaning here! Do not use spaces, if you did not intend so!
#

# toolbar[0] is always main menu
toolbar[0][0]=dialog_tool[1]
toolbar[0][1]=dialog_tool[2]
toolbar[0][2]=general_tool[0]
toolbar[0][3]=toolbar[1],0,,SLOPETOOLS,slopetools.txt
toolbar[0][4]=toolbar[2],1,,RAILTOOLS,railtools.txt
toolbar[0][5]=toolbar[3],29,,NARROWGAUGETOOLS,railtools.txt
toolbar[0][6]=toolbar[4],2,,MONORAILTOOLS,monorailtools.txt
toolbar[0][7]=toolbar[5],28,,MAGLEVTOOLS,maglevtools.txt
toolbar[0][8]=toolbar[6],3,,TRAMTOOLS,tramtools.txt
toolbar[0][9]=toolbar[7],4,,ROADTOOLS,roadtools.txt
toolbar[0][10]=toolbar[8],5,,SHIPTOOLS,shiptools.txt
toolbar[0][11]=toolbar[9],6,,AIRTOOLS,airtools.txt
toolbar[0][12]=toolbar[10],7,,SPECIALTOOLS,special.txt
toolbar[0][13]=general_tool[1]
toolbar[0][14]=-
toolbar[0][15]=dialog_tool[3]
toolbar[0][16]=toolbar[11],24,,EDITTOOLS,edittools.txt
toolbar[0][17]=toolbar[12],8,,LISTTOOLS,list.txt
toolbar[0][18]=dialog_tool[4]
toolbar[0][19]=dialog_tool[5]
toolbar[0][20]=-
# sliced underground
toolbar[0][21]=simple_tool[15],9,^U,K
toolbar[0][22]=simple_tool[15],,{,I
toolbar[0][23]=simple_tool[15],,},D
#
toolbar[0][24]=simple_tool[2]
toolbar[0][25]=simple_tool[0]
toolbar[0][26]=simple_tool[1]
toolbar[0][27]=dialog_tool[0]
# invisible tools (here because they need a parameter or are added twice)
toolbar[0][28]=-
toolbar[0][29]=simple_tool[16]
toolbar[0][30]=simple_tool[7],,.,+1
toolbar[0][31]=simple_tool[7],,#44,-1
# since ST r2031: allow manual change of daylight
toolbar[0][32]=simple_tool[19],,+,+
toolbar[0][33]=simple_tool[19],,-,-
toolbar[0][34]=simple_tool[19],,*,4
toolbar[0][35]=simple_tool[12]
toolbar[0][36]=simple_tool[8]
toolbar[0][37]=simple_tool[9]
# network mode button
toolbar[0][38]=-
toolbar[0][39]=dialog_tool[28]

# slope tools
toolbar[1][0]=general_tool[2]
toolbar[1][1]=general_tool[3]
toolbar[1][2]=general_tool[4],10,,36 #southslope
toolbar[1][3]=general_tool[4],11,,4 #northslope
toolbar[1][4]=general_tool[4],12,,12 #westslope
toolbar[1][5]=general_tool[4],13,,28 #eastslope
toolbar[1][6]=general_tool[4],43,,72 #southslope x2
toolbar[1][7]=general_tool[4],44,,8 #northslope x2
toolbar[1][8]=general_tool[4],45,,24 #westslope x2
toolbar[1][9]=general_tool[4],46,,56 #eastslope x2
toolbar[1][10]=general_tool[4],14,,82 #all up slope
toolbar[1][11]=general_tool[4],15,,83 #all down slope
toolbar[1][12]=general_tool[5]
toolbar[1][13]=general_tool[38],34,,-1
toolbar[1][14]=general_tool[38],33,,+1
toolbar[1][15]=general_tool[39],42,,0
toolbar[1][16]=general_tool[39],35,,1
toolbar[1][17]=general_tool[39],37,,2
toolbar[1][18]=general_tool[39],40,,3
toolbar[1][19]=general_tool[39],36,,4
toolbar[1][20]=general_tool[39],38,,5
toolbar[1][21]=general_tool[39],39,,6
toolbar[1][22]=general_tool[39],41,,7

# railtools
