# http://www.countrybus.org/R/R.htm
# This is the 'bus version
obj=vehicle
name=AECReliance
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=28
overcrowded_capacity=0
speed=45
power=31
gear=50
tractive_effort=5
# Guessed
weight=5.5
axle_load=3
length=5
cost=525000
runningcost=31
fixed_cost=8273
intro_year=1928
intro_month=11
retire_year=1932
retire_month=6
sound=gareth-bull-leyland-titan-td1.wav

Constraint[Prev][0]=none
Constraint[Next][0]=none

comfort=41
# Single door with conductor: 2.5 seconds per passenger
min_loading_time=4
max_loading_time=70

liverytype[0]=General
liverytype[1]=LT
liverytype[2]=LT-Green
liverytype[3]=LT-Green-revised

EmptyImage[E][0]=./images/aec-reliance-bus-general_E.0.0,-33,14
EmptyImage[SE][0]=./images/aec-reliance-bus-general_SE.0.0,-13,0
EmptyImage[S][0]=./images/aec-reliance-bus-general_S.0.0,4,0
EmptyImage[SW][0]=./images/aec-reliance-bus-general_SW.0.0,-8,10
EmptyImage[W][0]=./images/aec-reliance-bus-general_W.0.0,4,5
EmptyImage[NW][0]=./images/aec-reliance-bus-general_NW.0.0,12,10
EmptyImage[N][0]=./images/aec-reliance-bus-general_N.0.0,0,33
EmptyImage[NE][0]=./images/aec-reliance-bus-general_NE.0.0,0,24

EmptyImage[E][1]=./images/aec-reliance-bus-red-white_E.0.0,-33,14
EmptyImage[SE][1]=./images/aec-reliance-bus-red-white_SE.0.0,-13,0
EmptyImage[S][1]=./images/aec-reliance-bus-red-white_S.0.0,4,0
EmptyImage[SW][1]=./images/aec-reliance-bus-red-white_SW.0.0,-8,10
EmptyImage[W][1]=./images/aec-reliance-bus-red-white_W.0.0,4,5
EmptyImage[NW][1]=./images/aec-reliance-bus-red-white_NW.0.0,12,10
EmptyImage[N][1]=./images/aec-reliance-bus-red-white_N.0.0,0,33
EmptyImage[NE][1]=./images/aec-reliance-bus-red-white_NE.0.0,0,24

EmptyImage[E][2]=./images/aec-reliance-bus-lt-green_E.0.0,-33,14
EmptyImage[SE][2]=./images/aec-reliance-bus-lt-green_SE.0.0,-13,0
EmptyImage[S][2]=./images/aec-reliance-bus-lt-green_S.0.0,4,0
EmptyImage[SW][2]=./images/aec-reliance-bus-lt-green_SW.0.0,-8,10
EmptyImage[W][2]=./images/aec-reliance-bus-lt-green_W.0.0,4,5
EmptyImage[NW][2]=./images/aec-reliance-bus-lt-green_NW.0.0,12,10
EmptyImage[N][2]=./images/aec-reliance-bus-lt-green_N.0.0,0,33
EmptyImage[NE][2]=./images/aec-reliance-bus-lt-green_NE.0.0,0,24

EmptyImage[E][3]=./images/aec-reliance-bus-green-white_E.0.0,-33,14
EmptyImage[SE][3]=./images/aec-reliance-bus-green-white_SE.0.0,-13,0
EmptyImage[S][3]=./images/aec-reliance-bus-green-white_S.0.0,4,0
EmptyImage[SW][3]=./images/aec-reliance-bus-green-white_SW.0.0,-8,10
EmptyImage[W][3]=./images/aec-reliance-bus-green-white_W.0.0,4,5
EmptyImage[NW][3]=./images/aec-reliance-bus-green-white_NW.0.0,12,10
EmptyImage[N][3]=./images/aec-reliance-bus-green-white_N.0.0,0,33
EmptyImage[NE][3]=./images/aec-reliance-bus-green-white_NE.0.0,0,24


