# https://ltmuseumblog.wordpress.com/2013/12/12/what-came-before-the-b-type-bus/
# https://en.wikipedia.org/wiki/Tilling-Stevens#/media/File:Worthing_Motor_Services_(later_Southdown_Motor_Services)_1914_Tilling_Stevens_TS3_Petrol_Electric.jpg
# http://www.gracesguide.co.uk/images/1/1c/Im1917Red-p167.jpg

obj=vehicle
name=tilling-stevens-ts3
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=34
overcrowded_capacity=2
speed=20
# Guessed
power=36
tractive_effort=6
# Petrol electric has more transmission losses
gear=40
weight=4.2
axles=2
way_wear_factor=155
length=4
cost=97700
runningcost=42
fixed_cost=8051
intro_year=1914
intro_month=5
retire_year=1921
retire_month=7
is_tall=1
# TODO: Use a more authentic sound for this
sound=graham-french-leyland-n-type.wav

comfort=21
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=68

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Tilling-standard
liverytype[4]=Southdown-standard
liverytype[5]=Birmingham-Corporation

EmptyImage[E][0]=./images/tilling-stevens-tta3-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/tilling-stevens-tta3-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/tilling-stevens-tta3-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/tilling-stevens-tta3-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/tilling-stevens-tta3-east-surrey_W.0.0,4,5
EmptyImage[NW][0]=./images/tilling-stevens-tta3-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/tilling-stevens-tta3-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/tilling-stevens-tta3-east-surrey_NE.0.0,0,24

FreightImage[E][0]=./images/tilling-stevens-tta3-east-surrey-loaded_E.0.0,-33,14
FreightImage[SE][0]=./images/tilling-stevens-tta3-east-surrey-loaded_SE.0.0,-13,0
FreightImage[S][0]=./images/tilling-stevens-tta3-east-surrey-loaded_S.0.0,4,0
FreightImage[SW][0]=./images/tilling-stevens-tta3-east-surrey-loaded_SW.0.0,-8,10
FreightImage[W][0]=./images/tilling-stevens-tta3-east-surrey-loaded_W.0.0,4,5
FreightImage[NW][0]=./images/tilling-stevens-tta3-east-surrey-loaded_NW.0.0,12,10
FreightImage[N][0]=./images/tilling-stevens-tta3-east-surrey-loaded_N.0.0,0,33
FreightImage[NE][0]=./images/tilling-stevens-tta3-east-surrey-loaded_NE.0.0,0,24

EmptyImage[E][1]=./images/tilling-stevens-tta3-east-surrey-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/tilling-stevens-tta3-east-surrey-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/tilling-stevens-tta3-east-surrey-red_S.0.0,0,0
EmptyImage[SW][1]=./images/tilling-stevens-tta3-east-surrey-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/tilling-stevens-tta3-east-surrey-red_W.0.0,4,5
EmptyImage[NW][1]=./images/tilling-stevens-tta3-east-surrey-red_NW.0.0,12,10
EmptyImage[N][1]=./images/tilling-stevens-tta3-east-surrey-red_N.0.0,0,33
EmptyImage[NE][1]=./images/tilling-stevens-tta3-east-surrey-red_NE.0.0,0,24

FreightImage[E][1]=./images/tilling-stevens-tta3-east-surrey-red-loaded_E.0.0,-33,14
FreightImage[SE][1]=./images/tilling-stevens-tta3-east-surrey-red-loaded_SE.0.0,-13,0
FreightImage[S][1]=./images/tilling-stevens-tta3-east-surrey-red-loaded_S.0.0,4,0
FreightImage[SW][1]=./images/tilling-stevens-tta3-east-surrey-red-loaded_SW.0.0,-8,10
FreightImage[W][1]=./images/tilling-stevens-tta3-east-surrey-red-loaded_W.0.0,4,5
FreightImage[NW][1]=./images/tilling-stevens-tta3-east-surrey-red-loaded_NW.0.0,12,10
FreightImage[N][1]=./images/tilling-stevens-tta3-east-surrey-red-loaded_N.0.0,0,33
FreightImage[NE][1]=./images/tilling-stevens-tta3-east-surrey-red-loaded_NE.0.0,0,24

EmptyImage[E][2]=./images/tilling-stevens-tta3-tilling-early_E.0.0,-33,14
EmptyImage[SE][2]=./images/tilling-stevens-tta3-tilling-early_SE.0.0,-13,0
EmptyImage[S][2]=./images/tilling-stevens-tta3-tilling-early_S.0.0,0,0
EmptyImage[SW][2]=./images/tilling-stevens-tta3-tilling-early_SW.0.0,-8,10
EmptyImage[W][2]=./images/tilling-stevens-tta3-tilling-early_W.0.0,4,5
EmptyImage[NW][2]=./images/tilling-stevens-tta3-tilling-early_NW.0.0,12,10
EmptyImage[N][2]=./images/tilling-stevens-tta3-tilling-early_N.0.0,0,33
EmptyImage[NE][2]=./images/tilling-stevens-tta3-tilling-early_NE.0.0,0,24

FreightImage[E][2]=./images/tilling-stevens-tta3-tilling-early-loaded_E.0.0,-33,14
FreightImage[SE][2]=./images/tilling-stevens-tta3-tilling-early-loaded_SE.0.0,-13,0
FreightImage[S][2]=./images/tilling-stevens-tta3-tilling-early-loaded_S.0.0,4,0
FreightImage[SW][2]=./images/tilling-stevens-tta3-tilling-early-loaded_SW.0.0,-8,10
FreightImage[W][2]=./images/tilling-stevens-tta3-tilling-early-loaded_W.0.0,4,5
FreightImage[NW][2]=./images/tilling-stevens-tta3-tilling-early-loaded_NW.0.0,12,10
FreightImage[N][2]=./images/tilling-stevens-tta3-tilling-early-loaded_N.0.0,0,33
FreightImage[NE][2]=./images/tilling-stevens-tta3-tilling-early-loaded_NE.0.0,0,24

EmptyImage[E][3]=./images/tilling-stevens-tta3-tilling-red_E.0.0,-33,14
EmptyImage[SE][3]=./images/tilling-stevens-tta3-tilling-red_SE.0.0,-13,0
EmptyImage[S][3]=./images/tilling-stevens-tta3-tilling-red_S.0.0,0,0
EmptyImage[SW][3]=./images/tilling-stevens-tta3-tilling-red_SW.0.0,-8,10
EmptyImage[W][3]=./images/tilling-stevens-tta3-tilling-red_W.0.0,4,5
