# This is the DG4, the 6-ton vehicle
# The DG6 is the 8 ton 6-wheeler
# It is not immediately clear how this was better
# than the Super Sentinel, so assume lower
# maintenance and weight.
obj=vehicle
name=SentinelDGBulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=6
power=72
tractive_effort=5
speed=20
weight=6.6
axle_load=6
way_wear_factor=15384
length=4
cost=156500
runningcost=48
fixed_cost=8082
# http://www.sentinelwaggons.co.uk/sentinelpage3.htm
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

upgrade[0]=sentinel-dg4-pneumatic-bulk

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-dg4-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg4-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg4-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg4-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg4-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg4-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg4-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg4-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/sentinel-dg4-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/sentinel-dg4-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/sentinel-dg4-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/sentinel-dg4-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/sentinel-dg4-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/sentinel-dg4-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/sentinel-dg4-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/sentinel-dg4-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/sentinel-dg4-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/sentinel-dg4-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/sentinel-dg4-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/sentinel-dg4-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/sentinel-dg4-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/sentinel-dg4-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/sentinel-dg4-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/sentinel-dg4-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/sentinel-dg4-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/sentinel-dg4-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/sentinel-dg4-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/sentinel-dg4-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/sentinel-dg4-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/sentinel-dg4-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/sentinel-dg4-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/sentinel-dg4-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/sentinel-dg4-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/sentinel-dg4-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/sentinel-dg4-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/sentinel-dg4-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/sentinel-dg4-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/sentinel-dg4-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/sentinel-dg4-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/sentinel-dg4-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/sentinel-dg4-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/sentinel-dg4-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/sentinel-dg4-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/sentinel-dg4-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/sentinel-dg4-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/sentinel-dg4-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/sentinel-dg4-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/sentinel-dg4-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=SentinelDGLong
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=6
power=72
tractive_effort=5
speed=20
weight=6.6
axle_load=6
way_wear_factor=15384
length=4
cost=156500
runningcost=48
fixed_cost=8082
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

upgrade[0]=sentinel-dg4-pneumatic-long

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-dg4-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg4-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg4-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg4-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg4-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg4-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg4-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg4-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/sentinel-dg4-flat-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/sentinel-dg4-flat-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/sentinel-dg4-flat-wood_S.0.0,0,0
FreightImage[1][SW]=./images/sentinel-dg4-flat-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/sentinel-dg4-flat-wood_W.0.0,4,5
FreightImage[1][NW]=./images/sentinel-dg4-flat-wood_NW.0.0,12,10
FreightImage[1][N]=./images/sentinel-dg4-flat-wood_N.0.0,0,33
FreightImage[1][NE]=./images/sentinel-dg4-flat-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/sentinel-dg4-flat-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/sentinel-dg4-flat-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/sentinel-dg4-flat-steel_S.0.0,0,0
FreightImage[0][SW]=./images/sentinel-dg4-flat-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/sentinel-dg4-flat-steel_W.0.0,4,5
FreightImage[0][NW]=./images/sentinel-dg4-flat-steel_NW.0.0,12,10
FreightImage[0][N]=./images/sentinel-dg4-flat-steel_N.0.0,0,33
FreightImage[0][NE]=./images/sentinel-dg4-flat-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=SentinelDGPiece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=8
power=72
tractive_effort=5
speed=20
weight=6
axle_load=5
way_wear_factor=3052
length=4
cost=156500
runningcost=48
fixed_cost=8082
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

upgrade[0]=sentinel-dg4-pneumatic-piece

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-dg4-piece_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg4-piece_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg4-piece_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg4-piece_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg4-piece_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg4-piece_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg4-piece_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg4-piece_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=SentinelDGCool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=15
power=72
tractive_effort=5
speed=20
weight=6
axle_load=5
way_wear_factor=3052
length=4
cost=156500
runningcost=48
fixed_cost=8082
intro_year=1928
intro_month=1
retire_year=1933
retire_month=10

constraint[prev][0]=none

upgrade[0]=sentinel-dg4-pneumatic-cool

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-dg4-cool_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg4-cool_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg4-cool_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg4-cool_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg4-cool_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg4-cool_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg4-cool_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg4-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=SentinelDGLivestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=12
power=72
tractive_effort=5
speed=20
weight=6
axle_load=5
way_wear_factor=3052
length=4
cost=156500
runningcost=48
fixed_cost=8082
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

upgrade[0]=sentinel-dg4-pneumatic-livestock

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-dg4-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg4-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg4-livestock_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg4-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg4-livestock_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg4-livestock_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg4-livestock_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg4-livestock_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=SentinelDGTanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=6
power=72
tractive_effort=5
speed=20
weight=6
axle_load=5
way_wear_factor=3052
length=4
cost=156500
runningcost=48
fixed_cost=8082
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

upgrade[0]=sentinel-dg4-pneumatic-tanker

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-dg4-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg4-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg4-tanker_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg4-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg4-tanker_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg4-tanker_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg4-tanker_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg4-tanker_NE.0.0,0,24
