obj=vehicle
name=LeylandRoadrunnerBulk
copyright=JamesHood
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=6
engine_type=diesel
smoke=Diesel-light
power=62
tractive_effort=20
gear=50
speed=100
weight=6
axle_load=6
way_wear_factor=6238
cost=100000
runningcost=19
fixed_cost=8052
intro_year=1984
intro_month=3
retire_year=1995
retire_month=12

min_loading_time=90
max_loading_time=360

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-roadrunner-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-roadrunner-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-roadrunner-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-roadrunner-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-roadrunner-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-roadrunner-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-roadrunner-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-roadrunner-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/leyland-roadrunner-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/leyland-roadrunner-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/leyland-roadrunner-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/leyland-roadrunner-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/leyland-roadrunner-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/leyland-roadrunner-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/leyland-roadrunner-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/leyland-roadrunner-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/leyland-roadrunner-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/leyland-roadrunner-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/leyland-roadrunner-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/leyland-roadrunner-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/leyland-roadrunner-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/leyland-roadrunner-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/leyland-roadrunner-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/leyland-roadrunner-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/leyland-roadrunner-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/leyland-roadrunner-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/leyland-roadrunner-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/leyland-roadrunner-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/leyland-roadrunner-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/leyland-roadrunner-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/leyland-roadrunner-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/leyland-roadrunner-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/leyland-roadrunner-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-roadrunner-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-roadrunner-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-roadrunner-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-roadrunner-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-roadrunner-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-roadrunner-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-roadrunner-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/leyland-roadrunner-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-roadrunner-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-roadrunner-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-roadrunner-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-roadrunner-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-roadrunner-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-roadrunner-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-roadrunner-bulk-grain_NE.0.0,0,24
----------------------------------------
obj=vehicle
name=LeylandRoadrunnerLong
copyright=JamesHood
waytype=road
freight=Bretter
payload=6
engine_type=diesel
smoke=Diesel-light
power=62
tractive_effort=20
gear=50
speed=100
weight=6
axle_load=6
way_wear_factor=6238
cost=100000
runningcost=19
fixed_cost=8052
intro_year=1984
intro_month=3
retire_year=1995
retire_month=12

min_loading_time=90
max_loading_time=360

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-roadrunner-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-roadrunner-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-roadrunner-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-roadrunner-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-roadrunner-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-roadrunner-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-roadrunner-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-roadrunner-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/leyland-roadrunner-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-roadrunner-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-roadrunner-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-roadrunner-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-roadrunner-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-roadrunner-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-roadrunner-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-roadrunner-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/leyland-roadrunner-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-roadrunner-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-roadrunner-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-roadrunner-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-roadrunner-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-roadrunner-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-roadrunner-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-roadrunner-long-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=LeylandRoadrunnerPiece
copyright=JamesHood
waytype=road
freight=Bucher
payload=10
engine_type=diesel
smoke=Diesel-light
power=62
tractive_effort=20
gear=50
speed=100
weight=6
axle_load=6
way_wear_factor=6238
cost=100000
runningcost=19
fixed_cost=8052
intro_year=1984
intro_month=3
retire_year=1995
retire_month=12

min_loading_time=90
max_loading_time=360

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-roadrunner-piece_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-roadrunner-piece_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-roadrunner-piece_S.0.0,0,0
EmptyImage[SW]=./images/leyland-roadrunner-piece_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-roadrunner-piece_W.0.0,4,5
EmptyImage[NW]=./images/leyland-roadrunner-piece_NW.0.0,12,10
EmptyImage[N]=./images/leyland-roadrunner-piece_N.0.0,0,33
EmptyImage[NE]=./images/leyland-roadrunner-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=LeylandRoadrunnerCool
copyright=JamesHood
waytype=road
freight=meat
payload=10
engine_type=diesel
smoke=Diesel-light
power=62
tractive_effort=20
gear=50
speed=100
weight=6
axle_load=6
way_wear_factor=6238
cost=100000
runningcost=19
fixed_cost=8052
intro_year=1984
intro_month=3
retire_year=1995
retire_month=12

min_loading_time=90
max_loading_time=360

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-roadrunner-cool_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-roadrunner-cool_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-roadrunner-cool_S.0.0,0,0
EmptyImage[SW]=./images/leyland-roadrunner-cool_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-roadrunner-cool_W.0.0,4,5
EmptyImage[NW]=./images/leyland-roadrunner-cool_NW.0.0,12,10
EmptyImage[N]=./images/leyland-roadrunner-cool_N.0.0,0,33
EmptyImage[NE]=./images/leyland-roadrunner-cool_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=LeylandRoadrunnerLivestock
copyright=JamesHood
waytype=road
freight=livestock
payload=10
engine_type=diesel
smoke=Diesel-light
power=62
tractive_effort=20
gear=50
speed=100
weight=6
axle_load=5
way_wear_factor=3052
cost=100000
runningcost=19
fixed_cost=8052
intro_year=1984
intro_month=3
retire_year=1995
retire_month=12

min_loading_time=90
max_loading_time=360

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-roadrunner-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-roadrunner-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-roadrunner-livestock_S.0.0,0,0
EmptyImage[SW]=./images/leyland-roadrunner-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-roadrunner-livestock_W.0.0,4,5
EmptyImage[NW]=./images/leyland-roadrunner-livestock_NW.0.0,12,10
EmptyImage[N]=./images/leyland-roadrunner-livestock_N.0.0,0,33
EmptyImage[NE]=./images/leyland-roadrunner-livestock_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=LeylandRoadrunnerPost
copyright=JamesHood
waytype=road
freight=Post
payload=360
engine_type=diesel
smoke=Diesel-light
power=62
tractive_effort=20
gear=50
speed=100
weight=6
axles=2
cost=100000
runningcost=19
fixed_cost=8052
intro_year=1984
intro_month=3
retire_year=1995
retire_month=12

min_loading_time=75
max_loading_time=300

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-roadrunner-post_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-roadrunner-post_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-roadrunner-post_S.0.0,0,0
EmptyImage[SW]=./images/leyland-roadrunner-post_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-roadrunner-post_W.0.0,4,5
EmptyImage[NW]=./images/leyland-roadrunner-post_NW.0.0,12,10
EmptyImage[N]=./images/leyland-roadrunner-post_N.0.0,0,33
EmptyImage[NE]=./images/leyland-roadrunner-post_NE.0.0,0,24
