# http://librapix.com.s3.amazonaws.com/traction-engines.net/960.jpg
# http://www.sentinelwaggons.co.uk/sentinelpage3.htm
obj=vehicle
name=sentinel-dg6-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=8
power=72
tractive_effort=5
speed=20
weight=7.4
axle_load=5
way_wear_factor=10172
length=5
cost=166800
upgrade_price=50000
runningcost=48
fixed_cost=8087
intro_year=1928
intro_month=4
retire_year=1933
retire_month=10

constraint[prev][0]=none

min_loading_time=120
max_loading_time=740

EmptyImage[E]=./images/sentinel-dg6-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-dg6-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-dg6-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-dg6-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-dg6-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-dg6-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-dg6-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-dg6-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/sentinel-dg6-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/sentinel-dg6-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/sentinel-dg6-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/sentinel-dg6-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/sentinel-dg6-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/sentinel-dg6-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/sentinel-dg6-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/sentinel-dg6-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/sentinel-dg6-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/sentinel-dg6-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/sentinel-dg6-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/sentinel-dg6-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/sentinel-dg6-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/sentinel-dg6-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/sentinel-dg6-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/sentinel-dg6-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/sentinel-dg6-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/sentinel-dg6-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/sentinel-dg6-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/sentinel-dg6-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/sentinel-dg6-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/sentinel-dg6-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/sentinel-dg6-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/sentinel-dg6-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/sentinel-dg6-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/sentinel-dg6-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/sentinel-dg6-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/sentinel-dg6-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/sentinel-dg6-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/sentinel-dg6-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/sentinel-dg6-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/sentinel-dg6-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/sentinel-dg6-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/sentinel-dg6-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/sentinel-dg6-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/sentinel-dg6-tipper-grain_SW.0.0,-8,10
