# Standee 'bus
# See p. 22 of "Glasgow Trolleybuses" by Brian T. Deans
obj=vehicle
name=but-retb1-1
copyright=JamesPetts
waytype=road
engine_type=electric
freight=Passagiere
payload=27
overcrowded_capacity=40
speed=55
power=89
tractive_effort=55
gear=80
weight=8.3
axles=2
cost=300000
runningcost=17
fixed_cost=10033
intro_year=1953
intro_month=5
retire_year=1960
retire_month=2
is_tall=0
sound=androo4519-btu9613t.wav

comfort=44
# Single door with conductor, pay as you enter: 2.7 seconds per passenger
min_loading_time=4
max_loading_time=73

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=LT
liverytype[1]=Glasgow-Corporation-standard
liverytype[2]=Glasgow-Corporation-revised-1
liverytype[3]=Glasgow-Corporation-revised-2
liverytype[4]=Birmingham-Corporation
liverytype[5]=Bradford-standard
liverytype[6]=Teesside-standard
liverytype[7]=Teesside-municipal-transport
liverytype[8]=WYPTE-Green-Cream
liverytype[9]=WMPTE-Blue-cream

EmptyImage[E][0]=./images/but-retb1-1-lt_E.0.0,-33,14
EmptyImage[SE][0]=./images/but-retb1-1-lt_SE.0.0,-13,0
EmptyImage[S][0]=./images/but-retb1-1-lt_S.0.0,0,0
EmptyImage[SW][0]=./images/but-retb1-1-lt_SW.0.0,-8,10
EmptyImage[W][0]=./images/but-retb1-1-lt_W.0.0,4,5
EmptyImage[NW][0]=./images/but-retb1-1-lt_NW.0.0,12,10
EmptyImage[N][0]=./images/but-retb1-1-lt_N.0.0,0,33
EmptyImage[NE][0]=./images/but-retb1-1-lt_NE.0.0,0,24

EmptyImage[E][1]=./images/but-retb1-1-glasgow-1_E.0.0,-33,14
EmptyImage[SE][1]=./images/but-retb1-1-glasgow-1_SE.0.0,-13,0
EmptyImage[S][1]=./images/but-retb1-1-glasgow-1_S.0.0,0,0
EmptyImage[SW][1]=./images/but-retb1-1-glasgow-1_SW.0.0,-8,10
EmptyImage[W][1]=./images/but-retb1-1-glasgow-1_W.0.0,4,5
EmptyImage[NW][1]=./images/but-retb1-1-glasgow-1_NW.0.0,12,10
EmptyImage[N][1]=./images/but-retb1-1-glasgow-1_N.0.0,0,33
EmptyImage[NE][1]=./images/but-retb1-1-glasgow-1_NE.0.0,0,24

EmptyImage[E][2]=./images/but-retb1-1-glasgow-2_E.0.0,-33,14
EmptyImage[SE][2]=./images/but-retb1-1-glasgow-2_SE.0.0,-13,0
EmptyImage[S][2]=./images/but-retb1-1-glasgow-2_S.0.0,0,0
EmptyImage[SW][2]=./images/but-retb1-1-glasgow-2_SW.0.0,-8,10
EmptyImage[W][2]=./images/but-retb1-1-glasgow-2_W.0.0,4,5
EmptyImage[NW][2]=./images/but-retb1-1-glasgow-2_NW.0.0,12,10
EmptyImage[N][2]=./images/but-retb1-1-glasgow-2_N.0.0,0,33
EmptyImage[NE][2]=./images/but-retb1-1-glasgow-2_NE.0.0,0,24

EmptyImage[E][3]=./images/but-retb1-1-glasgow-3_E.0.0,-33,14
EmptyImage[SE][3]=./images/but-retb1-1-glasgow-3_SE.0.0,-13,0
EmptyImage[S][3]=./images/but-retb1-1-glasgow-3_S.0.0,0,0
EmptyImage[SW][3]=./images/but-retb1-1-glasgow-3_SW.0.0,-8,10
EmptyImage[W][3]=./images/but-retb1-1-glasgow-3_W.0.0,4,5
EmptyImage[NW][3]=./images/but-retb1-1-glasgow-3_NW.0.0,12,10
EmptyImage[N][3]=./images/but-retb1-1-glasgow-3_N.0.0,0,33
EmptyImage[NE][3]=./images/but-retb1-1-glasgow-3_NE.0.0,0,24

EmptyImage[E][4]=./images/but-retb1-1-birmingham_E.0.0,-33,14
EmptyImage[SE][4]=./images/but-retb1-1-birmingham_SE.0.0,-13,0
EmptyImage[S][4]=./images/but-retb1-1-birmingham_S.0.0,0,0
EmptyImage[SW][4]=./images/but-retb1-1-birmingham_SW.0.0,-8,10
EmptyImage[W][4]=./images/but-retb1-1-birmingham_W.0.0,4,5
EmptyImage[NW][4]=./images/but-retb1-1-birmingham_NW.0.0,12,10
EmptyImage[N][4]=./images/but-retb1-1-birmingham_N.0.0,0,33
EmptyImage[NE][4]=./images/but-retb1-1-birmingham_NE.0.0,0,24

EmptyImage[E][5]=./images/but-retb1-1-bradford_E.0.0,-33,14
EmptyImage[SE][5]=./images/but-retb1-1-bradford_SE.0.0,-13,0
EmptyImage[S][5]=./images/but-retb1-1-bradford_S.0.0,0,0
EmptyImage[SW][5]=./images/but-retb1-1-bradford_SW.0.0,-8,10
EmptyImage[W][5]=./images/but-retb1-1-bradford_W.0.0,4,5
