obj=vehicle
name=MaudslayVanBulk
copyright=JamesPetts&JamesHood
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=3
engine_type=petrol
power=15
tractive_effort=4
gear=50
speed=30
weight=3
axle_load=3
way_wear_factor=792
cost=92000
runningcost=18
fixed_cost=8048
intro_year=1907
intro_month=12
retire_year=1919
retire_month=1

constraint[next][0]=none
constraint[prev][0]=none

min_loading_time=35
max_loading_time=350

EmptyImage[E]=./images/maudslay-van-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/maudslay-van-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/maudslay-van-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/maudslay-van-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/maudslay-van-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/maudslay-van-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/maudslay-van-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/maudslay-van-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/maudslay-van-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/maudslay-van-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/maudslay-van-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/maudslay-van-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/maudslay-van-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/maudslay-van-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/maudslay-van-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/maudslay-van-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/maudslay-van-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/maudslay-van-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/maudslay-van-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/maudslay-van-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/maudslay-van-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/maudslay-van-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/maudslay-van-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/maudslay-van-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/maudslay-van-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/maudslay-van-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/maudslay-van-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/maudslay-van-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/maudslay-van-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/maudslay-van-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/maudslay-van-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/maudslay-van-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/maudslay-van-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/maudslay-van-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/maudslay-van-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/maudslay-van-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/maudslay-van-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/maudslay-van-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/maudslay-van-bulk-stone_N.0.0,0,33
