# See Phillips p. 106
# O.680 diesel engine, 11.1l
obj=vehicle
name=leyland-titan-pd3-1
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# https://en.wikipedia.org/wiki/Leyland_Titan_(front-engined_double-decker)#PD3
payload=74
overcrowded_capacity=5
speed=55
# 150BHP - https://en.wikipedia.org/wiki/Leyland_Titan_(front-engined_double-decker)#PD3
power=112
tractive_effort=14
gear=50
# Guessed
weight=8.2
length=6
cost=1500000
runningcost=100
fixed_cost=8100
intro_year=1956
intro_month=10
retire_year=1968
retire_month=3
is_tall=1
sound=leyland-titan-pd3-ff3170.wav

comfort=43
# Single entrance with conductor: 1.8 seconds per passenger + 4 seconds
min_loading_time=4
max_loading_time=137

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Southdown-standard
liverytype[1]=Ribble-standard
liverytype[2]=Glasgow-Corporation-revised-2
liverytype[3]=GGPTE
liverytype[4]=Poppy-Red
liverytype[5]=Leaf-Green

EmptyImage[E][0]=./images/leyland-titan-pd3-1-southdown_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-titan-pd3-1-southdown_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-titan-pd3-1-southdown_S.0.0,0,0
EmptyImage[SW][0]=./images/leyland-titan-pd3-1-southdown_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-titan-pd3-1-southdown_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-titan-pd3-1-southdown_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-titan-pd3-1-southdown_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-titan-pd3-1-southdown_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-titan-pd3-1-ribble_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-titan-pd3-1-ribble_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-titan-pd3-1-ribble_S.0.0,0,0
EmptyImage[SW][1]=./images/leyland-titan-pd3-1-ribble_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-titan-pd3-1-ribble_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-titan-pd3-1-ribble_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-titan-pd3-1-ribble_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-titan-pd3-1-ribble_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-titan-pd3-1-glasgow_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-titan-pd3-1-glasgow_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-titan-pd3-1-glasgow_S.0.0,0,0
EmptyImage[SW][2]=./images/leyland-titan-pd3-1-glasgow_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-titan-pd3-1-glasgow_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-titan-pd3-1-glasgow_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-titan-pd3-1-glasgow_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-titan-pd3-1-glasgow_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-titan-pd3-1-ggpte_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-titan-pd3-1-ggpte_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-titan-pd3-1-ggpte_S.0.0,0,0
EmptyImage[SW][3]=./images/leyland-titan-pd3-1-ggpte_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-titan-pd3-1-ggpte_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-titan-pd3-1-ggpte_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-titan-pd3-1-ggpte_N.0.0,0,33
EmptyImage[NE][3]=./images/leyland-titan-pd3-1-ggpte_NE.0.0,0,24

EmptyImage[E][4]=./images/leyland-titan-pd3-1-poppy-red_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-titan-pd3-1-poppy-red_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-titan-pd3-1-poppy-red_S.0.0,0,0
EmptyImage[SW][4]=./images/leyland-titan-pd3-1-poppy-red_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-titan-pd3-1-poppy-red_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-titan-pd3-1-poppy-red_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-titan-pd3-1-poppy-red_N.0.0,0,33
EmptyImage[NE][4]=./images/leyland-titan-pd3-1-poppy-red_NE.0.0,0,24

EmptyImage[E][5]=./images/leyland-titan-pd3-1-leaf-green_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-titan-pd3-1-leaf-green_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-titan-pd3-1-leaf-green_S.0.0,0,0
EmptyImage[SW][5]=./images/leyland-titan-pd3-1-leaf-green_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-titan-pd3-1-leaf-green_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-titan-pd3-1-leaf-green_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-titan-pd3-1-leaf-green_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-titan-pd3-1-leaf-green_NE.0.0,0,24
--
