obj=vehicle
name=karrier-e6a
copyright=JamesPetts
waytype=road
engine_type=electric
freight=Passagiere
payload=68
overcrowded_capacity=5
speed=48
power=60
tractive_effort=32
gear=80
weight=9.1
axles=3
cost=207500
runningcost=31
fixed_cost=11000
intro_year=1935
intro_month=12
retire_year=1939
retire_month=9
is_tall=1
sound=androo4519-btu9613t.wav

comfort=45
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=136

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Bradford-standard
liverytype[1]=Teesside-standard
liverytype[2]=Birmingham-Corporation
liverytype[3]=LT
liverytype[4]=LT-revised
liverytype[5]=WW2-Austerity

EmptyImage[E][0]=./images/karrier-e6a-bradford_E.0.0,-33,14
EmptyImage[SE][0]=./images/karrier-e6a-bradford_SE.0.0,-13,0
EmptyImage[S][0]=./images/karrier-e6a-bradford_S.0.0,0,0
EmptyImage[SW][0]=./images/karrier-e6a-bradford_SW.0.0,-8,10
EmptyImage[W][0]=./images/karrier-e6a-bradford_W.0.0,4,5
EmptyImage[NW][0]=./images/karrier-e6a-bradford_NW.0.0,12,10
EmptyImage[N][0]=./images/karrier-e6a-bradford_N.0.0,0,33
EmptyImage[NE][0]=./images/karrier-e6a-bradford_NE.0.0,0,24

EmptyImage[E][1]=./images/karrier-e6a-teesside_E.0.0,-33,14
EmptyImage[SE][1]=./images/karrier-e6a-teesside_SE.0.0,-13,0
EmptyImage[S][1]=./images/karrier-e6a-teesside_S.0.0,0,0
EmptyImage[SW][1]=./images/karrier-e6a-teesside_SW.0.0,-8,10
EmptyImage[W][1]=./images/karrier-e6a-teesside_W.0.0,4,5
EmptyImage[NW][1]=./images/karrier-e6a-teesside_NW.0.0,12,10
EmptyImage[N][1]=./images/karrier-e6a-teesside_N.0.0,0,33
EmptyImage[NE][1]=./images/karrier-e6a-teesside_NE.0.0,0,24

EmptyImage[E][2]=./images/karrier-e6a-birmingham_E.0.0,-33,14
EmptyImage[SE][2]=./images/karrier-e6a-birmingham_SE.0.0,-13,0
EmptyImage[S][2]=./images/karrier-e6a-birmingham_S.0.0,0,0
EmptyImage[SW][2]=./images/karrier-e6a-birmingham_SW.0.0,-8,10
EmptyImage[W][2]=./images/karrier-e6a-birmingham_W.0.0,4,5
EmptyImage[NW][2]=./images/karrier-e6a-birmingham_NW.0.0,12,10
EmptyImage[N][2]=./images/karrier-e6a-birmingham_N.0.0,0,33
EmptyImage[NE][2]=./images/karrier-e6a-birmingham_NE.0.0,0,24

EmptyImage[E][3]=./images/karrier-e6a-lt_E.0.0,-33,14
EmptyImage[SE][3]=./images/karrier-e6a-lt_SE.0.0,-13,0
EmptyImage[S][3]=./images/karrier-e6a-lt_S.0.0,0,0
EmptyImage[SW][3]=./images/karrier-e6a-lt_SW.0.0,-8,10
EmptyImage[W][3]=./images/karrier-e6a-lt_W.0.0,4,5
EmptyImage[NW][3]=./images/karrier-e6a-lt_NW.0.0,12,10
EmptyImage[N][3]=./images/karrier-e6a-lt_N.0.0,0,33
EmptyImage[NE][3]=./images/karrier-e6a-lt_NE.0.0,0,24

EmptyImage[E][4]=./images/karrier-e6a-lt-revised_E.0.0,-33,14
EmptyImage[SE][4]=./images/karrier-e6a-lt-revised_SE.0.0,-13,0
EmptyImage[S][4]=./images/karrier-e6a-lt-revised_S.0.0,0,0
EmptyImage[SW][4]=./images/karrier-e6a-lt-revised_SW.0.0,-8,10
EmptyImage[W][4]=./images/karrier-e6a-lt-revised_W.0.0,4,5
EmptyImage[NW][4]=./images/karrier-e6a-lt-revised_NW.0.0,12,10
EmptyImage[N][4]=./images/karrier-e6a-lt-revised_N.0.0,0,33
EmptyImage[NE][4]=./images/karrier-e6a-lt-revised_NE.0.0,0,24

EmptyImage[E][5]=./images/karrier-e6a-austerity_E.0.0,-33,14
EmptyImage[SE][5]=./images/karrier-e6a-austerity_SE.0.0,-13,0
EmptyImage[S][5]=./images/karrier-e6a-austerity_S.0.0,0,0
EmptyImage[SW][5]=./images/karrier-e6a-austerity_SW.0.0,-8,10
EmptyImage[W][5]=./images/karrier-e6a-austerity_W.0.0,4,5
EmptyImage[NW][5]=./images/karrier-e6a-austerity_NW.0.0,12,10
EmptyImage[N][5]=./images/karrier-e6a-austerity_N.0.0,0,33
EmptyImage[NE][5]=./images/karrier-e6a-austerity_NE.0.0,0,24
--
