# https://hampshireculturaltrust.org.uk/content/thornycroft-type-qc-lorry
# Data for the forward control version
obj=vehicle
name=ThornycroftQCBulk
copyright=JamesPetts&JamesHood
waytype=road
freight=Kohle
payload=12
engine_type=petrol
# 104hp
power=76
tractive_effort=15
gear=50
speed=47
weight=6
axle_load=9
way_wear_factor=48054
cost=140000
# 4.62mpg
runningcost=59
intro_year=1931
intro_month=1
retire_year=1938
retire_month=4

min_loading_time=160
max_loading_time=540

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-qc-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-qc-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-qc-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-qc-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-qc-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-qc-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-qc-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-qc-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/thornycroft-qc-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/thornycroft-qc-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/thornycroft-qc-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/thornycroft-qc-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/thornycroft-qc-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/thornycroft-qc-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/thornycroft-qc-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/thornycroft-qc-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/thornycroft-qc-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/thornycroft-qc-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/thornycroft-qc-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/thornycroft-qc-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/thornycroft-qc-bulk-coal_W.0.0,4,5
