# See Townsin pp. 34-40
# Poppet valve engine with epicyclic gearbox
obj=vehicle
name=daimler-cp6-single
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
# Guessed
payload=32
overcrowded_capacity=0
speed=50
# Townsin p. 38 - 90HP
power=67
tractive_effort=9
gear=50
# Guessed
weight=5.6
length=6
cost=425000
runningcost=67
fixed_cost=8250
intro_year=1931
intro_month=12
retire_year=1937
retire_month=7
is_tall=0
sound=gareth-bull-leyland-titan-td1.wav

comfort=42
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=68

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Birmingham-Corporation
liverytype[1]=Bradford-standard
liverytype[2]=Sheffield-dark
liverytype[3]=Sheffield-light
liverytype[4]=Southdown-standard
liverytype[5]=Ribble-standard

EmptyImage[E][0]=./images/daimler-ch6-single-birmingham_E.0.0,-33,14
EmptyImage[SE][0]=./images/daimler-ch6-single-birmingham_SE.0.0,-13,0
EmptyImage[S][0]=./images/daimler-ch6-single-birmingham_S.0.0,0,0
EmptyImage[SW][0]=./images/daimler-ch6-single-birmingham_SW.0.0,-8,10
EmptyImage[W][0]=./images/daimler-ch6-single-birmingham_W.0.0,4,5
EmptyImage[NW][0]=./images/daimler-ch6-single-birmingham_NW.0.0,12,10
EmptyImage[N][0]=./images/daimler-ch6-single-birmingham_N.0.0,0,33
EmptyImage[NE][0]=./images/daimler-ch6-single-birmingham_NE.0.0,0,24

EmptyImage[E][1]=./images/daimler-ch6-single-bradford_E.0.0,-33,14
EmptyImage[SE][1]=./images/daimler-ch6-single-bradford_SE.0.0,-13,0
EmptyImage[S][1]=./images/daimler-ch6-single-bradford_S.0.0,0,0
EmptyImage[SW][1]=./images/daimler-ch6-single-bradford_SW.0.0,-8,10
EmptyImage[W][1]=./images/daimler-ch6-single-bradford_W.0.0,4,5
EmptyImage[NW][1]=./images/daimler-ch6-single-bradford_NW.0.0,12,10
EmptyImage[N][1]=./images/daimler-ch6-single-bradford_N.0.0,0,33
EmptyImage[NE][1]=./images/daimler-ch6-single-bradford_NE.0.0,0,24

EmptyImage[E][2]=./images/daimler-ch6-single-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][2]=./images/daimler-ch6-single-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][2]=./images/daimler-ch6-single-sheffield-dark_S.0.0,0,0
EmptyImage[SW][2]=./images/daimler-ch6-single-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][2]=./images/daimler-ch6-single-sheffield-dark_W.0.0,4,5
EmptyImage[NW][2]=./images/daimler-ch6-single-sheffield-dark_NW.0.0,12,10
EmptyImage[N][2]=./images/daimler-ch6-single-sheffield-dark_N.0.0,0,33
EmptyImage[NE][2]=./images/daimler-ch6-single-sheffield-dark_NE.0.0,0,24

EmptyImage[E][3]=./images/daimler-ch6-single-sheffield_E.0.0,-33,14
EmptyImage[SE][3]=./images/daimler-ch6-single-sheffield_SE.0.0,-13,0
EmptyImage[S][3]=./images/daimler-ch6-single-sheffield_S.0.0,0,0
EmptyImage[SW][3]=./images/daimler-ch6-single-sheffield_SW.0.0,-8,10
EmptyImage[W][3]=./images/daimler-ch6-single-sheffield_W.0.0,4,5
EmptyImage[NW][3]=./images/daimler-ch6-single-sheffield_NW.0.0,12,10
EmptyImage[N][3]=./images/daimler-ch6-single-sheffield_N.0.0,0,33
EmptyImage[NE][3]=./images/daimler-ch6-single-sheffield_NE.0.0,0,24

EmptyImage[E][4]=./images/daimler-ch6-single-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/daimler-ch6-single-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/daimler-ch6-single-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/daimler-ch6-single-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/daimler-ch6-single-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/daimler-ch6-single-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/daimler-ch6-single-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/daimler-ch6-single-southdown_NE.0.0,0,24

EmptyImage[E][5]=./images/daimler-ch6-single-ribble_E.0.0,-33,14
EmptyImage[SE][5]=./images/daimler-ch6-single-ribble_SE.0.0,-13,0
EmptyImage[S][5]=./images/daimler-ch6-single-ribble_S.0.0,0,0
EmptyImage[SW][5]=./images/daimler-ch6-single-ribble_SW.0.0,-8,10
EmptyImage[W][5]=./images/daimler-ch6-single-ribble_W.0.0,4,5
EmptyImage[NW][5]=./images/daimler-ch6-single-ribble_NW.0.0,12,10
EmptyImage[N][5]=./images/daimler-ch6-single-ribble_N.0.0,0,33
EmptyImage[NE][5]=./images/daimler-ch6-single-ribble_NE.0.0,0,24
--
