obj=vehicle
name=LeylandT45ConstructorBulk
copyright=JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
power=173
tractive_effort=35
gear=50
speed=86
weight=18
axle_load=12
way_wear_factor=202500
length=5
cost=125000
runningcost=87
fixed_cost=8065
freight=Kohle
mixed_load_prohibition=1
payload=30

Constraint[Prev][0]=none

intro_year=1978
intro_month=1
retire_year=1990
retire_month=9

min_loading_time=180
max_loading_time=570

EmptyImage[E]=./images/leyland-t45-constructor-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-t45-constructor-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-t45-constructor-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-t45-constructor-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-t45-constructor-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-t45-constructor-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-t45-constructor-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-t45-constructor-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/leyland-t45-constructor-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/leyland-t45-constructor-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/leyland-t45-constructor-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/leyland-t45-constructor-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/leyland-t45-constructor-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/leyland-t45-constructor-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/leyland-t45-constructor-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/leyland-t45-constructor-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/leyland-t45-constructor-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/leyland-t45-constructor-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/leyland-t45-constructor-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/leyland-t45-constructor-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/leyland-t45-constructor-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/leyland-t45-constructor-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/leyland-t45-constructor-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/leyland-t45-constructor-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/leyland-t45-constructor-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/leyland-t45-constructor-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/leyland-t45-constructor-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/leyland-t45-constructor-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/leyland-t45-constructor-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/leyland-t45-constructor-bulk-ore_NW.0.0,12,10
