# https://en.wikipedia.org/wiki/Dennis_Dart
# Later low floor version with the 9.2m body
obj=vehicle
name=dennis-dart-slf-9.2m
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
payload=36
overcrowded_capacity=25
speed=75
# Cummins 6BT engine
power=123
tractive_effort=22
gear=50
weight=7.1
axles=2
length=6
cost=2950000
runningcost=37
fixed_cost=9536
intro_year=1995
intro_month=6
retire_year=2007
retire_month=4
sound=the-bloke33-dennis-dart-modern.wav

comfort=41
# Single door pay driver (low floor): 3.8 seconds per passenger
min_loading_time=5
max_loading_time=137

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Metroline-blue-skirt
liverytype[1]=Arriva-original
liverytype[2]=London-United-grey-white
liverytype[3]=London-United-plain-red
liverytype[4]=Metroline-plain-red

EmptyImage[E][0]=./images/dennis-dart-slf-9-2m-metroline_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-dart-slf-9-2m-metroline_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-dart-slf-9-2m-metroline_S.0.0,4,0
EmptyImage[SW][0]=./images/dennis-dart-slf-9-2m-metroline_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-dart-slf-9-2m-metroline_W.0.0,4,5
EmptyImage[NW][0]=./images/dennis-dart-slf-9-2m-metroline_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-dart-slf-9-2m-metroline_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-dart-slf-9-2m-metroline_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-dart-slf-9-2m-arriva_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-dart-slf-9-2m-arriva_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-dart-slf-9-2m-arriva_S.0.0,4,0
EmptyImage[SW][1]=./images/dennis-dart-slf-9-2m-arriva_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-dart-slf-9-2m-arriva_W.0.0,4,5
EmptyImage[NW][1]=./images/dennis-dart-slf-9-2m-arriva_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-dart-slf-9-2m-arriva_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-dart-slf-9-2m-arriva_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-dart-slf-9-2m-london-united_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-dart-slf-9-2m-london-united_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-dart-slf-9-2m-london-united_S.0.0,4,0
EmptyImage[SW][2]=./images/dennis-dart-slf-9-2m-london-united_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-dart-slf-9-2m-london-united_W.0.0,4,5
EmptyImage[NW][2]=./images/dennis-dart-slf-9-2m-london-united_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-dart-slf-9-2m-london-united_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-dart-slf-9-2m-london-united_NE.0.0,0,24

EmptyImage[E][3]=./images/dennis-dart-slf-9-2m-tfl_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-dart-slf-9-2m-tfl_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-dart-slf-9-2m-tfl_S.0.0,4,0
EmptyImage[SW][3]=./images/dennis-dart-slf-9-2m-tfl_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-dart-slf-9-2m-tfl_W.0.0,4,5
EmptyImage[NW][3]=./images/dennis-dart-slf-9-2m-tfl_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-dart-slf-9-2m-tfl_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-dart-slf-9-2m-tfl_NE.0.0,0,24

EmptyImage[E][4]=./images/dennis-dart-slf-9-2m-tfl_E.0.0,-33,14
EmptyImage[SE][4]=./images/dennis-dart-slf-9-2m-tfl_SE.0.0,-13,0
EmptyImage[S][4]=./images/dennis-dart-slf-9-2m-tfl_S.0.0,4,0
EmptyImage[SW][4]=./images/dennis-dart-slf-9-2m-tfl_SW.0.0,-8,10
EmptyImage[W][4]=./images/dennis-dart-slf-9-2m-tfl_W.0.0,4,5
EmptyImage[NW][4]=./images/dennis-dart-slf-9-2m-tfl_NW.0.0,12,10
EmptyImage[N][4]=./images/dennis-dart-slf-9-2m-tfl_N.0.0,0,33
EmptyImage[NE][4]=./images/dennis-dart-slf-9-2m-tfl_NE.0.0,0,24
--
