# See Baldwin p.68
# http://web.archive.org/web/20210512085404/http://www.countrybus.org/Dennis/DC.html
obj=vehicle
name=dennis-ace
engine_type=petrol
# Less powerful than the Dart, so guessed
speed=68
gear=50
# 60bhp: Baldwin p. 68
power=44
tractive_effort=5
copyright=Kieron/JamesPetts
intro_year=1934
intro_month=7
retire_year=1939
retire_month=12
waytype=road
freight=Passagiere
payload=20
length=4
sound=gareth-bull-leyland-titan-td1.wav

comfort=38
# One door pay driver: 4.0 seconds per passenger
min_loading_time=5
max_loading_time=80

# Guessed
weight=4.2
axles=2
cost=240000
runningcost=50
fixed_cost=8100

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=LT
liverytype[1]=LT-Green
liverytype[2]=LT-revised
liverytype[3]=LT-Green-revised

EmptyImage[E][0]=./images/dennis-ace-lt_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-ace-lt_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-ace-lt_S.0.0,4,0
EmptyImage[SW][0]=./images/dennis-ace-lt_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-ace-lt_W.0.0,4,5
EmptyImage[NW][0]=./images/dennis-ace-lt_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-ace-lt_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-ace-lt_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-ace-lt-green_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-ace-lt-green_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-ace-lt-green_S.0.0,4,0
EmptyImage[SW][1]=./images/dennis-ace-lt-green_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-ace-lt-green_W.0.0,4,5
EmptyImage[NW][1]=./images/dennis-ace-lt-green_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-ace-lt-green_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-ace-lt-green_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-ace-lt-revised_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-ace-lt-revised_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-ace-lt-revised_S.0.0,4,0
EmptyImage[SW][2]=./images/dennis-ace-lt-revised_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-ace-lt-revised_W.0.0,4,5
EmptyImage[NW][2]=./images/dennis-ace-lt-revised_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-ace-lt-revised_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-ace-lt-revised_NE.0.0,0,24

EmptyImage[E][3]=./images/dennis-ace-lt-revised-green_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-ace-lt-revised-green_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-ace-lt-revised-green_S.0.0,4,0
EmptyImage[SW][3]=./images/dennis-ace-lt-revised-green_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-ace-lt-revised-green_W.0.0,4,5
EmptyImage[NW][3]=./images/dennis-ace-lt-revised-green_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-ace-lt-revised-green_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-ace-lt-revised-green_NE.0.0,0,24
--
