# http://nonsequitur.freeforums.org/post4421.html#p4421
# http://nonsequitur.freeforums.org/post4537.html#p4537
# http://nonsequitur.freeforums.org/download/file.php?id=1144&mode=view
# http://nonsequitur.freeforums.org/download/file.php?id=876&sid=af338d1a04c6f7793dbbdd2dd11b51ee&mode=view
# http://www.gracesguide.co.uk/Tilling-Stevens

obj=vehicle
name=tilling-stevens-tta1
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=34
overcrowded_capacity=2
speed=20
power=22
tractive_effort=4
# Petrol electric has more transmission losses
gear=40
weight=4
axles=2
length=4
way_wear_factor=14
cost=96000
runningcost=100
intro_year=1911
intro_month=2
retire_year=1913
retire_month=5
is_tall=1
# TODO: Use a more authentic sound for this
sound=graham-french-leyland-n-type.wav

comfort=21
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=68

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Southdown-standard
liverytype[4]=Birmingham-Corporation

EmptyImage[E][0]=./images/tilling-stevens-tta1-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/tilling-stevens-tta1-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/tilling-stevens-tta1-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/tilling-stevens-tta1-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/tilling-stevens-tta1-east-surrey_W.0.0,4,5
EmptyImage[NW][0]=./images/tilling-stevens-tta1-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/tilling-stevens-tta1-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/tilling-stevens-tta1-east-surrey_NE.0.0,0,24

FreightImage[E][0]=./images/tilling-stevens-tta1-east-surrey-loaded_E.0.0,-33,14
FreightImage[SE][0]=./images/tilling-stevens-tta1-east-surrey-loaded_SE.0.0,-13,0
FreightImage[S][0]=./images/tilling-stevens-tta1-east-surrey-loaded_S.0.0,4,0
FreightImage[SW][0]=./images/tilling-stevens-tta1-east-surrey-loaded_SW.0.0,-8,10
FreightImage[W][0]=./images/tilling-stevens-tta1-east-surrey-loaded_W.0.0,4,5
FreightImage[NW][0]=./images/tilling-stevens-tta1-east-surrey-loaded_NW.0.0,12,10
FreightImage[N][0]=./images/tilling-stevens-tta1-east-surrey-loaded_N.0.0,0,33
FreightImage[NE][0]=./images/tilling-stevens-tta1-east-surrey-loaded_NE.0.0,0,24

EmptyImage[E][1]=./images/tilling-stevens-tta1-east-surrey-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/tilling-stevens-tta1-east-surrey-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/tilling-stevens-tta1-east-surrey-red_S.0.0,0,0
EmptyImage[SW][1]=./images/tilling-stevens-tta1-east-surrey-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/tilling-stevens-tta1-east-surrey-red_W.0.0,4,5
EmptyImage[NW][1]=./images/tilling-stevens-tta1-east-surrey-red_NW.0.0,12,10
EmptyImage[N][1]=./images/tilling-stevens-tta1-east-surrey-red_N.0.0,0,33
EmptyImage[NE][1]=./images/tilling-stevens-tta1-east-surrey-red_NE.0.0,0,24

FreightImage[E][1]=./images/tilling-stevens-tta1-east-surrey-red-loaded_E.0.0,-33,14
FreightImage[SE][1]=./images/tilling-stevens-tta1-east-surrey-red-loaded_SE.0.0,-13,0
FreightImage[S][1]=./images/tilling-stevens-tta1-east-surrey-red-loaded_S.0.0,4,0
FreightImage[SW][1]=./images/tilling-stevens-tta1-east-surrey-red-loaded_SW.0.0,-8,10
FreightImage[W][1]=./images/tilling-stevens-tta1-east-surrey-red-loaded_W.0.0,4,5
FreightImage[NW][1]=./images/tilling-stevens-tta1-east-surrey-red-loaded_NW.0.0,12,10
FreightImage[N][1]=./images/tilling-stevens-tta1-east-surrey-red-loaded_N.0.0,0,33
FreightImage[NE][1]=./images/tilling-stevens-tta1-east-surrey-red-loaded_NE.0.0,0,24

EmptyImage[E][2]=./images/tilling-stevens-tta1-tilling_E.0.0,-33,14
EmptyImage[SE][2]=./images/tilling-stevens-tta1-tilling_SE.0.0,-13,0
EmptyImage[S][2]=./images/tilling-stevens-tta1-tilling_S.0.0,0,0
EmptyImage[SW][2]=./images/tilling-stevens-tta1-tilling_SW.0.0,-8,10
EmptyImage[W][2]=./images/tilling-stevens-tta1-tilling_W.0.0,4,5
EmptyImage[NW][2]=./images/tilling-stevens-tta1-tilling_NW.0.0,12,10
EmptyImage[N][2]=./images/tilling-stevens-tta1-tilling_N.0.0,0,33
EmptyImage[NE][2]=./images/tilling-stevens-tta1-tilling_NE.0.0,0,24

FreightImage[E][2]=./images/tilling-stevens-tta1-tilling-loaded_E.0.0,-33,14
FreightImage[SE][2]=./images/tilling-stevens-tta1-tilling-loaded_SE.0.0,-13,0
FreightImage[S][2]=./images/tilling-stevens-tta1-tilling-loaded_S.0.0,4,0
FreightImage[SW][2]=./images/tilling-stevens-tta1-tilling-loaded_SW.0.0,-8,10
FreightImage[W][2]=./images/tilling-stevens-tta1-tilling-loaded_W.0.0,4,5
FreightImage[NW][2]=./images/tilling-stevens-tta1-tilling-loaded_NW.0.0,12,10
FreightImage[N][2]=./images/tilling-stevens-tta1-tilling-loaded_N.0.0,0,33
FreightImage[NE][2]=./images/tilling-stevens-tta1-tilling-loaded_NE.0.0,0,24

EmptyImage[E][3]=./images/tilling-stevens-tta1-southdown_E.0.0,-33,14
EmptyImage[SE][3]=./images/tilling-stevens-tta1-southdown_SE.0.0,-13,0
EmptyImage[S][3]=./images/tilling-stevens-tta1-southdown_S.0.0,0,0
EmptyImage[SW][3]=./images/tilling-stevens-tta1-southdown_SW.0.0,-8,10
EmptyImage[W][3]=./images/tilling-stevens-tta1-southdown_W.0.0,4,5
EmptyImage[NW][3]=./images/tilling-stevens-tta1-southdown_NW.0.0,12,10
EmptyImage[N][3]=./images/tilling-stevens-tta1-southdown_N.0.0,0,33
EmptyImage[NE][3]=./images/tilling-stevens-tta1-southdown_NE.0.0,0,24

FreightImage[E][3]=./images/tilling-stevens-tta1-southdown-loaded_E.0.0,-33,14
FreightImage[SE][3]=./images/tilling-stevens-tta1-southdown-loaded_SE.0.0,-13,0
FreightImage[S][3]=./images/tilling-stevens-tta1-southdown-loaded_S.0.0,4,0
FreightImage[SW][3]=./images/tilling-stevens-tta1-southdown-loaded_SW.0.0,-8,10
FreightImage[W][3]=./images/tilling-stevens-tta1-southdown-loaded_W.0.0,4,5
FreightImage[NW][3]=./images/tilling-stevens-tta1-southdown-loaded_NW.0.0,12,10
FreightImage[N][3]=./images/tilling-stevens-tta1-southdown-loaded_N.0.0,0,33
FreightImage[NE][3]=./images/tilling-stevens-tta1-southdown-loaded_NE.0.0,0,24

EmptyImage[E][4]=./images/tilling-stevens-tta1-birmingham_E.0.0,-33,14
EmptyImage[SE][4]=./images/tilling-stevens-tta1-birmingham_SE.0.0,-13,0
EmptyImage[S][4]=./images/tilling-stevens-tta1-birmingham_S.0.0,0,0
EmptyImage[SW][4]=./images/tilling-stevens-tta1-birmingham_SW.0.0,-8,10
EmptyImage[W][4]=./images/tilling-stevens-tta1-birmingham_W.0.0,4,5
EmptyImage[NW][4]=./images/tilling-stevens-tta1-birmingham_NW.0.0,12,10
EmptyImage[N][4]=./images/tilling-stevens-tta1-birmingham_N.0.0,0,33
EmptyImage[NE][4]=./images/tilling-stevens-tta1-birmingham_NE.0.0,0,24

FreightImage[E][4]=./images/tilling-stevens-tta1-birmingham-loaded_E.0.0,-33,14
FreightImage[SE][4]=./images/tilling-stevens-tta1-birmingham-loaded_SE.0.0,-13,0
FreightImage[S][4]=./images/tilling-stevens-tta1-birmingham-loaded_S.0.0,4,0
FreightImage[SW][4]=./images/tilling-stevens-tta1-birmingham-loaded_SW.0.0,-8,10
FreightImage[W][4]=./images/tilling-stevens-tta1-birmingham-loaded_W.0.0,4,5
FreightImage[NW][4]=./images/tilling-stevens-tta1-birmingham-loaded_NW.0.0,12,10
FreightImage[N][4]=./images/tilling-stevens-tta1-birmingham-loaded_N.0.0,0,33
FreightImage[NE][4]=./images/tilling-stevens-tta1-birmingham-loaded_NE.0.0,0,24
