# See Townsin pp. 26-27
# https://www.flickr.com/photos/116071498@N08/14611348993
# https://www.flickr.com/photos/116071498@N08/14594478824
# CV35 engine
obj=vehicle
name=adc-802
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=58
overcrowded_capacity=6
speed=32
power=36
tractive_effort=6
gear=50
# Guessed
weight=9.5
axles=3
length=6
cost=451000
runningcost=39
fixed_cost=8557
intro_year=1927
intro_month=6
retire_year=1933
retire_month=1
is_tall=1
sound=gareth-bull-leyland-titan-td1.wav

comfort=42
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=136

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Tilling-early
liverytype[1]=Tilling-standard
liverytype[2]=Southdown-standard
liverytype[3]=Birmingham-Corporation
liverytype[4]=Sheffield-dark
liverytype[5]=Sheffield-light
liverytype[6]=General
liverytype[7]=LT
liverytype[8]=Private
liverytype[9]=Bradford-standard
liverytype[10]=Ribble-standard

EmptyImage[E][0]=./images/adc-802-tilling-early_E.0.0,-33,14
EmptyImage[SE][0]=./images/adc-802-tilling-early_SE.0.0,-13,0
EmptyImage[S][0]=./images/adc-802-tilling-early_S.0.0,0,0
EmptyImage[SW][0]=./images/adc-802-tilling-early_SW.0.0,-8,10
EmptyImage[W][0]=./images/adc-802-tilling-early_W.0.0,4,5
EmptyImage[NW][0]=./images/adc-802-tilling-early_NW.0.0,12,10
EmptyImage[N][0]=./images/adc-802-tilling-early_N.0.0,0,33
EmptyImage[NE][0]=./images/adc-802-tilling-early_NE.0.0,0,24

EmptyImage[E][1]=./images/adc-802-tilling-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/adc-802-tilling-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/adc-802-tilling-red_S.0.0,0,0
EmptyImage[SW][1]=./images/adc-802-tilling-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/adc-802-tilling-red_W.0.0,4,5
EmptyImage[NW][1]=./images/adc-802-tilling-red_NW.0.0,12,10
EmptyImage[N][1]=./images/adc-802-tilling-red_N.0.0,0,33
EmptyImage[NE][1]=./images/adc-802-tilling-red_NE.0.0,0,24

EmptyImage[E][2]=./images/adc-802-southdown_E.0.0,-33,14
EmptyImage[SE][2]=./images/adc-802-southdown_SE.0.0,-13,0
EmptyImage[S][2]=./images/adc-802-southdown_S.0.0,0,0
EmptyImage[SW][2]=./images/adc-802-southdown_SW.0.0,-8,10
EmptyImage[W][2]=./images/adc-802-southdown_W.0.0,4,5
EmptyImage[NW][2]=./images/adc-802-southdown_NW.0.0,12,10
EmptyImage[N][2]=./images/adc-802-southdown_N.0.0,0,33
EmptyImage[NE][2]=./images/adc-802-southdown_NE.0.0,0,24

EmptyImage[E][3]=./images/adc-802-birmingham_E.0.0,-33,14
EmptyImage[SE][3]=./images/adc-802-birmingham_SE.0.0,-13,0
EmptyImage[S][3]=./images/adc-802-birmingham_S.0.0,0,0
EmptyImage[SW][3]=./images/adc-802-birmingham_SW.0.0,-8,10
EmptyImage[W][3]=./images/adc-802-birmingham_W.0.0,4,5
EmptyImage[NW][3]=./images/adc-802-birmingham_NW.0.0,12,10
EmptyImage[N][3]=./images/adc-802-birmingham_N.0.0,0,33
EmptyImage[NE][3]=./images/adc-802-birmingham_NE.0.0,0,24

EmptyImage[E][4]=./images/adc-802-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][4]=./images/adc-802-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][4]=./images/adc-802-sheffield-dark_S.0.0,0,0
EmptyImage[SW][4]=./images/adc-802-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][4]=./images/adc-802-sheffield-dark_W.0.0,4,5
EmptyImage[NW][4]=./images/adc-802-sheffield-dark_NW.0.0,12,10
EmptyImage[N][4]=./images/adc-802-sheffield-dark_N.0.0,0,33
EmptyImage[NE][4]=./images/adc-802-sheffield-dark_NE.0.0,0,24

EmptyImage[E][5]=./images/adc-802-sheffield_E.0.0,-33,14
EmptyImage[SE][5]=./images/adc-802-sheffield_SE.0.0,-13,0
EmptyImage[S][5]=./images/adc-802-sheffield_S.0.0,0,0
EmptyImage[SW][5]=./images/adc-802-sheffield_SW.0.0,-8,10
EmptyImage[W][5]=./images/adc-802-sheffield_W.0.0,4,5
EmptyImage[NW][5]=./images/adc-802-sheffield_NW.0.0,12,10
EmptyImage[N][5]=./images/adc-802-sheffield_N.0.0,0,33
EmptyImage[NE][5]=./images/adc-802-sheffield_NE.0.0,0,24

EmptyImage[E][6]=./images/adc-802-general_E.0.0,-33,14
EmptyImage[SE][6]=./images/adc-802-general_SE.0.0,-13,0
EmptyImage[S][6]=./images/adc-802-general_S.0.0,0,0
EmptyImage[SW][6]=./images/adc-802-general_SW.0.0,-8,10
EmptyImage[W][6]=./images/adc-802-general_W.0.0,4,5
EmptyImage[NW][6]=./images/adc-802-general_NW.0.0,12,10
EmptyImage[N][6]=./images/adc-802-general_N.0.0,0,33
EmptyImage[NE][6]=./images/adc-802-general_NE.0.0,0,24

EmptyImage[E][7]=./images/adc-802-lt_E.0.0,-33,14
EmptyImage[SE][7]=./images/adc-802-lt_SE.0.0,-13,0
EmptyImage[S][7]=./images/adc-802-lt_S.0.0,0,0
EmptyImage[SW][7]=./images/adc-802-lt_SW.0.0,-8,10
EmptyImage[W][7]=./images/adc-802-lt_W.0.0,4,5
EmptyImage[NW][7]=./images/adc-802-lt_NW.0.0,12,10
EmptyImage[N][7]=./images/adc-802-lt_N.0.0,0,33
EmptyImage[NE][7]=./images/adc-802-lt_NE.0.0,0,24

EmptyImage[E][8]=./images/adc-802-chocolate-express_E.0.0,-33,14
EmptyImage[SE][8]=./images/adc-802-chocolate-express_SE.0.0,-13,0
EmptyImage[S][8]=./images/adc-802-chocolate-express_S.0.0,0,0
EmptyImage[SW][8]=./images/adc-802-chocolate-express_SW.0.0,-8,10
EmptyImage[W][8]=./images/adc-802-chocolate-express_W.0.0,4,5
EmptyImage[NW][8]=./images/adc-802-chocolate-express_NW.0.0,12,10
EmptyImage[N][8]=./images/adc-802-chocolate-express_N.0.0,0,33
EmptyImage[NE][8]=./images/adc-802-chocolate-express_NE.0.0,0,24

EmptyImage[E][9]=./images/adc-802-bradford_E.0.0,-33,14
EmptyImage[SE][9]=./images/adc-802-bradford_SE.0.0,-13,0
EmptyImage[S][9]=./images/adc-802-bradford_S.0.0,0,0
EmptyImage[SW][9]=./images/adc-802-bradford_SW.0.0,-8,10
EmptyImage[W][9]=./images/adc-802-bradford_W.0.0,4,5
EmptyImage[NW][9]=./images/adc-802-bradford_NW.0.0,12,10
