obj=vehicle
name=karrier-e4-single
copyright=JamesPetts
waytype=road
engine_type=electric
freight=Passagiere
payload=32
overcrowded_capacity=2
speed=48
power=48
tractive_effort=24
gear=80
# Guessed
weight=5.3
axles=2
cost=97500
runningcost=30
fixed_cost=4100
intro_year=1931
intro_month=1
retire_year=1936
retire_month=10
is_tall=0
sound=androo4519-btu9613t.wav

comfort=42
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=64

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Bradford-standard
liverytype[1]=Teesside-standard
liverytype[2]=Birmingham-Corporation
liverytype[3]=LUT-vermillion
liverytype[4]=LT
liverytype[5]=LT-revised
liverytype[6]=WW2-Austerity

EmptyImage[E][0]=./images/karrier-e4-single-bradford_E.0.0,-33,14
EmptyImage[SE][0]=./images/karrier-e4-single-bradford_SE.0.0,-13,0
EmptyImage[S][0]=./images/karrier-e4-single-bradford_S.0.0,0,0
EmptyImage[SW][0]=./images/karrier-e4-single-bradford_SW.0.0,-8,10
EmptyImage[W][0]=./images/karrier-e4-single-bradford_W.0.0,4,5
EmptyImage[NW][0]=./images/karrier-e4-single-bradford_NW.0.0,12,10
EmptyImage[N][0]=./images/karrier-e4-single-bradford_N.0.0,0,33
EmptyImage[NE][0]=./images/karrier-e4-single-bradford_NE.0.0,0,24

EmptyImage[E][1]=./images/karrier-e4-single-teesside_E.0.0,-33,14
EmptyImage[SE][1]=./images/karrier-e4-single-teesside_SE.0.0,-13,0
EmptyImage[S][1]=./images/karrier-e4-single-teesside_S.0.0,0,0
EmptyImage[SW][1]=./images/karrier-e4-single-teesside_SW.0.0,-8,10
EmptyImage[W][1]=./images/karrier-e4-single-teesside_W.0.0,4,5
EmptyImage[NW][1]=./images/karrier-e4-single-teesside_NW.0.0,12,10
EmptyImage[N][1]=./images/karrier-e4-single-teesside_N.0.0,0,33
EmptyImage[NE][1]=./images/karrier-e4-single-teesside_NE.0.0,0,24

EmptyImage[E][2]=./images/karrier-e4-single-birmingham_E.0.0,-33,14
EmptyImage[SE][2]=./images/karrier-e4-single-birmingham_SE.0.0,-13,0
EmptyImage[S][2]=./images/karrier-e4-single-birmingham_S.0.0,0,0
EmptyImage[SW][2]=./images/karrier-e4-single-birmingham_SW.0.0,-8,10
EmptyImage[W][2]=./images/karrier-e4-single-birmingham_W.0.0,4,5
EmptyImage[NW][2]=./images/karrier-e4-single-birmingham_NW.0.0,12,10
EmptyImage[N][2]=./images/karrier-e4-single-birmingham_N.0.0,0,33
EmptyImage[NE][2]=./images/karrier-e4-single-birmingham_NE.0.0,0,24

EmptyImage[E][3]=./images/karrier-e4-single-lut_E.0.0,-33,14
EmptyImage[SE][3]=./images/karrier-e4-single-lut_SE.0.0,-13,0
EmptyImage[S][3]=./images/karrier-e4-single-lut_S.0.0,0,0
EmptyImage[SW][3]=./images/karrier-e4-single-lut_SW.0.0,-8,10
EmptyImage[W][3]=./images/karrier-e4-single-lut_W.0.0,4,5
EmptyImage[NW][3]=./images/karrier-e4-single-lut_NW.0.0,12,10
EmptyImage[N][3]=./images/karrier-e4-single-lut_N.0.0,0,33
EmptyImage[NE][3]=./images/karrier-e4-single-lut_NE.0.0,0,24

EmptyImage[E][4]=./images/karrier-e4-single-lt_E.0.0,-33,14
EmptyImage[SE][4]=./images/karrier-e4-single-lt_SE.0.0,-13,0
EmptyImage[S][4]=./images/karrier-e4-single-lt_S.0.0,0,0
EmptyImage[SW][4]=./images/karrier-e4-single-lt_SW.0.0,-8,10
EmptyImage[W][4]=./images/karrier-e4-single-lt_W.0.0,4,5
EmptyImage[NW][4]=./images/karrier-e4-single-lt_NW.0.0,12,10
EmptyImage[N][4]=./images/karrier-e4-single-lt_N.0.0,0,33
EmptyImage[NE][4]=./images/karrier-e4-single-lt_NE.0.0,0,24

EmptyImage[E][5]=./images/karrier-e4-single-lt-revised_E.0.0,-33,14
EmptyImage[SE][5]=./images/karrier-e4-single-lt-revised_SE.0.0,-13,0
EmptyImage[S][5]=./images/karrier-e4-single-lt-revised_S.0.0,0,0
EmptyImage[SW][5]=./images/karrier-e4-single-lt-revised_SW.0.0,-8,10
EmptyImage[W][5]=./images/karrier-e4-single-lt-revised_W.0.0,4,5
EmptyImage[NW][5]=./images/karrier-e4-single-lt-revised_NW.0.0,12,10
EmptyImage[N][5]=./images/karrier-e4-single-lt-revised_N.0.0,0,33
EmptyImage[NE][5]=./images/karrier-e4-single-lt-revised_NE.0.0,0,24

EmptyImage[E][6]=./images/karrier-e4-single-austerity_E.0.0,-33,14
EmptyImage[SE][6]=./images/karrier-e4-single-austerity_SE.0.0,-13,0
EmptyImage[S][6]=./images/karrier-e4-single-austerity_S.0.0,0,0
EmptyImage[SW][6]=./images/karrier-e4-single-austerity_SW.0.0,-8,10
EmptyImage[W][6]=./images/karrier-e4-single-austerity_W.0.0,4,5
EmptyImage[NW][6]=./images/karrier-e4-single-austerity_NW.0.0,12,10
EmptyImage[N][6]=./images/karrier-e4-single-austerity_N.0.0,0,33
EmptyImage[NE][6]=./images/karrier-e4-single-austerity_NE.0.0,0,24
--
