# https://en.wikipedia.org/wiki/AEC_K-type
obj=vehicle
name=KTypeDouble
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=46
overcrowded_capacity=2
speed=20
power=22
tractive_effort=4
gear=50
weight=3.8
axles=2
way_wear_factor=175
length=4
cost=90000
runningcost=22
fixed_cost=8047
intro_year=1919
intro_month=8
retire_year=1923
retire_month=2
is_tall=1
sound=graham-french-leyland-n-type.wav

comfort=22
# Rear platform with conductor 2.0 seconds per passenger
min_loading_time=3
max_loading_time=92

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=General
liverytype[1]=E-Surrey-Blue
liverytype[2]=E-Surrey-Red

EmptyImage[E][0]=./images/aec-k-type-double_E.0.0,-33,14
EmptyImage[SE][0]=./images/aec-k-type-double_SE.0.0,-13,0
EmptyImage[S][0]=./images/aec-k-type-double_S.0.0,0,0
EmptyImage[SW][0]=./images/aec-k-type-double_SW.0.0,-8,10
EmptyImage[W][0]=./images/aec-k-type-double_W.0.0,4,5
EmptyImage[NW][0]=./images/aec-k-type-double_NW.0.0,12,10
EmptyImage[N][0]=./images/aec-k-type-double_N.0.0,0,33
EmptyImage[NE][0]=./images/aec-k-type-double_NE.0.0,0,24

FreightImage[E][0]=./images/aec-k-type-double-loaded_E.0.0,-33,14
FreightImage[SE][0]=./images/aec-k-type-double-loaded_SE.0.0,-13,0
FreightImage[S][0]=./images/aec-k-type-double-loaded_S.0.0,4,0
FreightImage[SW][0]=./images/aec-k-type-double-loaded_SW.0.0,-8,10
FreightImage[W][0]=./images/aec-k-type-double-loaded_W.0.0,4,5
FreightImage[NW][0]=./images/aec-k-type-double-loaded_NW.0.0,12,10
FreightImage[N][0]=./images/aec-k-type-double-loaded_N.0.0,0,33
FreightImage[NE][0]=./images/aec-k-type-double-loaded_NE.0.0,0,24

EmptyImage[E][1]=./images/aec-k-type-double-east-surrey_E.0.0,-33,14
EmptyImage[SE][1]=./images/aec-k-type-double-east-surrey_SE.0.0,-13,0
EmptyImage[S][1]=./images/aec-k-type-double-east-surrey_S.0.0,0,0
EmptyImage[SW][1]=./images/aec-k-type-double-east-surrey_SW.0.0,-8,10
EmptyImage[W][1]=./images/aec-k-type-double-east-surrey_W.0.0,4,5
EmptyImage[NW][1]=./images/aec-k-type-double-east-surrey_NW.0.0,12,10
EmptyImage[N][1]=./images/aec-k-type-double-east-surrey_N.0.0,0,33
EmptyImage[NE][1]=./images/aec-k-type-double-east-surrey_NE.0.0,0,24

FreightImage[E][1]=./images/aec-k-type-double-east-surrey-loaded_E.0.0,-33,14
FreightImage[SE][1]=./images/aec-k-type-double-east-surrey-loaded_SE.0.0,-13,0
FreightImage[S][1]=./images/aec-k-type-double-east-surrey-loaded_S.0.0,4,0
FreightImage[SW][1]=./images/aec-k-type-double-east-surrey-loaded_SW.0.0,-8,10
FreightImage[W][1]=./images/aec-k-type-double-east-surrey-loaded_W.0.0,4,5
FreightImage[NW][1]=./images/aec-k-type-double-east-surrey-loaded_NW.0.0,12,10
FreightImage[N][1]=./images/aec-k-type-double-east-surrey-loaded_N.0.0,0,33
FreightImage[NE][1]=./images/aec-k-type-double-east-surrey-loaded_NE.0.0,0,24

# East Surrey red was apparently the same as LGOC red
# It is hard to find information on other distinguishing features of the livery.
# See http://www.yellins.co.uk/transporthistory/bus4/croydon-routes2.html
EmptyImage[E][2]=./images/aec-k-type-double_E.0.0,-33,14
EmptyImage[SE][2]=./images/aec-k-type-double_SE.0.0,-13,0
EmptyImage[S][2]=./images/aec-k-type-double_S.0.0,0,0
EmptyImage[SW][2]=./images/aec-k-type-double_SW.0.0,-8,10
EmptyImage[W][2]=./images/aec-k-type-double_W.0.0,4,5
EmptyImage[NW][2]=./images/aec-k-type-double_NW.0.0,12,10
EmptyImage[N][2]=./images/aec-k-type-double_N.0.0,0,33
EmptyImage[NE][2]=./images/aec-k-type-double_NE.0.0,0,24

FreightImage[E][2]=./images/aec-k-type-double-loaded_E.0.0,-33,14
FreightImage[SE][2]=./images/aec-k-type-double-loaded_SE.0.0,-13,0
FreightImage[S][2]=./images/aec-k-type-double-loaded_S.0.0,4,0
FreightImage[SW][2]=./images/aec-k-type-double-loaded_SW.0.0,-8,10
FreightImage[W][2]=./images/aec-k-type-double-loaded_W.0.0,4,5
FreightImage[NW][2]=./images/aec-k-type-double-loaded_NW.0.0,12,10
FreightImage[N][2]=./images/aec-k-type-double-loaded_N.0.0,0,33
FreightImage[NE][2]=./images/aec-k-type-double-loaded_NE.0.0,0,24
