# See Townsin pp. 98-99
obj=vehicle
name=daimler-fleetline
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# See Townsin p. 99 (caption)
payload=77
overcrowded_capacity=6
speed=64
# Gardner 6LX engine
# 150hp - Townsin p. 96
power=112
tractive_effort=15
gear=50
weight=10.0
axles=2
length=6
cost=2925000
runningcost=112
# This type still had a conductor
fixed_cost=8700
# See Townsin p. 101
intro_year=1960
intro_month=8
# Note: bring this forward when the Leyland Fleetline is introduced
retire_year=1980
retire_month=7
is_tall=1
sound=daimler-fleetline-ff3170.wav

comfort=40
min_loading_time=4
# 2 seconds per passenger + 4 seconds (single doors with conductor)
max_loading_time=158

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Birmingham-Corporation
liverytype[1]=WMPTE-Blue-cream
liverytype[2]=WMT
liverytype[3]=Bradford-standard
liverytype[4]=SYPTE
liverytype[5]=Glasgow-Corporation-revised-2
liverytype[6]=GGPTE
liverytype[7]=WYPTE-Green-Cream
liverytype[8]=Leaf-Green
liverytype[9]=Poppy-Red

EmptyImage[E][0]=./images/daimler-fleetline-birmingham_E.0.0,-33,14
EmptyImage[SE][0]=./images/daimler-fleetline-birmingham_SE.0.0,-13,0
EmptyImage[S][0]=./images/daimler-fleetline-birmingham_S.0.0,4,0
EmptyImage[SW][0]=./images/daimler-fleetline-birmingham_SW.0.0,-8,10
EmptyImage[W][0]=./images/daimler-fleetline-birmingham_W.0.0,4,5
EmptyImage[NW][0]=./images/daimler-fleetline-birmingham_NW.0.0,12,10
EmptyImage[N][0]=./images/daimler-fleetline-birmingham_N.0.0,0,33
EmptyImage[NE][0]=./images/daimler-fleetline-birmingham_NE.0.0,0,24

EmptyImage[E][1]=./images/daimler-fleetline-wmpte_E.0.0,-33,14
EmptyImage[SE][1]=./images/daimler-fleetline-wmpte_SE.0.0,-13,0
EmptyImage[S][1]=./images/daimler-fleetline-wmpte_S.0.0,4,0
EmptyImage[SW][1]=./images/daimler-fleetline-wmpte_SW.0.0,-8,10
EmptyImage[W][1]=./images/daimler-fleetline-wmpte_W.0.0,4,5
EmptyImage[NW][1]=./images/daimler-fleetline-wmpte_NW.0.0,12,10
EmptyImage[N][1]=./images/daimler-fleetline-wmpte_N.0.0,0,33
EmptyImage[NE][1]=./images/daimler-fleetline-wmpte_NE.0.0,0,24

EmptyImage[E][2]=./images/daimler-fleetline-wmt_E.0.0,-33,14
EmptyImage[SE][2]=./images/daimler-fleetline-wmt_SE.0.0,-13,0
EmptyImage[S][2]=./images/daimler-fleetline-wmt_S.0.0,4,0
EmptyImage[SW][2]=./images/daimler-fleetline-wmt_SW.0.0,-8,10
EmptyImage[W][2]=./images/daimler-fleetline-wmt_W.0.0,4,5
EmptyImage[NW][2]=./images/daimler-fleetline-wmt_NW.0.0,12,10
EmptyImage[N][2]=./images/daimler-fleetline-wmt_N.0.0,0,33
EmptyImage[NE][2]=./images/daimler-fleetline-wmt_NE.0.0,0,24

EmptyImage[E][3]=./images/daimler-fleetline-bradford_E.0.0,-33,14
EmptyImage[SE][3]=./images/daimler-fleetline-bradford_SE.0.0,-13,0
EmptyImage[S][3]=./images/daimler-fleetline-bradford_S.0.0,4,0
EmptyImage[SW][3]=./images/daimler-fleetline-bradford_SW.0.0,-8,10
EmptyImage[W][3]=./images/daimler-fleetline-bradford_W.0.0,4,5
EmptyImage[NW][3]=./images/daimler-fleetline-bradford_NW.0.0,12,10
EmptyImage[N][3]=./images/daimler-fleetline-bradford_N.0.0,0,33
EmptyImage[NE][3]=./images/daimler-fleetline-bradford_NE.0.0,0,24

EmptyImage[E][4]=./images/daimler-fleetline-sypte_E.0.0,-33,14
EmptyImage[SE][4]=./images/daimler-fleetline-sypte_SE.0.0,-13,0
EmptyImage[S][4]=./images/daimler-fleetline-sypte_S.0.0,4,0
EmptyImage[SW][4]=./images/daimler-fleetline-sypte_SW.0.0,-8,10
EmptyImage[W][4]=./images/daimler-fleetline-sypte_W.0.0,4,5
EmptyImage[NW][4]=./images/daimler-fleetline-sypte_NW.0.0,12,10
EmptyImage[N][4]=./images/daimler-fleetline-sypte_N.0.0,0,33
EmptyImage[NE][4]=./images/daimler-fleetline-sypte_NE.0.0,0,24

EmptyImage[E][5]=./images/daimler-fleetline-glasgow_E.0.0,-33,14
EmptyImage[SE][5]=./images/daimler-fleetline-glasgow_SE.0.0,-13,0
EmptyImage[S][5]=./images/daimler-fleetline-glasgow_S.0.0,4,0
EmptyImage[SW][5]=./images/daimler-fleetline-glasgow_SW.0.0,-8,10
EmptyImage[W][5]=./images/daimler-fleetline-glasgow_W.0.0,4,5
EmptyImage[NW][5]=./images/daimler-fleetline-glasgow_NW.0.0,12,10
EmptyImage[N][5]=./images/daimler-fleetline-glasgow_N.0.0,0,33
EmptyImage[NE][5]=./images/daimler-fleetline-glasgow_NE.0.0,0,24

EmptyImage[E][6]=./images/daimler-fleetline-ggpte_E.0.0,-33,14
EmptyImage[SE][6]=./images/daimler-fleetline-ggpte_SE.0.0,-13,0
EmptyImage[S][6]=./images/daimler-fleetline-ggpte_S.0.0,4,0
EmptyImage[SW][6]=./images/daimler-fleetline-ggpte_SW.0.0,-8,10
EmptyImage[W][6]=./images/daimler-fleetline-ggpte_W.0.0,4,5
EmptyImage[NW][6]=./images/daimler-fleetline-ggpte_NW.0.0,12,10
EmptyImage[N][6]=./images/daimler-fleetline-ggpte_N.0.0,0,33
EmptyImage[NE][6]=./images/daimler-fleetline-ggpte_NE.0.0,0,24

EmptyImage[E][7]=./images/daimler-fleetline-wypte_E.0.0,-33,14
EmptyImage[SE][7]=./images/daimler-fleetline-wypte_SE.0.0,-13,0
EmptyImage[S][7]=./images/daimler-fleetline-wypte_S.0.0,4,0
EmptyImage[SW][7]=./images/daimler-fleetline-wypte_SW.0.0,-8,10
EmptyImage[W][7]=./images/daimler-fleetline-wypte_W.0.0,4,5
EmptyImage[NW][7]=./images/daimler-fleetline-wypte_NW.0.0,12,10
EmptyImage[N][7]=./images/daimler-fleetline-wypte_N.0.0,0,33
EmptyImage[NE][7]=./images/daimler-fleetline-wypte_NE.0.0,0,24

EmptyImage[E][8]=./images/daimler-fleetline-leaf-green_E.0.0,-33,14
EmptyImage[SE][8]=./images/daimler-fleetline-leaf-green_SE.0.0,-13,0
EmptyImage[S][8]=./images/daimler-fleetline-leaf-green_S.0.0,4,0
EmptyImage[SW][8]=./images/daimler-fleetline-leaf-green_SW.0.0,-8,10
EmptyImage[W][8]=./images/daimler-fleetline-leaf-green_W.0.0,4,5
EmptyImage[NW][8]=./images/daimler-fleetline-leaf-green_NW.0.0,12,10
EmptyImage[N][8]=./images/daimler-fleetline-leaf-green_N.0.0,0,33
EmptyImage[NE][8]=./images/daimler-fleetline-leaf-green_NE.0.0,0,24

EmptyImage[E][9]=./images/daimler-fleetline-poppy-red_E.0.0,-33,14
EmptyImage[SE][9]=./images/daimler-fleetline-poppy-red_SE.0.0,-13,0
EmptyImage[S][9]=./images/daimler-fleetline-poppy-red_S.0.0,4,0
EmptyImage[SW][9]=./images/daimler-fleetline-poppy-red_SW.0.0,-8,10
EmptyImage[W][9]=./images/daimler-fleetline-poppy-red_W.0.0,4,5
EmptyImage[NW][9]=./images/daimler-fleetline-poppy-red_NW.0.0,12,10
EmptyImage[N][9]=./images/daimler-fleetline-poppy-red_N.0.0,0,33
EmptyImage[NE][9]=./images/daimler-fleetline-poppy-red_NE.0.0,0,24
--
