# See Phillips p. 25
# http://web.archive.org/web/20190220170901/http://www.countrybus.org/TDTitan/TD.html
# 6.8l 6 cylinder engine
obj=vehicle
name=leyland-titan-td1
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
# See Phillips p. 24
payload=48
overcrowded_capacity=3
speed=50
# Power: 90bhp (Phillips p. 25)
power=67
tractive_effort=8
gear=50
# https://flic.kr/p/L3GY9X
# This weight is taken from a Dodson bodied version, but is the only datum available.
# However, this weight (5 tons, 5cwt) is for an open topped version. So, estimating higher.
weight=8.3
axles=2
length=5
cost=403000
runningcost=67
fixed_cost=7009
intro_year=1927
intro_month=4
retire_year=1932
retire_month=1
is_tall=1
sound=gareth-bull-leyland-titan-td1.wav

comfort=40
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=96

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Southdown-standard
liverytype[1]=Sheffield-dark
liverytype[2]=Sheffield-light
liverytype[3]=Ribble-standard
liverytype[4]=General
liverytype[5]=LT
liverytype[6]=Glasgow-Corporation-early

EmptyImage[E][0]=./images/leyland-titan-td1-southdown_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-titan-td1-southdown_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-titan-td1-southdown_S.0.0,0,0
EmptyImage[SW][0]=./images/leyland-titan-td1-southdown_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-titan-td1-southdown_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-titan-td1-southdown_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-titan-td1-southdown_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-titan-td1-southdown_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-titan-td1-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-titan-td1-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-titan-td1-sheffield-dark_S.0.0,0,0
EmptyImage[SW][1]=./images/leyland-titan-td1-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-titan-td1-sheffield-dark_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-titan-td1-sheffield-dark_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-titan-td1-sheffield-dark_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-titan-td1-sheffield-dark_NE.0.0,0,24

