# http://www.sentinelwaggons.co.uk/sentinelpage5.htm
# NOTE: These had automatic stokers: take this into account 
# when the fixed cost is added.
obj=vehicle
name=sentinel-s6-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=8
power=76
tractive_effort=5
speed=65
weight=6.8
axle_load=5
way_wear_factor=4338
length=5
cost=270000
runningcost=51
fixed_cost=8141
intro_year=1933
intro_month=7
retire_year=1951
retire_month=6

constraint[prev][0]=none

min_loading_time=120
max_loading_time=560

EmptyImage[E]=./images/sentinel-s6-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-s6-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-s6-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-s6-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-s6-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-s6-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-s6-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-s6-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/sentinel-s6-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/sentinel-s6-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/sentinel-s6-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/sentinel-s6-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/sentinel-s6-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/sentinel-s6-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/sentinel-s6-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/sentinel-s6-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/sentinel-s6-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/sentinel-s6-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/sentinel-s6-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/sentinel-s6-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/sentinel-s6-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/sentinel-s6-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/sentinel-s6-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/sentinel-s6-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/sentinel-s6-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/sentinel-s6-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/sentinel-s6-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/sentinel-s6-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/sentinel-s6-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/sentinel-s6-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/sentinel-s6-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/sentinel-s6-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/sentinel-s6-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/sentinel-s6-tipper-stone_SE.0.0,-13,0
