# https://en.wikipedia.org/wiki/Leyland_Comet
# The graphics and data are for the original 1947 version.
# TODO: Add later varients with larger engines, etc.
obj=vehicle
name=LeylandCometBulk
copyright=JamesPetts&JamesHood
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=12
engine_type=diesel
smoke=Diesel-light
power=56
tractive_effort=21
gear=50
speed=61
weight=8.9
axle_load=10
way_wear_factor=48828
cost=168000
runningcost=56
fixed_cost=8088
intro_year=1947
intro_month=4
retire_year=1963
retire_month=7

sound=eclectickle-leyland-comet.wav

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-comet-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-comet-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-comet-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-comet-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-comet-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-comet-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-comet-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-comet-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/leyland-comet-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/leyland-comet-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/leyland-comet-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/leyland-comet-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/leyland-comet-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/leyland-comet-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/leyland-comet-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/leyland-comet-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/leyland-comet-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/leyland-comet-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/leyland-comet-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/leyland-comet-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/leyland-comet-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/leyland-comet-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/leyland-comet-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/leyland-comet-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/leyland-comet-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/leyland-comet-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/leyland-comet-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/leyland-comet-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/leyland-comet-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/leyland-comet-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/leyland-comet-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/leyland-comet-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/leyland-comet-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-comet-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-comet-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-comet-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-comet-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-comet-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-comet-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-comet-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/leyland-comet-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-comet-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-comet-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-comet-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-comet-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-comet-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-comet-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-comet-bulk-grain_NE.0.0,0,24
----------------------------------------
obj=vehicle
name=LeylandCometLong
copyright=JamesPetts&JamesHood
waytype=road
freight=Bretter
payload=12
engine_type=diesel
smoke=Diesel-light
power=56
tractive_effort=21
gear=50
speed=61
weight=8.9
axle_load=8
way_wear_factor=20000
cost=168000
runningcost=56
fixed_cost=8088
intro_year=1947
intro_month=4
retire_year=1963
retire_month=7

sound=eclectickle-leyland-comet.wav

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-comet-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-comet-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-comet-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-comet-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-comet-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-comet-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-comet-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-comet-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/leyland-comet-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-comet-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-comet-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-comet-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-comet-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-comet-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-comet-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-comet-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/leyland-comet-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-comet-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-comet-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-comet-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-comet-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-comet-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-comet-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-comet-long-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=LeylandCometPiece
copyright=JamesPetts&JamesHood
waytype=road
freight=Bucher
payload=14
engine_type=diesel
smoke=Diesel-light
power=56
tractive_effort=21
gear=50
speed=61
weight=8.9
axle_load=8
way_wear_factor=20000
cost=168000
runningcost=56
fixed_cost=8088
intro_year=1947
intro_month=4
retire_year=1963
retire_month=7

sound=eclectickle-leyland-comet.wav

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-comet-piece_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-comet-piece_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-comet-piece_S.0.0,0,0
EmptyImage[SW]=./images/leyland-comet-piece_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-comet-piece_W.0.0,4,5
EmptyImage[NW]=./images/leyland-comet-piece_NW.0.0,12,10
EmptyImage[N]=./images/leyland-comet-piece_N.0.0,0,33
EmptyImage[NE]=./images/leyland-comet-piece_NE.0.0,0,24


-----------------------------------------
obj=vehicle
name=LeylandCometCool
copyright=JamesPetts&JamesHood
waytype=road
freight=meat
payload=14
engine_type=diesel
smoke=Diesel-light
power=56
tractive_effort=21
gear=50
speed=61
weight=8.9
axle_load=8
way_wear_factor=20000
cost=168000
runningcost=56
fixed_cost=8088
intro_year=1947
intro_month=4
retire_year=1963
retire_month=7

sound=eclectickle-leyland-comet.wav

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-comet-cool_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-comet-cool_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-comet-cool_S.0.0,0,0
EmptyImage[SW]=./images/leyland-comet-cool_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-comet-cool_W.0.0,4,5
EmptyImage[NW]=./images/leyland-comet-cool_NW.0.0,12,10
EmptyImage[N]=./images/leyland-comet-cool_N.0.0,0,33
EmptyImage[NE]=./images/leyland-comet-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=LeylandCometLivestock
copyright=JamesPetts&JamesHood
waytype=road
freight=livestock
payload=14
engine_type=diesel
smoke=Diesel-light
power=56
tractive_effort=21
gear=50
speed=61
weight=8.9
axle_load=5
way_wear_factor=3052
cost=168000
runningcost=56
fixed_cost=8088
intro_year=1947
intro_month=4
retire_year=1963
retire_month=7

sound=eclectickle-leyland-comet.wav

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-comet-livestock_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-comet-livestock_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-comet-livestock_S.0.0,0,0
EmptyImage[SW]=./images/leyland-comet-livestock_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-comet-livestock_W.0.0,4,5
EmptyImage[NW]=./images/leyland-comet-livestock_NW.0.0,12,10
EmptyImage[N]=./images/leyland-comet-livestock_N.0.0,0,33
EmptyImage[NE]=./images/leyland-comet-livestock_NE.0.0,0,24

-----------------------------------------

obj=vehicle
name=LeylandCometFluid
copyright=JamesPetts&JamesHood
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=14
engine_type=diesel
smoke=Diesel-light
power=56
tractive_effort=21
gear=50
speed=61
weight=8.9
