# See pp. 33-4 and 50 of "Glasgow Trolleybuses" by Brian T. Deans
obj=vehicle
name=but-retb1
copyright=JamesPetts
waytype=road
engine_type=electric
freight=Passagiere
payload=55
overcrowded_capacity=5
speed=50
power=93
tractive_effort=68
gear=80
weight=8.4
axles=2
cost=32000
runningcost=19
fixed_cost=12033
intro_year=1958
intro_month=11
retire_year=1966
retire_month=1
is_tall=0
sound=androo4519-btu9613t.wav

comfort=49
# Single door with conductor: 2.5 seconds per passenger
min_loading_time=4
max_loading_time=125

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=LT
liverytype[1]=Glasgow-Corporation-revised-1
liverytype[2]=Birmingham-Corporation
liverytype[3]=Bradford-standard
liverytype[4]=Teesside-standard
liverytype[5]=Teesside-municipal-transport
liverytype[6]=WYPTE-Green-Cream
liverytype[7]=WMPTE-Blue-cream

EmptyImage[E][0]=./images/but-retb1-lt_E.0.0,-33,14
EmptyImage[SE][0]=./images/but-retb1-lt_SE.0.0,-13,0
EmptyImage[S][0]=./images/but-retb1-lt_S.0.0,0,0
EmptyImage[SW][0]=./images/but-retb1-lt_SW.0.0,-8,10
EmptyImage[W][0]=./images/but-retb1-lt_W.0.0,4,5
EmptyImage[NW][0]=./images/but-retb1-lt_NW.0.0,12,10
EmptyImage[N][0]=./images/but-retb1-lt_N.0.0,0,33
EmptyImage[NE][0]=./images/but-retb1-lt_NE.0.0,0,24

EmptyImage[E][1]=./images/but-retb1-glasgow_E.0.0,-33,14
EmptyImage[SE][1]=./images/but-retb1-glasgow_SE.0.0,-13,0
EmptyImage[S][1]=./images/but-retb1-glasgow_S.0.0,0,0
EmptyImage[SW][1]=./images/but-retb1-glasgow_SW.0.0,-8,10
EmptyImage[W][1]=./images/but-retb1-glasgow_W.0.0,4,5
EmptyImage[NW][1]=./images/but-retb1-glasgow_NW.0.0,12,10
EmptyImage[N][1]=./images/but-retb1-glasgow_N.0.0,0,33
EmptyImage[NE][1]=./images/but-retb1-glasgow_NE.0.0,0,24

EmptyImage[E][2]=./images/but-retb1-birmingham_E.0.0,-33,14
EmptyImage[SE][2]=./images/but-retb1-birmingham_SE.0.0,-13,0
EmptyImage[S][2]=./images/but-retb1-birmingham_S.0.0,0,0
EmptyImage[SW][2]=./images/but-retb1-birmingham_SW.0.0,-8,10
EmptyImage[W][2]=./images/but-retb1-birmingham_W.0.0,4,5
EmptyImage[NW][2]=./images/but-retb1-birmingham_NW.0.0,12,10
EmptyImage[N][2]=./images/but-retb1-birmingham_N.0.0,0,33
EmptyImage[NE][2]=./images/but-retb1-birmingham_NE.0.0,0,24

EmptyImage[E][3]=./images/but-retb1-bradford_E.0.0,-33,14
EmptyImage[SE][3]=./images/but-retb1-bradford_SE.0.0,-13,0
EmptyImage[S][3]=./images/but-retb1-bradford_S.0.0,0,0
EmptyImage[SW][3]=./images/but-retb1-bradford_SW.0.0,-8,10
EmptyImage[W][3]=./images/but-retb1-bradford_W.0.0,4,5
EmptyImage[NW][3]=./images/but-retb1-bradford_NW.0.0,12,10
EmptyImage[N][3]=./images/but-retb1-bradford_N.0.0,0,33
EmptyImage[NE][3]=./images/but-retb1-bradford_NE.0.0,0,24

EmptyImage[E][4]=./images/but-retb1-teesside_E.0.0,-33,14
EmptyImage[SE][4]=./images/but-retb1-teesside_SE.0.0,-13,0
EmptyImage[S][4]=./images/but-retb1-teesside_S.0.0,0,0
EmptyImage[SW][4]=./images/but-retb1-teesside_SW.0.0,-8,10
EmptyImage[W][4]=./images/but-retb1-teesside_W.0.0,4,5
EmptyImage[NW][4]=./images/but-retb1-teesside_NW.0.0,12,10
