obj=vehicle
name=LeylandDAF65Bulk
copyright=JamesHood
waytype=road
freight=Kohle
payload=8
engine_type=diesel
smoke=Diesel-light
power=95
tractive_effort=24
gear=50
speed=100
weight=7
axle_load=8
way_wear_factor=20000
cost=100000
runningcost=23
intro_year=1986
intro_month=3
retire_year=2002
retire_month=12

min_loading_time=180
max_loading_time=450
available_only_as_upgrade=0
fixed_maintenance=0

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/leyland-daf-65-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-daf-65-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-daf-65-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-daf-65-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-daf-65-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-daf-65-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-daf-65-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-daf-65-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/leyland-daf-65-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/leyland-daf-65-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/leyland-daf-65-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/leyland-daf-65-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/leyland-daf-65-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/leyland-daf-65-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/leyland-daf-65-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/leyland-daf-65-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/leyland-daf-65-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/leyland-daf-65-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/leyland-daf-65-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/leyland-daf-65-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/leyland-daf-65-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/leyland-daf-65-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/leyland-daf-65-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/leyland-daf-65-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/leyland-daf-65-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/leyland-daf-65-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/leyland-daf-65-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/leyland-daf-65-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/leyland-daf-65-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/leyland-daf-65-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/leyland-daf-65-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/leyland-daf-65-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/leyland-daf-65-bulk-stone_E.0.0,-33,14
