# http://web.archive.org/web/20190220135628/http://countrybus.org/FS/FS.htm
obj=vehicle
name=ford-transit-mk1-minibus
copyright=JamesHood&JamesPetts
waytype=road
freight=Passagiere
# http://web.archive.org/web/20190220135628/http://countrybus.org/FS/FS.htm
payload=16
engine_type=diesel
smoke=Diesel-light
# Power/weight values guessed
power=56
tractive_effort=9
gear=50
speed=86
weight=2.3
axles=2
cost=165000
runningcost=40
fixed_cost=6200
intro_year=1971
intro_month=2
retire_year=1988
retire_month=4
length=4
comfort=41
# TODO: Add sound

constraint[next][0]=none
constraint[prev][0]=none

# # Single entrance pay driver: 4.0 seconds per passenger
min_loading_time=4
max_loading_time=64

liverytype[0]=Private
liverytype[1]=Leaf-Green
liverytype[2]=Poppy-Red
liverytype[3]=LT-revised

EmptyImage[E][0]=./images/ford-transit-mk1-minibus-private_E.0.0,-33,14
EmptyImage[SE][0]=./images/ford-transit-mk1-minibus-private_SE.0.0,-13,0
EmptyImage[S][0]=./images/ford-transit-mk1-minibus-private_S.0.0,0,0
EmptyImage[SW][0]=./images/ford-transit-mk1-minibus-private_SW.0.0,-8,10
EmptyImage[W][0]=./images/ford-transit-mk1-minibus-private_W.0.0,4,5
EmptyImage[NW][0]=./images/ford-transit-mk1-minibus-private_NW.0.0,12,10
EmptyImage[N][0]=./images/ford-transit-mk1-minibus-private_N.0.0,0,33
EmptyImage[NE][0]=./images/ford-transit-mk1-minibus-private_NE.0.0,0,24

EmptyImage[E][1]=./images/ford-transit-mk1-minibus-leaf-green_E.0.0,-33,14
EmptyImage[SE][1]=./images/ford-transit-mk1-minibus-leaf-green_SE.0.0,-13,0
EmptyImage[S][1]=./images/ford-transit-mk1-minibus-leaf-green_S.0.0,0,0
EmptyImage[SW][1]=./images/ford-transit-mk1-minibus-leaf-green_SW.0.0,-8,10
EmptyImage[W][1]=./images/ford-transit-mk1-minibus-leaf-green_W.0.0,4,5
EmptyImage[NW][1]=./images/ford-transit-mk1-minibus-leaf-green_NW.0.0,12,10
EmptyImage[N][1]=./images/ford-transit-mk1-minibus-leaf-green_N.0.0,0,33
EmptyImage[NE][1]=./images/ford-transit-mk1-minibus-leaf-green_NE.0.0,0,24

EmptyImage[E][2]=./images/ford-transit-mk1-minibus-poppy-red_E.0.0,-33,14
EmptyImage[SE][2]=./images/ford-transit-mk1-minibus-poppy-red_SE.0.0,-13,0
EmptyImage[S][2]=./images/ford-transit-mk1-minibus-poppy-red_S.0.0,0,0
EmptyImage[SW][2]=./images/ford-transit-mk1-minibus-poppy-red_SW.0.0,-8,10
EmptyImage[W][2]=./images/ford-transit-mk1-minibus-poppy-red_W.0.0,4,5
EmptyImage[NW][2]=./images/ford-transit-mk1-minibus-poppy-red_NW.0.0,12,10
EmptyImage[N][2]=./images/ford-transit-mk1-minibus-poppy-red_N.0.0,0,33
EmptyImage[NE][2]=./images/ford-transit-mk1-minibus-poppy-red_NE.0.0,0,24

EmptyImage[E][3]=./images/ford-transit-mk1-minibus-lt_E.0.0,-33,14
EmptyImage[SE][3]=./images/ford-transit-mk1-minibus-lt_SE.0.0,-13,0
EmptyImage[S][3]=./images/ford-transit-mk1-minibus-lt_S.0.0,0,0
EmptyImage[SW][3]=./images/ford-transit-mk1-minibus-lt_SW.0.0,-8,10
EmptyImage[W][3]=./images/ford-transit-mk1-minibus-lt_W.0.0,4,5
EmptyImage[NW][3]=./images/ford-transit-mk1-minibus-lt_NW.0.0,12,10
EmptyImage[N][3]=./images/ford-transit-mk1-minibus-lt_N.0.0,0,33
EmptyImage[NE][3]=./images/ford-transit-mk1-minibus-lt_NE.0.0,0,24
--
