# http://www.leylandsociety.co.uk/publications/torque/pdf/Torque031.pdf
# Note: These were superheated.
obj=vehicle
name=leyland-class-f-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=6
power=41
tractive_effort=3
speed=18
weight=5.1
axle_load=5
way_wear_factor=9264
length=4
cost=95250
runningcost=22
fixed_cost=8050
intro_year=1911
intro_month=8
retire_year=1920
retire_month=4

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/leyland-class-f-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-f-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-f-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-f-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-f-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-f-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-f-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-f-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/leyland-class-f-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/leyland-class-f-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/leyland-class-f-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/leyland-class-f-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/leyland-class-f-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/leyland-class-f-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/leyland-class-f-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/leyland-class-f-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/leyland-class-f-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/leyland-class-f-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/leyland-class-f-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/leyland-class-f-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/leyland-class-f-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/leyland-class-f-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/leyland-class-f-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/leyland-class-f-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/leyland-class-f-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/leyland-class-f-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/leyland-class-f-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/leyland-class-f-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/leyland-class-f-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/leyland-class-f-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/leyland-class-f-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/leyland-class-f-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/leyland-class-f-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-class-f-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-class-f-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-class-f-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-class-f-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-class-f-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-class-f-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-class-f-tipper-stone_NE.0.0,0,24

