# https://en.wikipedia.org/wiki/Volvo_Ailsa_B55
obj=vehicle
name=volvo-alisa-2-door
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
payload=78
overcrowded_capacity=10
speed=70
# https://www.barringtondieselclub.co.za/volvo/volvo-td70.html
power=153
tractive_effort=31
gear=50
# Guessed
weight=14.1
length=6
# £25,000 in 1972
cost=3551000
runningcost=52
fixed_cost=10018
intro_year=1974
intro_month=3
retire_year=1982
retire_month=5
is_tall=1

comfort=37
# Two door pay driver: 3.0 seconds per passenger
min_loading_time=5
max_loading_time=234
sound=ff3170-volvo-alisa-b55.wav

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=London-Buses
liverytype[1]=LT-revised
liverytype[2]=Bradford-standard
liverytype[3]=WYPTE-Green-Cream
liverytype[4]=Birmingham-Corporation
liverytype[5]=WMPTE-Blue-cream
liverytype[6]=SYPTE
liverytype[7]=Poppy-Red
liverytype[8]=Leaf-Green

EmptyImage[E][0]=./images/volvo-alisa-2-door-london-buses_E.0.0,-33,14
EmptyImage[SE][0]=./images/volvo-alisa-2-door-london-buses_SE.0.0,-13,0
EmptyImage[S][0]=./images/volvo-alisa-2-door-london-buses_S.0.0,4,0
EmptyImage[SW][0]=./images/volvo-alisa-2-door-london-buses_SW.0.0,-8,10
EmptyImage[W][0]=./images/volvo-alisa-2-door-london-buses_W.0.0,4,5
EmptyImage[NW][0]=./images/volvo-alisa-2-door-london-buses_NW.0.0,12,10
EmptyImage[N][0]=./images/volvo-alisa-2-door-london-buses_N.0.0,0,33
EmptyImage[NE][0]=./images/volvo-alisa-2-door-london-buses_NE.0.0,0,24

EmptyImage[E][1]=./images/volvo-alisa-2-door-lt_E.0.0,-33,14
EmptyImage[SE][1]=./images/volvo-alisa-2-door-lt_SE.0.0,-13,0
EmptyImage[S][1]=./images/volvo-alisa-2-door-lt_S.0.0,4,0
EmptyImage[SW][1]=./images/volvo-alisa-2-door-lt_SW.0.0,-8,10
EmptyImage[W][1]=./images/volvo-alisa-2-door-lt_W.0.0,4,5
EmptyImage[NW][1]=./images/volvo-alisa-2-door-lt_NW.0.0,12,10
EmptyImage[N][1]=./images/volvo-alisa-2-door-lt_N.0.0,0,33
EmptyImage[NE][1]=./images/volvo-alisa-2-door-lt_NE.0.0,0,24

EmptyImage[E][2]=./images/volvo-alisa-2-door-bradford_E.0.0,-33,14
EmptyImage[SE][2]=./images/volvo-alisa-2-door-bradford_SE.0.0,-13,0
EmptyImage[S][2]=./images/volvo-alisa-2-door-bradford_S.0.0,4,0
EmptyImage[SW][2]=./images/volvo-alisa-2-door-bradford_SW.0.0,-8,10
EmptyImage[W][2]=./images/volvo-alisa-2-door-bradford_W.0.0,4,5
EmptyImage[NW][2]=./images/volvo-alisa-2-door-bradford_NW.0.0,12,10
EmptyImage[N][2]=./images/volvo-alisa-2-door-bradford_N.0.0,0,33
EmptyImage[NE][2]=./images/volvo-alisa-2-door-bradford_NE.0.0,0,24

EmptyImage[E][3]=./images/volvo-alisa-2-door-wypte_E.0.0,-33,14
EmptyImage[SE][3]=./images/volvo-alisa-2-door-wypte_SE.0.0,-13,0
EmptyImage[S][3]=./images/volvo-alisa-2-door-wypte_S.0.0,4,0
EmptyImage[SW][3]=./images/volvo-alisa-2-door-wypte_SW.0.0,-8,10
EmptyImage[W][3]=./images/volvo-alisa-2-door-wypte_W.0.0,4,5
EmptyImage[NW][3]=./images/volvo-alisa-2-door-wypte_NW.0.0,12,10
EmptyImage[N][3]=./images/volvo-alisa-2-door-wypte_N.0.0,0,33
EmptyImage[NE][3]=./images/volvo-alisa-2-door-wypte_NE.0.0,0,24

EmptyImage[E][4]=./images/volvo-alisa-2-door-birmingham_E.0.0,-33,14
EmptyImage[SE][4]=./images/volvo-alisa-2-door-birmingham_SE.0.0,-13,0
EmptyImage[S][4]=./images/volvo-alisa-2-door-birmingham_S.0.0,4,0
EmptyImage[SW][4]=./images/volvo-alisa-2-door-birmingham_SW.0.0,-8,10
EmptyImage[W][4]=./images/volvo-alisa-2-door-birmingham_W.0.0,4,5
EmptyImage[NW][4]=./images/volvo-alisa-2-door-birmingham_NW.0.0,12,10
EmptyImage[N][4]=./images/volvo-alisa-2-door-birmingham_N.0.0,0,33
EmptyImage[NE][4]=./images/volvo-alisa-2-door-birmingham_NE.0.0,0,24

EmptyImage[E][5]=./images/volvo-alisa-2-door-wmpte_E.0.0,-33,14
EmptyImage[SE][5]=./images/volvo-alisa-2-door-wmpte_SE.0.0,-13,0
EmptyImage[S][5]=./images/volvo-alisa-2-door-wmpte_S.0.0,4,0
EmptyImage[SW][5]=./images/volvo-alisa-2-door-wmpte_SW.0.0,-8,10
EmptyImage[W][5]=./images/volvo-alisa-2-door-wmpte_W.0.0,4,5
EmptyImage[NW][5]=./images/volvo-alisa-2-door-wmpte_NW.0.0,12,10
EmptyImage[N][5]=./images/volvo-alisa-2-door-wmpte_N.0.0,0,33
EmptyImage[NE][5]=./images/volvo-alisa-2-door-wmpte_NE.0.0,0,24

EmptyImage[E][6]=./images/volvo-alisa-2-door-sypte_E.0.0,-33,14
EmptyImage[SE][6]=./images/volvo-alisa-2-door-sypte_SE.0.0,-13,0
EmptyImage[S][6]=./images/volvo-alisa-2-door-sypte_S.0.0,4,0
EmptyImage[SW][6]=./images/volvo-alisa-2-door-sypte_SW.0.0,-8,10
EmptyImage[W][6]=./images/volvo-alisa-2-door-sypte_W.0.0,4,5
EmptyImage[NW][6]=./images/volvo-alisa-2-door-sypte_NW.0.0,12,10
EmptyImage[N][6]=./images/volvo-alisa-2-door-sypte_N.0.0,0,33
EmptyImage[NE][6]=./images/volvo-alisa-2-door-sypte_NE.0.0,0,24

EmptyImage[E][7]=./images/volvo-alisa-2-door-national-red_E.0.0,-33,14
EmptyImage[SE][7]=./images/volvo-alisa-2-door-national-red_SE.0.0,-13,0
EmptyImage[S][7]=./images/volvo-alisa-2-door-national-red_S.0.0,4,0
EmptyImage[SW][7]=./images/volvo-alisa-2-door-national-red_SW.0.0,-8,10
EmptyImage[W][7]=./images/volvo-alisa-2-door-national-red_W.0.0,4,5
EmptyImage[NW][7]=./images/volvo-alisa-2-door-national-red_NW.0.0,12,10
EmptyImage[N][7]=./images/volvo-alisa-2-door-national-red_N.0.0,0,33
EmptyImage[NE][7]=./images/volvo-alisa-2-door-national-red_NE.0.0,0,24

EmptyImage[E][8]=./images/volvo-alisa-2-door-national-green_E.0.0,-33,14
EmptyImage[SE][8]=./images/volvo-alisa-2-door-national-green_SE.0.0,-13,0
EmptyImage[S][8]=./images/volvo-alisa-2-door-national-green_S.0.0,4,0
EmptyImage[SW][8]=./images/volvo-alisa-2-door-national-green_SW.0.0,-8,10
EmptyImage[W][8]=./images/volvo-alisa-2-door-national-green_W.0.0,4,5
EmptyImage[NW][8]=./images/volvo-alisa-2-door-national-green_NW.0.0,12,10
EmptyImage[N][8]=./images/volvo-alisa-2-door-national-green_N.0.0,0,33
EmptyImage[NE][8]=./images/volvo-alisa-2-door-national-green_NE.0.0,0,24

---

obj=vehicle
name=volvo-alisa-1-door
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# Guessed
payload=80
overcrowded_capacity=6
speed=70
# https://www.barringtondieselclub.co.za/volvo/volvo-td70.html
power=153
tractive_effort=31
gear=50
# Guessed
weight=14.1
length=6
cost=3451000
runningcost=52
fixed_cost=9959
intro_year=1974
intro_month=3
retire_year=1982
retire_month=5
is_tall=1

comfort=37
# Single door pay driver: 4.0 seconds per passenger
min_loading_time=5
max_loading_time=320
sound=ff3170-volvo-alisa-b55.wav

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=London-Buses
liverytype[1]=LT-revised
liverytype[2]=Bradford-standard
liverytype[3]=WYPTE-Green-Cream
liverytype[4]=Birmingham-Corporation
liverytype[5]=WMPTE-Blue-cream
liverytype[6]=SYPTE
liverytype[7]=Poppy-Red
liverytype[8]=Leaf-Green

EmptyImage[E][0]=./images/volvo-alisa-1-door-london-buses_E.0.0,-33,14
EmptyImage[SE][0]=./images/volvo-alisa-1-door-london-buses_SE.0.0,-13,0
EmptyImage[S][0]=./images/volvo-alisa-1-door-london-buses_S.0.0,4,0
EmptyImage[SW][0]=./images/volvo-alisa-1-door-london-buses_SW.0.0,-8,10
EmptyImage[W][0]=./images/volvo-alisa-1-door-london-buses_W.0.0,4,5
EmptyImage[NW][0]=./images/volvo-alisa-1-door-london-buses_NW.0.0,12,10
EmptyImage[N][0]=./images/volvo-alisa-1-door-london-buses_N.0.0,0,33
EmptyImage[NE][0]=./images/volvo-alisa-1-door-london-buses_NE.0.0,0,24

EmptyImage[E][1]=./images/volvo-alisa-1-door-lt_E.0.0,-33,14
EmptyImage[SE][1]=./images/volvo-alisa-1-door-lt_SE.0.0,-13,0
EmptyImage[S][1]=./images/volvo-alisa-1-door-lt_S.0.0,4,0
EmptyImage[SW][1]=./images/volvo-alisa-1-door-lt_SW.0.0,-8,10
EmptyImage[W][1]=./images/volvo-alisa-1-door-lt_W.0.0,4,5
EmptyImage[NW][1]=./images/volvo-alisa-1-door-lt_NW.0.0,12,10
EmptyImage[N][1]=./images/volvo-alisa-1-door-lt_N.0.0,0,33
EmptyImage[NE][1]=./images/volvo-alisa-1-door-lt_NE.0.0,0,24

EmptyImage[E][2]=./images/volvo-alisa-1-door-bradford_E.0.0,-33,14
EmptyImage[SE][2]=./images/volvo-alisa-1-door-bradford_SE.0.0,-13,0
EmptyImage[S][2]=./images/volvo-alisa-1-door-bradford_S.0.0,4,0
EmptyImage[SW][2]=./images/volvo-alisa-1-door-bradford_SW.0.0,-8,10
EmptyImage[W][2]=./images/volvo-alisa-1-door-bradford_W.0.0,4,5
EmptyImage[NW][2]=./images/volvo-alisa-1-door-bradford_NW.0.0,12,10
EmptyImage[N][2]=./images/volvo-alisa-1-door-bradford_N.0.0,0,33
EmptyImage[NE][2]=./images/volvo-alisa-1-door-bradford_NE.0.0,0,24

EmptyImage[E][3]=./images/volvo-alisa-1-door-wypte_E.0.0,-33,14
EmptyImage[SE][3]=./images/volvo-alisa-1-door-wypte_SE.0.0,-13,0
EmptyImage[S][3]=./images/volvo-alisa-1-door-wypte_S.0.0,4,0
EmptyImage[SW][3]=./images/volvo-alisa-1-door-wypte_SW.0.0,-8,10
EmptyImage[W][3]=./images/volvo-alisa-1-door-wypte_W.0.0,4,5
EmptyImage[NW][3]=./images/volvo-alisa-1-door-wypte_NW.0.0,12,10
EmptyImage[N][3]=./images/volvo-alisa-1-door-wypte_N.0.0,0,33
EmptyImage[NE][3]=./images/volvo-alisa-1-door-wypte_NE.0.0,0,24

EmptyImage[E][4]=./images/volvo-alisa-1-door-birmingham_E.0.0,-33,14
EmptyImage[SE][4]=./images/volvo-alisa-1-door-birmingham_SE.0.0,-13,0
EmptyImage[S][4]=./images/volvo-alisa-1-door-birmingham_S.0.0,4,0
EmptyImage[SW][4]=./images/volvo-alisa-1-door-birmingham_SW.0.0,-8,10
EmptyImage[W][4]=./images/volvo-alisa-1-door-birmingham_W.0.0,4,5
EmptyImage[NW][4]=./images/volvo-alisa-1-door-birmingham_NW.0.0,12,10
EmptyImage[N][4]=./images/volvo-alisa-1-door-birmingham_N.0.0,0,33
EmptyImage[NE][4]=./images/volvo-alisa-1-door-birmingham_NE.0.0,0,24

EmptyImage[E][5]=./images/volvo-alisa-1-door-wmpte_E.0.0,-33,14
EmptyImage[SE][5]=./images/volvo-alisa-1-door-wmpte_SE.0.0,-13,0
EmptyImage[S][5]=./images/volvo-alisa-1-door-wmpte_S.0.0,4,0
EmptyImage[SW][5]=./images/volvo-alisa-1-door-wmpte_SW.0.0,-8,10
EmptyImage[W][5]=./images/volvo-alisa-1-door-wmpte_W.0.0,4,5
EmptyImage[NW][5]=./images/volvo-alisa-1-door-wmpte_NW.0.0,12,10
EmptyImage[N][5]=./images/volvo-alisa-1-door-wmpte_N.0.0,0,33
EmptyImage[NE][5]=./images/volvo-alisa-1-door-wmpte_NE.0.0,0,24

EmptyImage[E][6]=./images/volvo-alisa-1-door-sypte_E.0.0,-33,14
EmptyImage[SE][6]=./images/volvo-alisa-1-door-sypte_SE.0.0,-13,0
EmptyImage[S][6]=./images/volvo-alisa-1-door-sypte_S.0.0,4,0
EmptyImage[SW][6]=./images/volvo-alisa-1-door-sypte_SW.0.0,-8,10
EmptyImage[W][6]=./images/volvo-alisa-1-door-sypte_W.0.0,4,5
EmptyImage[NW][6]=./images/volvo-alisa-1-door-sypte_NW.0.0,12,10
EmptyImage[N][6]=./images/volvo-alisa-1-door-sypte_N.0.0,0,33
EmptyImage[NE][6]=./images/volvo-alisa-1-door-sypte_NE.0.0,0,24

EmptyImage[E][7]=./images/volvo-alisa-1-door-national-red_E.0.0,-33,14
EmptyImage[SE][7]=./images/volvo-alisa-1-door-national-red_SE.0.0,-13,0
EmptyImage[S][7]=./images/volvo-alisa-1-door-national-red_S.0.0,4,0
EmptyImage[SW][7]=./images/volvo-alisa-1-door-national-red_SW.0.0,-8,10
EmptyImage[W][7]=./images/volvo-alisa-1-door-national-red_W.0.0,4,5
EmptyImage[NW][7]=./images/volvo-alisa-1-door-national-red_NW.0.0,12,10
EmptyImage[N][7]=./images/volvo-alisa-1-door-national-red_N.0.0,0,33
EmptyImage[NE][7]=./images/volvo-alisa-1-door-national-red_NE.0.0,0,24

EmptyImage[E][8]=./images/volvo-alisa-1-door-national-green_E.0.0,-33,14
EmptyImage[SE][8]=./images/volvo-alisa-1-door-national-green_SE.0.0,-13,0
EmptyImage[S][8]=./images/volvo-alisa-1-door-national-green_S.0.0,4,0
EmptyImage[SW][8]=./images/volvo-alisa-1-door-national-green_SW.0.0,-8,10
EmptyImage[W][8]=./images/volvo-alisa-1-door-national-green_W.0.0,4,5
EmptyImage[NW][8]=./images/volvo-alisa-1-door-national-green_NW.0.0,12,10
EmptyImage[N][8]=./images/volvo-alisa-1-door-national-green_N.0.0,0,33
EmptyImage[NE][8]=./images/volvo-alisa-1-door-national-green_NE.0.0,0,24
