# See Baldwin p. 35
# https://www.gracesguide.co.uk/images/0/04/Im19220306MTR-Dennis.jpg
# http://web.archive.org/web/20210512085632/http://www.countrybus.org/Dennis/DM.html
obj=vehicle
name=dennis-30cwt-bus
copyright=JamesPetts&JamesHood
waytype=road
freight=Passagiere
payload[0]=16
overcrowded_capacity=0
engine_type=petrol
# C type engine: 36hp. See Baldwin p. 35
power=27
tractive_effort=9
gear=50
speed=50
weight=2.5
axle_load=2
way_wear_factor=64
cost=100525
runningcost=18
fixed_cost=8060
intro_year=1924
intro_month=1
retire_year=1929
retire_month=5

comfort[0]=39

sound=graham-french-leyland-n-type.wav

constraint[next][0]=none
constraint[prev][0]=none

# Rear platform with conductor (high step): 2.3 seconds per passenger
min_loading_time=3
max_loading_time=37

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Tilling-standard
liverytype[4]=Southdown-standard
liverytype[5]=General

EmptyImage[E][0]=./images/dennis-30cwt-bus-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-30cwt-bus-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-30cwt-bus-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/dennis-30cwt-bus-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-30cwt-bus-east-surrey_W.0.0,4,5
EmptyImage[NW[0]=./images/dennis-30cwt-bus-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-30cwt-bus-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-30cwt-bus-east-surrey_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-30cwt-bus-east-surrey-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-30cwt-bus-east-surrey-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-30cwt-bus-east-surrey-red_S.0.0,0,0
EmptyImage[SW][1]=./images/dennis-30cwt-bus-east-surrey-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-30cwt-bus-east-surrey-red_W.0.0,4,5
EmptyImage[NW[1]]=./images/dennis-30cwt-bus-east-surrey-red_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-30cwt-bus-east-surrey-red_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-30cwt-bus-east-surrey-red_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-30cwt-bus-tilling-early_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-30cwt-bus-tilling-early_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-30cwt-bus-tilling-early_S.0.0,0,0
EmptyImage[SW][2]=./images/dennis-30cwt-bus-tilling-early_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-30cwt-bus-tilling-early_W.0.0,4,5
EmptyImage[NW[2]=./images/dennis-30cwt-bus-tilling-early_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-30cwt-bus-tilling-early_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-30cwt-bus-tilling-early_NE.0.0,0,24

EmptyImage[E][3]=./images/dennis-30cwt-bus-tilling_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-30cwt-bus-tilling_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-30cwt-bus-tilling_S.0.0,0,0
EmptyImage[SW][3]=./images/dennis-30cwt-bus-tilling_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-30cwt-bus-tilling_W.0.0,4,5
EmptyImage[NW[3]=./images/dennis-30cwt-bus-tilling_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-30cwt-bus-tilling_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-30cwt-bus-tilling_NE.0.0,0,24

EmptyImage[E][4]=./images/dennis-30cwt-bus-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/dennis-30cwt-bus-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/dennis-30cwt-bus-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/dennis-30cwt-bus-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/dennis-30cwt-bus-southdown_W.0.0,4,5
EmptyImage[NW[4]=./images/dennis-30cwt-bus-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/dennis-30cwt-bus-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/dennis-30cwt-bus-southdown_NE.0.0,0,24

EmptyImage[E][5]=./images/dennis-30cwt-bus-general_E.0.0,-33,14
EmptyImage[SE][5]=./images/dennis-30cwt-bus-general_SE.0.0,-13,0
EmptyImage[S][5]=./images/dennis-30cwt-bus-general_S.0.0,0,0
EmptyImage[SW][5]=./images/dennis-30cwt-bus-general_SW.0.0,-8,10
EmptyImage[W][5]=./images/dennis-30cwt-bus-general_W.0.0,4,5
EmptyImage[NW[5]=./images/dennis-30cwt-bus-general_NW.0.0,12,10
EmptyImage[N][5]=./images/dennis-30cwt-bus-general_N.0.0,0,33
EmptyImage[NE][5]=./images/dennis-30cwt-bus-general_NE.0.0,0,24
--
