# https://en.wikipedia.org/wiki/Leyland_Atlantean
obj=vehicle
name=leyland-atlantean-an68-1-entrance
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
payload=75
overcrowded_capacity=12
speed=75
# Leyland O.680 engine
power=114
tractive_effort=18
gear=50
weight=10
axles=2
length=6
cost=3950000
runningcost=57
fixed_cost=10057
intro_year=1974
intro_month=4
retire_year=1984
retire_month=6
is_tall=1
sound=leyland-atlantean-an68-ff3170.wav

comfort=43
min_loading_time=5
# Single entrance pay driver: 4.0 seconds per passenger
max_loading_time=300

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=LT-revised
liverytype[1]=SYPTE
liverytype[2]=WMPTE-Blue-cream
liverytype[3]=Leaf-Green
liverytype[4]=Poppy-Red
liverytype[5]=London-Country-standard
liverytype[6]=Sheffield-light
liverytype[7]=GGPTE
liverytype[8]=SPTE
liverytype[9]=WYPTE-Green-Cream
liverytype[10]=GMPTE-orange-brown
liverytype[11]=GM-buses
liverytype[12]=SELNEC
liverytype[13]=Bradford-standard

EmptyImage[E][0]=./images/leyland-atlantean-an68-1-entrance-lt-revised_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-atlantean-an68-1-entrance-lt-revised_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-atlantean-an68-1-entrance-lt-revised_S.0.0,4,0
EmptyImage[SW][0]=./images/leyland-atlantean-an68-1-entrance-lt-revised_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-atlantean-an68-1-entrance-lt-revised_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-atlantean-an68-1-entrance-lt-revised_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-atlantean-an68-1-entrance-lt-revised_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-atlantean-an68-1-entrance-lt-revised_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-atlantean-an68-1-entrance-sypte_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-atlantean-an68-1-entrance-sypte_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-atlantean-an68-1-entrance-sypte_S.0.0,4,0
EmptyImage[SW][1]=./images/leyland-atlantean-an68-1-entrance-sypte_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-atlantean-an68-1-entrance-sypte_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-atlantean-an68-1-entrance-sypte_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-atlantean-an68-1-entrance-sypte_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-atlantean-an68-1-entrance-sypte_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-atlantean-an68-1-entrance-wmpte_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-atlantean-an68-1-entrance-wmpte_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-atlantean-an68-1-entrance-wmpte_S.0.0,4,0
EmptyImage[SW][2]=./images/leyland-atlantean-an68-1-entrance-wmpte_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-atlantean-an68-1-entrance-wmpte_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-atlantean-an68-1-entrance-wmpte_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-atlantean-an68-1-entrance-wmpte_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-atlantean-an68-1-entrance-wmpte_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-atlantean-an68-1-entrance-nbc-green_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-atlantean-an68-1-entrance-nbc-green_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-atlantean-an68-1-entrance-nbc-green_S.0.0,4,0
EmptyImage[SW][3]=./images/leyland-atlantean-an68-1-entrance-nbc-green_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-atlantean-an68-1-entrance-nbc-green_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-atlantean-an68-1-entrance-nbc-green_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-atlantean-an68-1-entrance-nbc-green_N.0.0,0,33
EmptyImage[NE][3]=./images/leyland-atlantean-an68-1-entrance-nbc-green_NE.0.0,0,24

EmptyImage[E][4]=./images/leyland-atlantean-an68-1-entrance-nbc-red_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-atlantean-an68-1-entrance-nbc-red_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-atlantean-an68-1-entrance-nbc-red_S.0.0,4,0
EmptyImage[SW][4]=./images/leyland-atlantean-an68-1-entrance-nbc-red_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-atlantean-an68-1-entrance-nbc-red_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-atlantean-an68-1-entrance-nbc-red_NW.0.0,12,10
