# See Townsin pp. 34-40
# CV35 sleeve valve engine with epicyclic gearbox
obj=vehicle
name=daimler-ch6-double
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=52
overcrowded_capacity=3
speed=50
power=36
# Better TE owing to epicyclic gearbox (assuming that drivers can change gear faster)
tractive_effort=6
gear=50
# Guessed to be slightly lighter than the COG-5
weight=5.9
length=6
cost=465000
runningcost=41
fixed_cost=8550
intro_year=1930
intro_month=12
retire_year=1932
retire_month=1
is_tall=1
sound=gareth-bull-leyland-titan-td1.wav

comfort=42
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=104

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Birmingham-Corporation
liverytype[1]=Bradford-standard
liverytype[2]=Sheffield-dark
liverytype[3]=Sheffield-light
liverytype[4]=Southdown-standard
liverytype[5]=Ribble-standard

EmptyImage[E][0]=./images/daimler-ch6-double-birmingham_E.0.0,-33,14
EmptyImage[SE][0]=./images/daimler-ch6-double-birmingham_SE.0.0,-13,0
EmptyImage[S][0]=./images/daimler-ch6-double-birmingham_S.0.0,0,0
EmptyImage[SW][0]=./images/daimler-ch6-double-birmingham_SW.0.0,-8,10
EmptyImage[W][0]=./images/daimler-ch6-double-birmingham_W.0.0,4,5
EmptyImage[NW][0]=./images/daimler-ch6-double-birmingham_NW.0.0,12,10
EmptyImage[N][0]=./images/daimler-ch6-double-birmingham_N.0.0,0,33
EmptyImage[NE][0]=./images/daimler-ch6-double-birmingham_NE.0.0,0,24

EmptyImage[E][1]=./images/daimler-ch6-double-bradford_E.0.0,-33,14
EmptyImage[SE][1]=./images/daimler-ch6-double-bradford_SE.0.0,-13,0
EmptyImage[S][1]=./images/daimler-ch6-double-bradford_S.0.0,0,0
EmptyImage[SW][1]=./images/daimler-ch6-double-bradford_SW.0.0,-8,10
EmptyImage[W][1]=./images/daimler-ch6-double-bradford_W.0.0,4,5
EmptyImage[NW][1]=./images/daimler-ch6-double-bradford_NW.0.0,12,10
EmptyImage[N][1]=./images/daimler-ch6-double-bradford_N.0.0,0,33
EmptyImage[NE][1]=./images/daimler-ch6-double-bradford_NE.0.0,0,24

EmptyImage[E][2]=./images/daimler-ch6-double-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][2]=./images/daimler-ch6-double-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][2]=./images/daimler-ch6-double-sheffield-dark_S.0.0,0,0
EmptyImage[SW][2]=./images/daimler-ch6-double-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][2]=./images/daimler-ch6-double-sheffield-dark_W.0.0,4,5
EmptyImage[NW][2]=./images/daimler-ch6-double-sheffield-dark_NW.0.0,12,10
EmptyImage[N][2]=./images/daimler-ch6-double-sheffield-dark_N.0.0,0,33
EmptyImage[NE][2]=./images/daimler-ch6-double-sheffield-dark_NE.0.0,0,24

EmptyImage[E][3]=./images/daimler-ch6-double-sheffield_E.0.0,-33,14
EmptyImage[SE][3]=./images/daimler-ch6-double-sheffield_SE.0.0,-13,0
EmptyImage[S][3]=./images/daimler-ch6-double-sheffield_S.0.0,0,0
EmptyImage[SW][3]=./images/daimler-ch6-double-sheffield_SW.0.0,-8,10
EmptyImage[W][3]=./images/daimler-ch6-double-sheffield_W.0.0,4,5
EmptyImage[NW][3]=./images/daimler-ch6-double-sheffield_NW.0.0,12,10
EmptyImage[N][3]=./images/daimler-ch6-double-sheffield_N.0.0,0,33
EmptyImage[NE][3]=./images/daimler-ch6-double-sheffield_NE.0.0,0,24

EmptyImage[E][4]=./images/daimler-ch6-double-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/daimler-ch6-double-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/daimler-ch6-double-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/daimler-ch6-double-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/daimler-ch6-double-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/daimler-ch6-double-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/daimler-ch6-double-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/daimler-ch6-double-southdown_NE.0.0,0,24

EmptyImage[E][5]=./images/daimler-ch6-double-ribble_E.0.0,-33,14
EmptyImage[SE][5]=./images/daimler-ch6-double-ribble_SE.0.0,-13,0
EmptyImage[S][5]=./images/daimler-ch6-double-ribble_S.0.0,0,0
EmptyImage[SW][5]=./images/daimler-ch6-double-ribble_SW.0.0,-8,10
EmptyImage[W][5]=./images/daimler-ch6-double-ribble_W.0.0,4,5
EmptyImage[NW][5]=./images/daimler-ch6-double-ribble_NW.0.0,12,10
EmptyImage[N][5]=./images/daimler-ch6-double-ribble_N.0.0,0,33
EmptyImage[NE][5]=./images/daimler-ch6-double-ribble_NE.0.0,0,24
--
