# http://collections.museumvictoria.com.au/items/407359
# http://www.steam-up.co.uk/sentinel/sentinel_ca6395.htm
# http://www.sentinelwaggons.co.uk/sentinelpage2.htm
# These were cheaper to build and run than the standard
# Sentinels.
obj=vehicle
name=super-sentinel-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=6
power=68
tractive_effort=4
speed=20
weight=6.8
axle_load=6
way_wear_factor=16384
length=4
cost=112000
runningcost=45
fixed_cost=8058
intro_year=1923
intro_month=6
# http://www.sentinelwaggons.co.uk/sentinelpage4.htm
retire_year=1931
retire_month=10

constraint[prev][0]=none

upgrade[0]=super-sentinel-pneumatic-bulk

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/super-sentinel-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/super-sentinel-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/super-sentinel-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/super-sentinel-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/super-sentinel-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/super-sentinel-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/super-sentinel-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/super-sentinel-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/super-sentinel-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/super-sentinel-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/super-sentinel-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/super-sentinel-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/super-sentinel-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/super-sentinel-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/super-sentinel-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/super-sentinel-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/super-sentinel-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/super-sentinel-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/super-sentinel-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/super-sentinel-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/super-sentinel-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/super-sentinel-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/super-sentinel-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/super-sentinel-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/super-sentinel-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/super-sentinel-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/super-sentinel-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/super-sentinel-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/super-sentinel-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/super-sentinel-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/super-sentinel-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/super-sentinel-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/super-sentinel-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/super-sentinel-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/super-sentinel-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/super-sentinel-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/super-sentinel-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/super-sentinel-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/super-sentinel-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/super-sentinel-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=super-sentinel-long
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=6
power=68
tractive_effort=4
speed=20
weight=6.8
axle_load=6
way_wear_factor=16384
length=4
cost=112000
runningcost=45
fixed_cost=8058
intro_year=1923
intro_month=6
retire_year=1931
retire_month=10

constraint[prev][0]=none

upgrade[0]=super-sentinel-pneumatic-long

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/super-sentinel-flat-loaded-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/super-sentinel-flat-loaded-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/super-sentinel-flat-loaded-wood_S.0.0,0,0
FreightImage[1][SW]=./images/super-sentinel-flat-loaded-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/super-sentinel-flat-loaded-wood_W.0.0,4,5
FreightImage[1][NW]=./images/super-sentinel-flat-loaded-wood_NW.0.0,12,10
FreightImage[1][N]=./images/super-sentinel-flat-loaded-wood_N.0.0,0,33
FreightImage[1][NE]=./images/super-sentinel-flat-loaded-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/super-sentinel-flat-loaded-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/super-sentinel-flat-loaded-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/super-sentinel-flat-loaded-steel_S.0.0,0,0
FreightImage[0][SW]=./images/super-sentinel-flat-loaded-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/super-sentinel-flat-loaded-steel_W.0.0,4,5
FreightImage[0][NW]=./images/super-sentinel-flat-loaded-steel_NW.0.0,12,10
FreightImage[0][N]=./images/super-sentinel-flat-loaded-steel_N.0.0,0,33
FreightImage[0][NE]=./images/super-sentinel-flat-loaded-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=super-sentinel-piece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=8
power=68
tractive_effort=4
speed=20
weight=6.8
axle_load=6
way_wear_factor=16384
length=4
cost=112000
runningcost=45
fixed_cost=8058
intro_year=1923
intro_month=6
retire_year=1931
retire_month=10

constraint[prev][0]=none

upgrade[0]=super-sentinel-pneumatic-piece

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/super-sentinel-flat-loaded-piece_E.0.0,-33,14
FreightImage[SE]=./images/super-sentinel-flat-loaded-piece_SE.0.0,-13,0
FreightImage[S]=./images/super-sentinel-flat-loaded-piece_S.0.0,0,0
FreightImage[SW]=./images/super-sentinel-flat-loaded-piece_SW.0.0,-8,10
FreightImage[W]=./images/super-sentinel-flat-loaded-piece_W.0.0,4,5
FreightImage[NW]=./images/super-sentinel-flat-loaded-piece_NW.0.0,12,10
FreightImage[N]=./images/super-sentinel-flat-loaded-piece_N.0.0,0,33
