# http://www.tractionengine-photos.net/picture/show/1175/Sentinel-Steam-Wagon
# This is the ligher 4t version
# Dimensions for this are not available, so guessed as being similar to the
# Leyland Class H.
obj=vehicle
name=SentinelStandardBulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
payload=4
power=30
tractive_effort=3
speed=18
weight=5.0
axle_load=4
length=4
cost=117500
runningcost=53
intro_year=1906
intro_month=1
# http://www.sentinelwaggons.co.uk/sentinelpage1.htm
retire_year=1923
retire_month=12
way_wear_factor=2500

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/sentinel-standard-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-standard-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-standard-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-standard-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-standard-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-standard-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-standard-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-standard-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/sentinel-standard-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/sentinel-standard-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/sentinel-standard-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/sentinel-standard-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/sentinel-standard-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/sentinel-standard-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/sentinel-standard-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/sentinel-standard-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/sentinel-standard-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/sentinel-standard-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/sentinel-standard-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/sentinel-standard-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/sentinel-standard-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/sentinel-standard-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/sentinel-standard-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/sentinel-standard-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/sentinel-standard-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/sentinel-standard-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/sentinel-standard-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/sentinel-standard-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/sentinel-standard-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/sentinel-standard-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/sentinel-standard-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/sentinel-standard-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/sentinel-standard-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/sentinel-standard-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/sentinel-standard-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/sentinel-standard-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/sentinel-standard-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/sentinel-standard-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/sentinel-standard-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/sentinel-standard-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/sentinel-standard-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/sentinel-standard-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/sentinel-standard-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/sentinel-standard-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/sentinel-standard-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/sentinel-standard-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/sentinel-standard-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/sentinel-standard-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=SentinelStandardLong
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=4
power=30
tractive_effort=3
speed=18
weight=5.0
axle_load=4
length=4
cost=117500
runningcost=53
intro_year=1906
intro_month=1
retire_year=1923
retire_month=12
way_wear_factor=2500

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/sentinel-standard-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-standard-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-standard-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-standard-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-standard-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-standard-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-standard-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-standard-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/sentinel-standard-flat-loaded-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/sentinel-standard-flat-loaded-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/sentinel-standard-flat-loaded-wood_S.0.0,0,0
FreightImage[1][SW]=./images/sentinel-standard-flat-loaded-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/sentinel-standard-flat-loaded-wood_W.0.0,4,5
FreightImage[1][NW]=./images/sentinel-standard-flat-loaded-wood_NW.0.0,12,10
FreightImage[1][N]=./images/sentinel-standard-flat-loaded-wood_N.0.0,0,33
FreightImage[1][NE]=./images/sentinel-standard-flat-loaded-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/sentinel-standard-flat-loaded-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/sentinel-standard-flat-loaded-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/sentinel-standard-flat-loaded-steel_S.0.0,0,0
FreightImage[0][SW]=./images/sentinel-standard-flat-loaded-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/sentinel-standard-flat-loaded-steel_W.0.0,4,5
FreightImage[0][NW]=./images/sentinel-standard-flat-loaded-steel_NW.0.0,12,10
FreightImage[0][N]=./images/sentinel-standard-flat-loaded-steel_N.0.0,0,33
FreightImage[0][NE]=./images/sentinel-standard-flat-loaded-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=SentinelStandardPiece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=5
power=30
tractive_effort=3
speed=18
weight=5.0
axle_load=4
length=4
cost=117500
runningcost=53
intro_year=1906
intro_month=1
retire_year=1923
retire_month=12
way_wear_factor=2500

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/sentinel-standard-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-standard-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-standard-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-standard-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-standard-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-standard-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-standard-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-standard-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/sentinel-standard-flat-loaded-piece_E.0.0,-33,14
FreightImage[SE]=./images/sentinel-standard-flat-loaded-piece_SE.0.0,-13,0
FreightImage[S]=./images/sentinel-standard-flat-loaded-piece_S.0.0,0,0
FreightImage[SW]=./images/sentinel-standard-flat-loaded-piece_SW.0.0,-8,10
FreightImage[W]=./images/sentinel-standard-flat-loaded-piece_W.0.0,4,5
FreightImage[NW]=./images/sentinel-standard-flat-loaded-piece_NW.0.0,12,10
FreightImage[N]=./images/sentinel-standard-flat-loaded-piece_N.0.0,0,33
FreightImage[NE]=./images/sentinel-standard-flat-loaded-piece_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=SentinelStandardCool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=10
power=30
tractive_effort=3
speed=18
weight=5.0
axle_load=4
length=4
cost=117500
runningcost=53
intro_year=1906
intro_month=1
retire_year=1923
retire_month=12
way_wear_factor=2500

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/sentinel-standard-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-standard-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-standard-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-standard-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-standard-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-standard-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-standard-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-standard-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/sentinel-standard-flat-loaded-cool_E.0.0,-33,14
FreightImage[SE]=./images/sentinel-standard-flat-loaded-cool_SE.0.0,-13,0
FreightImage[S]=./images/sentinel-standard-flat-loaded-cool_S.0.0,0,0
FreightImage[SW]=./images/sentinel-standard-flat-loaded-cool_SW.0.0,-8,10
FreightImage[W]=./images/sentinel-standard-flat-loaded-cool_W.0.0,4,5
FreightImage[NW]=./images/sentinel-standard-flat-loaded-cool_NW.0.0,12,10
FreightImage[N]=./images/sentinel-standard-flat-loaded-cool_N.0.0,0,33
FreightImage[NE]=./images/sentinel-standard-flat-loaded-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=SentinelStandardLivestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=6
power=30
tractive_effort=3
speed=18
weight=5.0
axle_load=4
length=4
cost=117500
runningcost=53
intro_year=1906
intro_month=1
retire_year=1923
retire_month=12
way_wear_factor=2500

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/sentinel-standard-livestock-empty_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-standard-livestock-empty_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-standard-livestock-empty_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-standard-livestock-empty_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-standard-livestock-empty_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-standard-livestock-empty_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-standard-livestock-empty_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-standard-livestock-empty_NE.0.0,0,24

FreightImage[E]=./images/sentinel-standard-livestock-loaded_E.0.0,-33,14
FreightImage[SE]=./images/sentinel-standard-livestock-loaded_SE.0.0,-13,0
FreightImage[S]=./images/sentinel-standard-livestock-loaded_S.0.0,0,0
FreightImage[SW]=./images/sentinel-standard-livestock-loaded_SW.0.0,-8,10
FreightImage[W]=./images/sentinel-standard-livestock-loaded_W.0.0,4,5
FreightImage[NW]=./images/sentinel-standard-livestock-loaded_NW.0.0,12,10
FreightImage[N]=./images/sentinel-standard-livestock-loaded_N.0.0,0,33
FreightImage[NE]=./images/sentinel-standard-livestock-loaded_NE.0.0,0,24

---

obj=vehicle
name=SentinelStandardTanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
payload=4
power=30
tractive_effort=3
speed=18
weight=5.0
axle_load=4
length=4
cost=117500
runningcost=53
intro_year=1906
intro_month=1
retire_year=1923
retire_month=12
way_wear_factor=2500

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/sentinel-standard-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/sentinel-standard-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/sentinel-standard-tanker_S.0.0,0,0
EmptyImage[SW]=./images/sentinel-standard-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/sentinel-standard-tanker_W.0.0,4,5
EmptyImage[NW]=./images/sentinel-standard-tanker_NW.0.0,12,10
EmptyImage[N]=./images/sentinel-standard-tanker_N.0.0,0,33
EmptyImage[NE]=./images/sentinel-standard-tanker_NE.0.0,0,24
