# http://web.archive.org/web/20210512082044/http://www.countrybus.org/DLDT/DT.html
# See Baldwin pp. 61-62
obj=vehicle
name=dennis-lancet
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=29
overcrowded_capacity=3
speed=50
# 85hp - Baldwin p. 62
power=63
tractive_effort=8
gear=50
# Guessed
weight=6.5
axles=2
length=5
cost=455000
# 11MPG - Baldwin p. 62
runningcost=63
fixed_cost=8440
intro_year=1931
intro_month=3
retire_year=1935
retire_month=7
sound=graham-french-tilling-stevens-1930.wav

comfort=41
# Single door with conductor: 2.5 seconds per passenger
min_loading_time=4
max_loading_time=72

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=General
liverytype[1]=LT
liverytype[2]=LT-revised
liverytype[3]=LT-Green
liverytype[4]=LT-Green-revised
liverytype[5]=WW2-Austerity

EmptyImage[E][0]=./images/dennis-lancet-general_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-lancet-general_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-lancet-general_S.0.0,4,0
EmptyImage[SW][0]=./images/dennis-lancet-general_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-lancet-general_W.0.0,4,5
EmptyImage[NW][0]=./images/dennis-lancet-general_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-lancet-general_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-lancet-general_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-lancet-lt_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-lancet-lt_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-lancet-lt_S.0.0,4,0
EmptyImage[SW][1]=./images/dennis-lancet-lt_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-lancet-lt_W.0.0,4,5
EmptyImage[NW][1]=./images/dennis-lancet-lt_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-lancet-lt_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-lancet-lt_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-lancet-lt-revised_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-lancet-lt-revised_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-lancet-lt-revised_S.0.0,4,0
EmptyImage[SW][2]=./images/dennis-lancet-lt-revised_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-lancet-lt-revised_W.0.0,4,5
EmptyImage[NW][2]=./images/dennis-lancet-lt-revised_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-lancet-lt-revised_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-lancet-lt-revised_NE.0.0,0,24

EmptyImage[E][3]=./images/dennis-lancet-lt-green_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-lancet-lt-green_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-lancet-lt-green_S.0.0,4,0
EmptyImage[SW][3]=./images/dennis-lancet-lt-green_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-lancet-lt-green_W.0.0,4,5
EmptyImage[NW][3]=./images/dennis-lancet-lt-green_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-lancet-lt-green_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-lancet-lt-green_NE.0.0,0,24

EmptyImage[E][4]=./images/dennis-lancet-lt-green-revised_E.0.0,-33,14
EmptyImage[SE][4]=./images/dennis-lancet-lt-green-revised_SE.0.0,-13,0
EmptyImage[S][4]=./images/dennis-lancet-lt-green-revised_S.0.0,4,0
EmptyImage[SW][4]=./images/dennis-lancet-lt-green-revised_SW.0.0,-8,10
EmptyImage[W][4]=./images/dennis-lancet-lt-green-revised_W.0.0,4,5
EmptyImage[NW][4]=./images/dennis-lancet-lt-green-revised_NW.0.0,12,10
EmptyImage[N][4]=./images/dennis-lancet-lt-green-revised_N.0.0,0,33
EmptyImage[NE][4]=./images/dennis-lancet-lt-green-revised_NE.0.0,0,24

EmptyImage[E][5]=./images/dennis-lancet-austerity_E.0.0,-33,14
EmptyImage[SE][5]=./images/dennis-lancet-austerity_SE.0.0,-13,0
EmptyImage[S][5]=./images/dennis-lancet-austerity_S.0.0,4,0
EmptyImage[SW][5]=./images/dennis-lancet-austerity_SW.0.0,-8,10
EmptyImage[W][5]=./images/dennis-lancet-austerity_W.0.0,4,5
EmptyImage[NW][5]=./images/dennis-lancet-austerity_NW.0.0,12,10
EmptyImage[N][5]=./images/dennis-lancet-austerity_N.0.0,0,33
EmptyImage[NE][5]=./images/dennis-lancet-austerity_NE.0.0,0,24
--
