obj=vehicle
name=aec-605
copyright=JamesPetts&JamesHood
waytype=road
engine_type=electric
freight=Passagiere
payload=20
overcrowded_capacity=0
speed=48
power=37
tractive_effort=8
gear=80
# Guessed
weight=4.6
axles=2
# £1,445 in reality
cost=60200
runningcost=22
fixed_cost=2000
intro_year=1927
intro_month=10
retire_year=1936
retire_month=11
is_tall=0
sound=androo4519-btu9613t.wav

comfort=43
# Single entrance pay driver: 4.0 seconds per passenger
min_loading_time=5
max_loading_time=80

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Bradford-standard
liverytype[1]=Teesside-standard
liverytype[2]=Birmingham-Corporation
liverytype[3]=LUT-vermillion
liverytype[4]=LT

EmptyImage[E][0]=./images/aec-605-bradford_E.0.0,-33,14
EmptyImage[SE][0]=./images/aec-605-bradford_SE.0.0,-13,0
EmptyImage[S][0]=./images/aec-605-bradford_S.0.0,0,0
EmptyImage[SW][0]=./images/aec-605-bradford_SW.0.0,-8,10
EmptyImage[W][0]=./images/aec-605-bradford_W.0.0,4,5
EmptyImage[NW][0]=./images/aec-605-bradford_NW.0.0,12,10
EmptyImage[N][0]=./images/aec-605-bradford_N.0.0,0,33
EmptyImage[NE][0]=./images/aec-605-bradford_NE.0.0,0,24

EmptyImage[E][1]=./images/aec-605-teesside_E.0.0,-33,14
EmptyImage[SE][1]=./images/aec-605-teesside_SE.0.0,-13,0
EmptyImage[S][1]=./images/aec-605-teesside_S.0.0,0,0
EmptyImage[SW][1]=./images/aec-605-teesside_SW.0.0,-8,10
EmptyImage[W][1]=./images/aec-605-teesside_W.0.0,4,5
EmptyImage[NW][1]=./images/aec-605-teesside_NW.0.0,12,10
EmptyImage[N][1]=./images/aec-605-teesside_N.0.0,0,33
EmptyImage[NE][1]=./images/aec-605-teesside_NE.0.0,0,24

EmptyImage[E][2]=./images/aec-605-birmingham_E.0.0,-33,14
EmptyImage[SE][2]=./images/aec-605-birmingham_SE.0.0,-13,0
EmptyImage[S][2]=./images/aec-605-birmingham_S.0.0,0,0
EmptyImage[SW][2]=./images/aec-605-birmingham_SW.0.0,-8,10
EmptyImage[W][2]=./images/aec-605-birmingham_W.0.0,4,5
EmptyImage[NW][2]=./images/aec-605-birmingham_NW.0.0,12,10
EmptyImage[N][2]=./images/aec-605-birmingham_N.0.0,0,33
EmptyImage[NE][2]=./images/aec-605-birmingham_NE.0.0,0,24

EmptyImage[E][3]=./images/aec-605-lut_E.0.0,-33,14
EmptyImage[SE][3]=./images/aec-605-lut_SE.0.0,-13,0
EmptyImage[S][3]=./images/aec-605-lut_S.0.0,0,0
EmptyImage[SW][3]=./images/aec-605-lut_SW.0.0,-8,10
EmptyImage[W][3]=./images/aec-605-lut_W.0.0,4,5
EmptyImage[NW][3]=./images/aec-605-lut_NW.0.0,12,10
EmptyImage[N][3]=./images/aec-605-lut_N.0.0,0,33
EmptyImage[NE][3]=./images/aec-605-lut_NE.0.0,0,24

EmptyImage[E][4]=./images/aec-605-lt_E.0.0,-33,14
EmptyImage[SE][4]=./images/aec-605-lt_SE.0.0,-13,0
EmptyImage[S][4]=./images/aec-605-lt_S.0.0,0,0
EmptyImage[SW][4]=./images/aec-605-lt_SW.0.0,-8,10
EmptyImage[W][4]=./images/aec-605-lt_W.0.0,4,5
EmptyImage[NW][4]=./images/aec-605-lt_NW.0.0,12,10
EmptyImage[N][4]=./images/aec-605-lt_N.0.0,0,33
EmptyImage[NE][4]=./images/aec-605-lt_NE.0.0,0,24
