# http://www.gracesguide.co.uk/images/4/42/Im1901Eing-Thornycroft4.jpg
# The dimensions are taken from the Leyland B type as they are not readily
# available for the Thorneycroft so far as I can find. 
# See: http://www.leylandsociety.co.uk/publications/torque/pdf/Torque031.pdf
# http://www.steamscenes.org.uk/engines/thornycroft/wagon/39/1/
obj=vehicle
name=ThornycroftWagonBulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=3
power=15
tractive_effort=5
speed=12
weight=3.3
axle_load=3
way_wear_factor=962
length=3
cost=82400
runningcost=8
fixed_cost=8043
intro_year=1900
intro_month=7
retire_year=1910
retire_month=10

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/thorneycroft-wagon-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thorneycroft-wagon-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thorneycroft-wagon-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/thorneycroft-wagon-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thorneycroft-wagon-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/thorneycroft-wagon-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/thorneycroft-wagon-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/thorneycroft-wagon-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/thorneycroft-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/thorneycroft-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/thorneycroft-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/thorneycroft-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/thorneycroft-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/thorneycroft-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/thorneycroft-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/thorneycroft-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/thorneycroft-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/thorneycroft-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/thorneycroft-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/thorneycroft-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/thorneycroft-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/thorneycroft-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/thorneycroft-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/thorneycroft-bulk-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/thorneycroft-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/thorneycroft-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/thorneycroft-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/thorneycroft-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/thorneycroft-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/thorneycroft-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/thorneycroft-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/thorneycroft-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/thorneycroft-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/thorneycroft-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/thorneycroft-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/thorneycroft-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/thorneycroft-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/thorneycroft-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/thorneycroft-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/thorneycroft-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/thorneycroft-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/thorneycroft-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/thorneycroft-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/thorneycroft-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/thorneycroft-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/thorneycroft-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/thorneycroft-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/thorneycroft-bulk-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=ThornycroftWagonLong
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=3
power=15
tractive_effort=5
speed=12
weight=3.3
axle_load=3
way_wear_factor=962
length=3
cost=82400
runningcost=8
fixed_cost=8043
intro_year=1900
intro_month=7
retire_year=1910
retire_month=10

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/thorneycroft-wagon-long-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thorneycroft-wagon-long-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thorneycroft-wagon-long-empty_S.0.0,0,0
EmptyImage[SW]=./images/thorneycroft-wagon-long-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thorneycroft-wagon-long-empty_W.0.0,4,5
EmptyImage[NW]=./images/thorneycroft-wagon-long-empty_NW.0.0,12,10
EmptyImage[N]=./images/thorneycroft-wagon-long-empty_N.0.0,0,33
EmptyImage[NE]=./images/thorneycroft-wagon-long-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/thorneycroft-wagon-long-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/thorneycroft-wagon-long-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/thorneycroft-wagon-long-wood_S.0.0,0,0
FreightImage[1][SW]=./images/thorneycroft-wagon-long-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/thorneycroft-wagon-long-wood_W.0.0,4,5
FreightImage[1][NW]=./images/thorneycroft-wagon-long-wood_NW.0.0,12,10
FreightImage[1][N]=./images/thorneycroft-wagon-long-wood_N.0.0,0,33
FreightImage[1][NE]=./images/thorneycroft-wagon-long-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/thorneycroft-wagon-long-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/thorneycroft-wagon-long-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/thorneycroft-wagon-long-steel_S.0.0,0,0
FreightImage[0][SW]=./images/thorneycroft-wagon-long-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/thorneycroft-wagon-long-steel_W.0.0,4,5
FreightImage[0][NW]=./images/thorneycroft-wagon-long-steel_NW.0.0,12,10
FreightImage[0][N]=./images/thorneycroft-wagon-long-steel_N.0.0,0,33
FreightImage[0][NE]=./images/thorneycroft-wagon-long-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftWagonPiece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=4
power=15
tractive_effort=5
speed=12
weight=3.3
axle_load=3
way_wear_factor=962
length=3
cost=82400
runningcost=8
fixed_cost=8043
intro_year=1900
intro_month=7
retire_year=1910
retire_month=10

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/thorneycroft-wagon-piece-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thorneycroft-wagon-piece-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thorneycroft-wagon-piece-empty_S.0.0,0,0
EmptyImage[SW]=./images/thorneycroft-wagon-piece-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thorneycroft-wagon-piece-empty_W.0.0,4,5
EmptyImage[NW]=./images/thorneycroft-wagon-piece-empty_NW.0.0,12,10
EmptyImage[N]=./images/thorneycroft-wagon-piece-empty_N.0.0,0,33
EmptyImage[NE]=./images/thorneycroft-wagon-piece-empty_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=ThornycroftWagonCool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=7
power=15
tractive_effort=5
speed=12
weight=3.3
axle_load=3
way_wear_factor=962
length=3
cost=82400
runningcost=8
fixed_cost=8043
intro_year=1900
intro_month=7
retire_year=1910
retire_month=10

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/thorneycroft-wagon-piece-empty_E.0.0,-33,14
