obj=vehicle
name=EagleTrailerBulk
copyright=James
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=6
speed=20
weight=1
axle_load=3
way_wear_factor=1466
length=3
cost=20000
runningcost=0
fixed_cost=10
intro_year=1857
intro_month=1
retire_year=1932
retire_month=3
rolling_resistance=120

min_loading_time=300
max_loading_time=960

Constraint[Prev][0]=LightRoadLocomotive
Constraint[Prev][1]=HeavyRoadLocomotive
Constraint[Prev][2]=EagleTrailerBulk
Constraint[Prev][3]=EagleTrailerLong
Constraint[Prev][4]=EagleTrailerPiece
Constraint[Prev][5]=EagleTrailerCool
Constraint[Prev][6]=EagleTrailerLivestock
Constraint[Prev][7]=EagleTrailerFluid

EmptyImage[E]=./images/eagle-wagon-empty_E.0.0,-33,14
EmptyImage[SE]=./images/eagle-wagon-empty_SE.0.0,-13,0
EmptyImage[S]=./images/eagle-wagon-empty_S.0.0,0,0
EmptyImage[SW]=./images/eagle-wagon-empty_SW.0.0,-8,10
EmptyImage[W]=./images/eagle-wagon-empty_W.0.0,4,5
EmptyImage[NW]=./images/eagle-wagon-empty_NW.0.0,12,10
EmptyImage[N]=./images/eagle-wagon-empty_N.0.0,0,33
EmptyImage[NE]=./images/eagle-wagon-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/eagle-wagon-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/eagle-wagon-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/eagle-wagon-cement_S.0.0,0,0
FreightImage[4][SW]=./images/eagle-wagon-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/eagle-wagon-cement_W.0.0,4,5
FreightImage[4][NW]=./images/eagle-wagon-cement_NW.0.0,12,10
FreightImage[4][N]=./images/eagle-wagon-cement_N.0.0,0,33
FreightImage[4][NE]=./images/eagle-wagon-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/eagle-wagon-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/eagle-wagon-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/eagle-wagon-coal_S.0.0,0,0
FreightImage[3][SW]=./images/eagle-wagon-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/eagle-wagon-coal_W.0.0,4,5
FreightImage[3][NW]=./images/eagle-wagon-coal_NW.0.0,12,10
FreightImage[3][N]=./images/eagle-wagon-coal_N.0.0,0,33
FreightImage[3][NE]=./images/eagle-wagon-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/eagle-wagon-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/eagle-wagon-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/eagle-wagon-ore_S.0.0,0,0
FreightImage[2][SW]=./images/eagle-wagon-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/eagle-wagon-ore_W.0.0,4,5
FreightImage[2][NW]=./images/eagle-wagon-ore_NW.0.0,12,10
FreightImage[2][N]=./images/eagle-wagon-ore_N.0.0,0,33
FreightImage[2][NE]=./images/eagle-wagon-ore_NE.0.0,0,24

