# https://en.wikipedia.org/wiki/Leyland_Leopard
# See also "A History of the Leyland Bus" (Ron Phillips), pp. 115-7
# This is the 'bus version - the L2 is the coach version
obj=vehicle
name=leyland-leopard-l1
copyright=JamesPetts
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# Guessed
payload=49
overcrowded_capacity=4
# Leyland O.600 engine
speed=64
power=104
tractive_effort=13
gear=50
# Guessed
weight=10.6
axles=2
length=6
cost=5000000
runningcost=105
fixed_cost=10517
intro_year=1959
intro_month=6
retire_year=1967
retire_month=4

comfort=42
# Single entrance pay driver with steep steps: 4.5 seconds per passenger
min_loading_time=5
max_loading_time=221
sound=henergy1994-leyland-leopard.wav

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Ribble-standard
liverytype[1]=Southdown-standard
liverytype[2]=Glasgow-Corporation-revised-2
liverytype[3]=GGPTE
liverytype[4]=Leaf-Green
liverytype[5]=Poppy-Red

EmptyImage[E][0]=./images/leyland-leopard-l1-ribble_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-leopard-l1-ribble_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-leopard-l1-ribble_S.0.0,4,0
EmptyImage[SW][0]=./images/leyland-leopard-l1-ribble_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-leopard-l1-ribble_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-leopard-l1-ribble_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-leopard-l1-ribble_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-leopard-l1-ribble_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-leopard-l1-southdown_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-leopard-l1-southdown_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-leopard-l1-southdown_S.0.0,4,0
EmptyImage[SW][1]=./images/leyland-leopard-l1-southdown_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-leopard-l1-southdown_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-leopard-l1-southdown_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-leopard-l1-southdown_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-leopard-l1-southdown_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-leopard-l1-glasgow_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-leopard-l1-glasgow_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-leopard-l1-glasgow_S.0.0,4,0
EmptyImage[SW][2]=./images/leyland-leopard-l1-glasgow_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-leopard-l1-glasgow_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-leopard-l1-glasgow_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-leopard-l1-glasgow_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-leopard-l1-glasgow_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-leopard-l1-ggpte_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-leopard-l1-ggpte_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-leopard-l1-ggpte_S.0.0,4,0
EmptyImage[SW][3]=./images/leyland-leopard-l1-ggpte_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-leopard-l1-ggpte_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-leopard-l1-ggpte_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-leopard-l1-ggpte_N.0.0,0,33

EmptyImage[E][4]=./images/leyland-leopard-l1-leaf-green_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-leopard-l1-leaf-green_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-leopard-l1-leaf-green_S.0.0,4,0
EmptyImage[SW][4]=./images/leyland-leopard-l1-leaf-green_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-leopard-l1-leaf-green_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-leopard-l1-leaf-green_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-leopard-l1-leaf-green_N.0.0,0,33

EmptyImage[E][5]=./images/leyland-leopard-l1-poppy-red_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-leopard-l1-poppy-red_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-leopard-l1-poppy-red_S.0.0,4,0
EmptyImage[SW][5]=./images/leyland-leopard-l1-poppy-red_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-leopard-l1-poppy-red_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-leopard-l1-poppy-red_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-leopard-l1-poppy-red_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-leopard-l1-poppy-red_NE.0.0,0,24
EmptyImage[NE][4]=./images/leyland-leopard-l1-leaf-green_NE.0.0,0,24
EmptyImage[NE][3]=./images/leyland-leopard-l1-ggpte_NE.0.0,0,24
--
