# See Phillips p. 73
# E.181 diesel engine, 7.4l (former tank engine)
obj=vehicle
name=leyland-titan-pd1
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
payload=56
overcrowded_capacity=5
speed=50
# 100BHP - Phillips p. 74
power=74
tractive_effort=12
gear=50
# Guessed. Steel body
weight=7.0
axles=2
length=5
cost=700000
runningcost=74
fixed_cost=6705
intro_year=1946
intro_month=1
retire_year=1948
retire_month=5
is_tall=1
sound=leyland-titan-pd1-ff3170.wav

comfort=41
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=112

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Southdown-standard
liverytype[1]=Sheffield-light
liverytype[2]=Ribble-standard
liverytype[3]=LT
liverytype[4]=LT-revised
liverytype[5]=Non-London

EmptyImage[E][0]=./images/leyland-titan-pd1-southdown_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-titan-pd1-southdown_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-titan-pd1-southdown_S.0.0,0,0
EmptyImage[SW][0]=./images/leyland-titan-pd1-southdown_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-titan-pd1-southdown_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-titan-pd1-southdown_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-titan-pd1-southdown_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-titan-pd1-southdown_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-titan-pd1-sheffield_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-titan-pd1-sheffield_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-titan-pd1-sheffield_S.0.0,0,0
EmptyImage[SW][1]=./images/leyland-titan-pd1-sheffield_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-titan-pd1-sheffield_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-titan-pd1-sheffield_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-titan-pd1-sheffield_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-titan-pd1-sheffield_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-titan-pd1-ribble_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-titan-pd1-ribble_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-titan-pd1-ribble_S.0.0,0,0
EmptyImage[SW][2]=./images/leyland-titan-pd1-ribble_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-titan-pd1-ribble_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-titan-pd1-ribble_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-titan-pd1-ribble_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-titan-pd1-ribble_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-titan-pd1-lt_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-titan-pd1-lt_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-titan-pd1-lt_S.0.0,0,0
EmptyImage[SW][3]=./images/leyland-titan-pd1-lt_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-titan-pd1-lt_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-titan-pd1-lt_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-titan-pd1-lt_N.0.0,0,33
EmptyImage[NE][3]=./images/leyland-titan-pd1-lt_NE.0.0,0,24

EmptyImage[E][4]=./images/leyland-titan-pd1-lt-revised_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-titan-pd1-lt-revised_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-titan-pd1-lt-revised_S.0.0,0,0
EmptyImage[SW][4]=./images/leyland-titan-pd1-lt-revised_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-titan-pd1-lt-revised_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-titan-pd1-lt-revised_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-titan-pd1-lt-revised_N.0.0,0,33
EmptyImage[NE][4]=./images/leyland-titan-pd1-lt-revised_NE.0.0,0,24

# Lytham St. Anne's
EmptyImage[E][5]=./images/leyland-titan-pd1-regional_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-titan-pd1-regional_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-titan-pd1-regional_S.0.0,0,0
EmptyImage[SW][5]=./images/leyland-titan-pd1-regional_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-titan-pd1-regional_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-titan-pd1-regional_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-titan-pd1-regional_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-titan-pd1-regional_NE.0.0,0,24
--
