# See Baldwin p. 59
# http://www.old-bus-photos.co.uk/?p=15225
obj=vehicle
name=dennis-lance-2
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
# Guessed
payload=52
overcrowded_capacity=4
speed=50
# 100hp 6 cylinder engine (normally): see Baldwin p. 59
power=75
tractive_effort=9
gear=50
# Guessed
weight=6.9
axles=2
length=5
cost=550000
runningcost=64
fixed_cost=8300
# See Baldwin p. 59
intro_year=1931
intro_month=7
# Guessed (this is complex as there were many subtypes)
retire_year=1936
retire_month=8
is_tall=1
sound=graham-french-tilling-stevens-1930.wav

comfort=42
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=104

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=General
liverytype[1]=LT
liverytype[2]=LT-revised
liverytype[3]=Southdown-standard
liverytype[4]=WW2-Austerity

EmptyImage[E][0]=./images/dennis-lance-2-general_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-lance-2-general_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-lance-2-general_S.0.0,4,0
EmptyImage[SW][0]=./images/dennis-lance-2-general_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-lance-2-general_W.0.0,4,5
EmptyImage[NW][0]=./images/dennis-lance-2-general_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-lance-2-general_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-lance-2-general_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-lance-2-lt_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-lance-2-lt_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-lance-2-lt_S.0.0,4,0
EmptyImage[SW][1]=./images/dennis-lance-2-lt_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-lance-2-lt_W.0.0,4,5
EmptyImage[NW][1]=./images/dennis-lance-2-lt_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-lance-2-lt_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-lance-2-lt_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-lance-2-lt-revised_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-lance-2-lt-revised_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-lance-2-lt-revised_S.0.0,4,0
EmptyImage[SW][2]=./images/dennis-lance-2-lt-revised_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-lance-2-lt-revised_W.0.0,4,5
EmptyImage[NW][2]=./images/dennis-lance-2-lt-revised_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-lance-2-lt-revised_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-lance-2-lt-revised_NE.0.0,0,24

EmptyImage[E][3]=./images/dennis-lance-2-southdown_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-lance-2-southdown_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-lance-2-southdown_S.0.0,4,0
EmptyImage[SW][3]=./images/dennis-lance-2-southdown_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-lance-2-southdown_W.0.0,4,5
EmptyImage[NW][3]=./images/dennis-lance-2-southdown_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-lance-2-southdown_N.0.0,0,33

EmptyImage[E][4]=./images/dennis-lance-2-austerity_E.0.0,-33,14
EmptyImage[SE][4]=./images/dennis-lance-2-austerity_SE.0.0,-13,0
EmptyImage[S][4]=./images/dennis-lance-2-austerity_S.0.0,4,0
EmptyImage[SW][4]=./images/dennis-lance-2-austerity_SW.0.0,-8,10
EmptyImage[W][4]=./images/dennis-lance-2-austerity_W.0.0,4,5
EmptyImage[NW][4]=./images/dennis-lance-2-austerity_NW.0.0,12,10
EmptyImage[N][4]=./images/dennis-lance-2-austerity_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-lance-2-southdown_NE.0.0,0,24
--
