# http://www.daf.co.uk/SpecsheetsMedia//TSGBEN016F7671AAAA201713.PDF
obj=vehicle
name=DAFCFRigidBulk
copyright=JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
power=198
tractive_effort=35
gear=50
speed=90
weight=18
axle_load=12
way_wear_factor=202500
length=5
cost=125000
runningcost=40
fixed_cost=8065
freight=Kohle
mixed_load_prohibition=1
payload=30

Constraint[Prev][0]=none

intro_year=2000
intro_month=4

min_loading_time=120
max_loading_time=390
available_only_as_upgrade=0
fixed_maintenance=0

EmptyImage[E]=./images/daf-cf-rigid-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/daf-cf-rigid-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/daf-cf-rigid-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/daf-cf-rigid-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/daf-cf-rigid-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/daf-cf-rigid-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/daf-cf-rigid-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/daf-cf-rigid-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/daf-cf-rigid-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/daf-cf-rigid-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/daf-cf-rigid-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/daf-cf-rigid-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/daf-cf-rigid-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/daf-cf-rigid-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/daf-cf-rigid-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/daf-cf-rigid-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/daf-cf-rigid-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/daf-cf-rigid-bulk-coal_SE.0.0,-13,0
