# http://www.leylandsociety.co.uk/publications/torque/pdf/Torque035.pdf
# Note: These were superheated.
obj=vehicle
name=leyland-class-f2-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=6
power=46
tractive_effort=3
speed=20
weight=5.1
axle_load=5
way_wear_factor=9264
length=4
cost=95250
runningcost=33
fixed_cost=8050
intro_year=1919
intro_month=5
retire_year=1924
retire_month=9

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/leyland-class-f2-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-f2-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-f2-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-f2-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-f2-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-f2-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-f2-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-f2-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/leyland-class-f2-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/leyland-class-f2-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/leyland-class-f2-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/leyland-class-f2-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/leyland-class-f2-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/leyland-class-f2-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/leyland-class-f2-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/leyland-class-f2-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/leyland-class-f2-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/leyland-class-f2-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/leyland-class-f2-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/leyland-class-f2-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/leyland-class-f2-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/leyland-class-f2-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/leyland-class-f2-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/leyland-class-f2-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/leyland-class-f2-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/leyland-class-f2-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/leyland-class-f2-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/leyland-class-f2-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/leyland-class-f2-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/leyland-class-f2-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/leyland-class-f2-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/leyland-class-f2-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/leyland-class-f2-tipper-stone_E.0.0,-33,14
