# See Baldwin p. 76
obj=vehicle
name=dennis-lancet-2
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=39
overcrowded_capacity=3
speed=50
# "Big four" engine 6.786l. Power not given, so guessed.
power=78
tractive_effort=9
gear=50
# Guessed
weight=6.5
axles=2
length=5
cost=477000
# 17MPG - see Baldwin p. 76
runningcost=75
fixed_cost=8500
intro_year=1935
intro_month=5
retire_year=1939
retire_month=10
sound=video47-leyland-titan-pd1.wav

comfort=41
# Single door with conductor: 2.5 seconds per passenger
min_loading_time=4
max_loading_time=98

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=LT
liverytype[1]=LT-revised
liverytype[2]=LT-Green
liverytype[3]=LT-Green-revised
liverytype[4]=WW2-Austerity

EmptyImage[E][0]=./images/dennis-lancet-2-lt_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-lancet-2-lt_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-lancet-2-lt_S.0.0,4,0
EmptyImage[SW][0]=./images/dennis-lancet-2-lt_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-lancet-2-lt_W.0.0,4,5
EmptyImage[NW][0]=./images/dennis-lancet-2-lt_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-lancet-2-lt_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-lancet-2-lt_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-lancet-2-lt-revised_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-lancet-2-lt-revised_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-lancet-2-lt-revised_S.0.0,4,0
EmptyImage[SW][1]=./images/dennis-lancet-2-lt-revised_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-lancet-2-lt-revised_W.0.0,4,5
EmptyImage[NW][1]=./images/dennis-lancet-2-lt-revised_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-lancet-2-lt-revised_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-lancet-2-lt-revised_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-lancet-2-lt-green_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-lancet-2-lt-green_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-lancet-2-lt-green_S.0.0,4,0
EmptyImage[SW][2]=./images/dennis-lancet-2-lt-green_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-lancet-2-lt-green_W.0.0,4,5
EmptyImage[NW][2]=./images/dennis-lancet-2-lt-green_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-lancet-2-lt-green_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-lancet-2-lt-green_NE.0.0,0,24

EmptyImage[E][3]=./images/dennis-lancet-2-lt-green-revised_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-lancet-2-lt-green-revised_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-lancet-2-lt-green-revised_S.0.0,4,0
EmptyImage[SW][3]=./images/dennis-lancet-2-lt-green-revised_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-lancet-2-lt-green-revised_W.0.0,4,5
EmptyImage[NW][3]=./images/dennis-lancet-2-lt-green-revised_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-lancet-2-lt-green-revised_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-lancet-2-lt-green-revised_NE.0.0,0,24

EmptyImage[E][4]=./images/dennis-lancet-2-austerity_E.0.0,-33,14
EmptyImage[SE][4]=./images/dennis-lancet-2-austerity_SE.0.0,-13,0
EmptyImage[S][4]=./images/dennis-lancet-2-austerity_S.0.0,4,0
EmptyImage[SW][4]=./images/dennis-lancet-2-austerity_SW.0.0,-8,10
EmptyImage[W][4]=./images/dennis-lancet-2-austerity_W.0.0,4,5
EmptyImage[NW][4]=./images/dennis-lancet-2-austerity_NW.0.0,12,10
EmptyImage[N][4]=./images/dennis-lancet-2-austerity_N.0.0,0,33
EmptyImage[NE][4]=./images/dennis-lancet-2-austerity_NE.0.0,0,24
--
