# http://www.countrybus.org/O/O.htm
# http://www.gearlessbus.webs.com/
obj=vehicle
name=tilling-stevens-ts7-single
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=30
overcrowded_capacity=2
speed=20
# Guessed
power=36
tractive_effort=5
# Petrol electric has more transmission losses
gear=40
weight=4.6
way_wear_factor=125
axles=2
length=4
cost=101000
runningcost=115
intro_year=1923
intro_month=1
retire_year=1927
retire_month=3
# TODO: Use a more authentic sound for this
sound=graham-french-tilling-stevens-1930.wav

comfort=30
# Single door with conductor: 2.5 seconds per passenger
min_loading_time=4
max_loading_time=75

Constraint[Prev][0]=none
Constraint[Next][0]=none

upgrade[0]=tilling-stevens-ts7-single-pneumatic

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Tilling-standard
liverytype[4]=Southdown-standard
liverytype[5]=Birmingham-Corporation
liverytype[6]=Glasgow-Corporation-early

EmptyImage[E][0]=./images/tilling-stevens-ts7-single-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/tilling-stevens-ts7-single-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/tilling-stevens-ts7-single-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/tilling-stevens-ts7-single-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/tilling-stevens-ts7-single-east-surrey_W.0.0,4,5
EmptyImage[NW][0]=./images/tilling-stevens-ts7-single-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/tilling-stevens-ts7-single-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/tilling-stevens-ts7-single-east-surrey_NE.0.0,0,24

EmptyImage[E][1]=./images/tilling-stevens-ts7-single-east-surrey-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/tilling-stevens-ts7-single-east-surrey-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/tilling-stevens-ts7-single-east-surrey-red_S.0.0,0,0
EmptyImage[SW][1]=./images/tilling-stevens-ts7-single-east-surrey-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/tilling-stevens-ts7-single-east-surrey-red_W.0.0,4,5
EmptyImage[NW][1]=./images/tilling-stevens-ts7-single-east-surrey-red_NW.0.0,12,10
EmptyImage[N][1]=./images/tilling-stevens-ts7-single-east-surrey-red_N.0.0,0,33
EmptyImage[NE][1]=./images/tilling-stevens-ts7-single-east-surrey-red_NE.0.0,0,24

EmptyImage[E][2]=./images/tilling-stevens-ts7-single-tilling-early_E.0.0,-33,14
EmptyImage[SE][2]=./images/tilling-stevens-ts7-single-tilling-early_SE.0.0,-13,0
EmptyImage[S][2]=./images/tilling-stevens-ts7-single-tilling-early_S.0.0,0,0
EmptyImage[SW][2]=./images/tilling-stevens-ts7-single-tilling-early_SW.0.0,-8,10
EmptyImage[W][2]=./images/tilling-stevens-ts7-single-tilling-early_W.0.0,4,5
EmptyImage[NW][2]=./images/tilling-stevens-ts7-single-tilling-early_NW.0.0,12,10
EmptyImage[N][2]=./images/tilling-stevens-ts7-single-tilling-early_N.0.0,0,33
EmptyImage[NE][2]=./images/tilling-stevens-ts7-single-tilling-early_NE.0.0,0,24

EmptyImage[E][3]=./images/tilling-stevens-ts7-single-tilling-red_E.0.0,-33,14
EmptyImage[SE][3]=./images/tilling-stevens-ts7-single-tilling-red_SE.0.0,-13,0
EmptyImage[S][3]=./images/tilling-stevens-ts7-single-tilling-red_S.0.0,0,0
EmptyImage[SW][3]=./images/tilling-stevens-ts7-single-tilling-red_SW.0.0,-8,10
EmptyImage[W][3]=./images/tilling-stevens-ts7-single-tilling-red_W.0.0,4,5
EmptyImage[NW][3]=./images/tilling-stevens-ts7-single-tilling-red_NW.0.0,12,10
EmptyImage[N][3]=./images/tilling-stevens-ts7-single-tilling-red_N.0.0,0,33
EmptyImage[NE][3]=./images/tilling-stevens-ts7-single-tilling-red_NE.0.0,0,24

EmptyImage[E][4]=./images/tilling-stevens-ts7-single-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/tilling-stevens-ts7-single-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/tilling-stevens-ts7-single-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/tilling-stevens-ts7-single-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/tilling-stevens-ts7-single-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/tilling-stevens-ts7-single-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/tilling-stevens-ts7-single-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/tilling-stevens-ts7-single-southdown_NE.0.0,0,24

EmptyImage[E][5]=./images/tilling-stevens-ts7-single-birmingham_E.0.0,-33,14
EmptyImage[SE][5]=./images/tilling-stevens-ts7-single-birmingham_SE.0.0,-13,0
EmptyImage[S][5]=./images/tilling-stevens-ts7-single-birmingham_S.0.0,0,0
EmptyImage[SW][5]=./images/tilling-stevens-ts7-single-birmingham_SW.0.0,-8,10
EmptyImage[W][5]=./images/tilling-stevens-ts7-single-birmingham_W.0.0,4,5
EmptyImage[NW][5]=./images/tilling-stevens-ts7-single-birmingham_NW.0.0,12,10
EmptyImage[N][5]=./images/tilling-stevens-ts7-single-birmingham_N.0.0,0,33
EmptyImage[NE][5]=./images/tilling-stevens-ts7-single-birmingham_NE.0.0,0,24

EmptyImage[E][6]=./images/tilling-stevens-ts7-single-glasgow_E.0.0,-33,14
EmptyImage[SE][6]=./images/tilling-stevens-ts7-single-glasgow_SE.0.0,-13,0
EmptyImage[S][6]=./images/tilling-stevens-ts7-single-glasgow_S.0.0,0,0
EmptyImage[SW][6]=./images/tilling-stevens-ts7-single-glasgow_SW.0.0,-8,10
EmptyImage[W][6]=./images/tilling-stevens-ts7-single-glasgow_W.0.0,4,5
EmptyImage[NW][6]=./images/tilling-stevens-ts7-single-glasgow_NW.0.0,12,10
EmptyImage[N][6]=./images/tilling-stevens-ts7-single-glasgow_N.0.0,0,33
EmptyImage[NE][6]=./images/tilling-stevens-ts7-single-glasgow_NE.0.0,0,24


