obj=vehicle
name=FodenCompoundBulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=5
power=33
tractive_effort=4
speed=20
weight=5.3
axle_load=5
way_wear_factor=6870
cost=98742
runningcost=18
fixed_cost=8051
intro_year=1911
intro_month=1
retire_year=1922
retire_month=11

constraint[prev][0]=none

min_loading_time=360
max_loading_time=480

EmptyImage[E]=./images/foden-compound-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/foden-compound-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/foden-compound-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/foden-compound-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/foden-compound-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/foden-compound-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/foden-compound-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/foden-compound-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/foden-compound-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/foden-compound-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/foden-compound-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/foden-compound-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/foden-compound-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/foden-compound-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/foden-compound-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/foden-compound-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/foden-compound-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/foden-compound-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/foden-compound-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/foden-compound-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/foden-compound-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/foden-compound-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/foden-compound-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/foden-compound-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/foden-compound-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/foden-compound-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/foden-compound-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/foden-compound-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/foden-compound-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/foden-compound-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/foden-compound-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/foden-compound-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/foden-compound-tipper-stone_E.0.0,-33,14
