# See Townsin pp. 95-6
obj=vehicle
name=daimler-cvg6-30-double
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# Townsin p. 95 (caption)
payload=69
overcrowded_capacity=7
speed=50
# Gardner 6LW engine
# 102HP - Townsin p. 49
power=76
tractive_effort=11
gear=50
# Guessed
weight=7.7
length=7
cost=1561000
runningcost=74
fixed_cost=8500
# Townsin p. 85
intro_year=1956
intro_month=9
retire_year=1962
retire_month=2
is_tall=1
sound=daimler-cvg6-ff3170.wav

comfort=43
# Rear platform with conductor (8ft wide): 1.8 seconds per passenger
min_loading_time=3
max_loading_time=124

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Birmingham-Corporation
liverytype[1]=Bradford-standard
liverytype[2]=Glasgow-Corporation-standard
liverytype[3]=Glasgow-Corporation-revised-2
liverytype[4]=GGPTE
liverytype[5]=WMPTE-Blue-cream

EmptyImage[E][0]=./images/daimler-cvg6-30-double-birmingham_E.0.0,-33,14
EmptyImage[SE][0]=./images/daimler-cvg6-30-double-birmingham_SE.0.0,-13,0
EmptyImage[S][0]=./images/daimler-cvg6-30-double-birmingham_S.0.0,0,0
EmptyImage[SW][0]=./images/daimler-cvg6-30-double-birmingham_SW.0.0,-8,10
EmptyImage[W][0]=./images/daimler-cvg6-30-double-birmingham_W.0.0,4,5
EmptyImage[NW][0]=./images/daimler-cvg6-30-double-birmingham_NW.0.0,12,10
EmptyImage[N][0]=./images/daimler-cvg6-30-double-birmingham_N.0.0,0,33
EmptyImage[NE][0]=./images/daimler-cvg6-30-double-birmingham_NE.0.0,0,24

EmptyImage[E][1]=./images/daimler-cvg6-30-double-bradford_E.0.0,-33,14
EmptyImage[SE][1]=./images/daimler-cvg6-30-double-bradford_SE.0.0,-13,0
EmptyImage[S][1]=./images/daimler-cvg6-30-double-bradford_S.0.0,0,0
EmptyImage[SW][1]=./images/daimler-cvg6-30-double-bradford_SW.0.0,-8,10
EmptyImage[W][1]=./images/daimler-cvg6-30-double-bradford_W.0.0,4,5
EmptyImage[NW][1]=./images/daimler-cvg6-30-double-bradford_NW.0.0,12,10
EmptyImage[N][1]=./images/daimler-cvg6-30-double-bradford_N.0.0,0,33
EmptyImage[NE][1]=./images/daimler-cvg6-30-double-bradford_NE.0.0,0,24

EmptyImage[E][2]=./images/daimler-cvg6-30-double-glasgow_E.0.0,-33,14
EmptyImage[SE][2]=./images/daimler-cvg6-30-double-glasgow_SE.0.0,-13,0
EmptyImage[S][2]=./images/daimler-cvg6-30-double-glasgow_S.0.0,0,0
EmptyImage[SW][2]=./images/daimler-cvg6-30-double-glasgow_SW.0.0,-8,10
EmptyImage[W][2]=./images/daimler-cvg6-30-double-glasgow_W.0.0,4,5
EmptyImage[NW][2]=./images/daimler-cvg6-30-double-glasgow_NW.0.0,12,10
EmptyImage[N][2]=./images/daimler-cvg6-30-double-glasgow_N.0.0,0,33
EmptyImage[NE][2]=./images/daimler-cvg6-30-double-glasgow_NE.0.0,0,24

EmptyImage[E][3]=./images/daimler-cvg6-30-double-glasgow-revised_E.0.0,-33,14
EmptyImage[SE][3]=./images/daimler-cvg6-30-double-glasgow-revised_SE.0.0,-13,0
EmptyImage[S][3]=./images/daimler-cvg6-30-double-glasgow-revised_S.0.0,0,0
EmptyImage[SW][3]=./images/daimler-cvg6-30-double-glasgow-revised_SW.0.0,-8,10
EmptyImage[W][3]=./images/daimler-cvg6-30-double-glasgow-revised_W.0.0,4,5
EmptyImage[NW][3]=./images/daimler-cvg6-30-double-glasgow-revised_NW.0.0,12,10
EmptyImage[N][3]=./images/daimler-cvg6-30-double-glasgow-revised_N.0.0,0,33
EmptyImage[NE][3]=./images/daimler-cvg6-30-double-glasgow-revised_NE.0.0,0,24

EmptyImage[E][4]=./images/daimler-cvg6-30-double-ggpte_E.0.0,-33,14
EmptyImage[SE][4]=./images/daimler-cvg6-30-double-ggpte_SE.0.0,-13,0
EmptyImage[S][4]=./images/daimler-cvg6-30-double-ggpte_S.0.0,0,0
EmptyImage[SW][4]=./images/daimler-cvg6-30-double-ggpte_SW.0.0,-8,10
EmptyImage[W][4]=./images/daimler-cvg6-30-double-ggpte_W.0.0,4,5
EmptyImage[NW][4]=./images/daimler-cvg6-30-double-ggpte_NW.0.0,12,10
EmptyImage[N][4]=./images/daimler-cvg6-30-double-ggpte_N.0.0,0,33
EmptyImage[NE][4]=./images/daimler-cvg6-30-double-ggpte_NE.0.0,0,24

EmptyImage[E][5]=./images/daimler-cvg6-30-double-wmpte_E.0.0,-33,14
EmptyImage[SE][5]=./images/daimler-cvg6-30-double-wmpte_SE.0.0,-13,0
EmptyImage[S][5]=./images/daimler-cvg6-30-double-wmpte_S.0.0,0,0
EmptyImage[SW][5]=./images/daimler-cvg6-30-double-wmpte_SW.0.0,-8,10
EmptyImage[W][5]=./images/daimler-cvg6-30-double-wmpte_W.0.0,4,5
EmptyImage[NW][5]=./images/daimler-cvg6-30-double-wmpte_NW.0.0,12,10
EmptyImage[N][5]=./images/daimler-cvg6-30-double-wmpte_N.0.0,0,33
EmptyImage[NE][5]=./images/daimler-cvg6-30-double-wmpte_NE.0.0,0,24
--
