# http://www.countrybus.org/O/O.htm
# http://www.gearlessbus.webs.com/
obj=vehicle
name=tilling-stevens-ts7-double-pneumatic
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=51
overcrowded_capacity=4
speed=32
# Guessed
power=36
tractive_effort=5
# Petrol electric has more transmission losses
gear=40
weight=4.6
axles=2
length=4
cost=106000
upgrade_price=10000
runningcost=36
fixed_cost=8055
intro_year=1928
intro_month=9
retire_year=1932
retire_month=12
is_tall=1
# TODO: Use a more authentic sound for this
sound=graham-french-tilling-stevens-1930.wav

comfort=25
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=102

Constraint[Prev][0]=none
Constraint[Next][0]=none

available_only_as_upgrade=1

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Tilling-standard
liverytype[4]=Southdown-standard
liverytype[5]=Birmingham-Corporation

EmptyImage[E][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey_W.0.0,4,5
EmptyImage[NW][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey_NE.0.0,0,24

FreightImage[E][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey-loaded_E.0.0,-33,14
FreightImage[SE][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey-loaded_SE.0.0,-13,0
FreightImage[S][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey-loaded_S.0.0,4,0
FreightImage[SW][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey-loaded_SW.0.0,-8,10
FreightImage[W][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey-loaded_W.0.0,4,5
FreightImage[NW][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey-loaded_NW.0.0,12,10
FreightImage[N][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey-loaded_N.0.0,0,33
FreightImage[NE][0]=./images/tilling-stevens-ts7-double-pneumatic-east-surrey-loaded_NE.0.0,0,24

EmptyImage[E][1]=./images/tilling-stevens-ts7-double-pneumatic-general_E.0.0,-33,14
EmptyImage[SE][1]=./images/tilling-stevens-ts7-double-pneumatic-general_SE.0.0,-13,0
EmptyImage[S][1]=./images/tilling-stevens-ts7-double-pneumatic-general_S.0.0,0,0
EmptyImage[SW][1]=./images/tilling-stevens-ts7-double-pneumatic-general_SW.0.0,-8,10
EmptyImage[W][1]=./images/tilling-stevens-ts7-double-pneumatic-general_W.0.0,4,5
EmptyImage[NW][1]=./images/tilling-stevens-ts7-double-pneumatic-general_NW.0.0,12,10
EmptyImage[N][1]=./images/tilling-stevens-ts7-double-pneumatic-general_N.0.0,0,33
EmptyImage[NE][1]=./images/tilling-stevens-ts7-double-pneumatic-general_NE.0.0,0,24

FreightImage[E][1]=./images/tilling-stevens-ts7-double-pneumatic-general-loaded_E.0.0,-33,14
FreightImage[SE][1]=./images/tilling-stevens-ts7-double-pneumatic-general-loaded_SE.0.0,-13,0
FreightImage[S][1]=./images/tilling-stevens-ts7-double-pneumatic-general-loaded_S.0.0,4,0
FreightImage[SW][1]=./images/tilling-stevens-ts7-double-pneumatic-general-loaded_SW.0.0,-8,10
FreightImage[W][1]=./images/tilling-stevens-ts7-double-pneumatic-general-loaded_W.0.0,4,5
FreightImage[NW][1]=./images/tilling-stevens-ts7-double-pneumatic-general-loaded_NW.0.0,12,10
