# The 'bus version of the Guy BB, with forward control.
# http://www.tvagwot.org.uk/collection_pdfs/YF714.pdf
# http://phototrans.eu/14,624263,0.html
obj=vehicle
name=guy-fbb
copyright=JamesPetts
waytype=road
engine_type=petrol
freight=Passagiere
# http://www.tvagwot.org.uk/collection_pdfs/YF714.pdf
payload=32
overcrowded_capacity=0
speed=45
# Guessed
power=43
tractive_effort=5
gear=50
# Guessed
weight=5.8
axles=2
length=5
cost=372000
runningcost=43
fixed_cost=9150
intro_year=1927
intro_month=4
retire_year=1930
retire_month=8
sound=video47-leyland-lion-lsc.wav

comfort=39
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=64

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Southdown-standard
liverytype[1]=General
liverytype[2]=LT
liverytype[3]=Bradford-standard
liverytype[4]=GWR-chocolate-cream-lined

EmptyImage[E][0]=./images/guy-fbb-southdown_E.0.0,-33,14
EmptyImage[SE][0]=./images/guy-fbb-southdown_SE.0.0,-13,0
EmptyImage[S][0]=./images/guy-fbb-southdown_S.0.0,0,0
EmptyImage[SW][0]=./images/guy-fbb-southdown_SW.0.0,-8,10
EmptyImage[W][0]=./images/guy-fbb-southdown_W.0.0,4,5
EmptyImage[NW][0]=./images/guy-fbb-southdown_NW.0.0,12,10
EmptyImage[N][0]=./images/guy-fbb-southdown_N.0.0,0,33
EmptyImage[NE][0]=./images/guy-fbb-southdown_NE.0.0,0,24

EmptyImage[E][1]=./images/guy-fbb-general_E.0.0,-33,14
EmptyImage[SE][1]=./images/guy-fbb-general_SE.0.0,-13,0
EmptyImage[S][1]=./images/guy-fbb-general_S.0.0,0,0
EmptyImage[SW][1]=./images/guy-fbb-general_SW.0.0,-8,10
EmptyImage[W][1]=./images/guy-fbb-general_W.0.0,4,5
EmptyImage[NW][1]=./images/guy-fbb-general_NW.0.0,12,10
EmptyImage[N][1]=./images/guy-fbb-general_N.0.0,0,33
EmptyImage[NE][1]=./images/guy-fbb-general_NE.0.0,0,24

EmptyImage[E][2]=./images/guy-fbb-lt_E.0.0,-33,14
EmptyImage[SE][2]=./images/guy-fbb-lt_SE.0.0,-13,0
EmptyImage[S][2]=./images/guy-fbb-lt_S.0.0,0,0
EmptyImage[SW][2]=./images/guy-fbb-lt_SW.0.0,-8,10
EmptyImage[W][2]=./images/guy-fbb-lt_W.0.0,4,5
EmptyImage[NW][2]=./images/guy-fbb-lt_NW.0.0,12,10
EmptyImage[N][2]=./images/guy-fbb-lt_N.0.0,0,33
EmptyImage[NE][2]=./images/guy-fbb-lt_NE.0.0,0,24

EmptyImage[E][3]=./images/guy-fbb-bradford_E.0.0,-33,14
EmptyImage[SE][3]=./images/guy-fbb-bradford_SE.0.0,-13,0
EmptyImage[S][3]=./images/guy-fbb-bradford_S.0.0,0,0
EmptyImage[SW][3]=./images/guy-fbb-bradford_SW.0.0,-8,10
EmptyImage[W][3]=./images/guy-fbb-bradford_W.0.0,4,5
EmptyImage[NW][3]=./images/guy-fbb-bradford_NW.0.0,12,10
EmptyImage[N][3]=./images/guy-fbb-bradford_N.0.0,0,33
EmptyImage[NE][3]=./images/guy-fbb-bradford_NE.0.0,0,24

EmptyImage[E][4]=./images/guy-fbb-gwr_E.0.0,-33,14
EmptyImage[SE][4]=./images/guy-fbb-gwr_SE.0.0,-13,0
EmptyImage[S][4]=./images/guy-fbb-gwr_S.0.0,0,0
EmptyImage[SW][4]=./images/guy-fbb-gwr_SW.0.0,-8,10
EmptyImage[W][4]=./images/guy-fbb-gwr_W.0.0,4,5
EmptyImage[NW][4]=./images/guy-fbb-gwr_NW.0.0,12,10
EmptyImage[N][4]=./images/guy-fbb-gwr_N.0.0,0,33
EmptyImage[NE][4]=./images/guy-fbb-gwr_NE.0.0,0,24
--
