# See Phillips p. 49
# 8.6l diesel engine (E.166)
# In reality, both this and the TD3 came in either petrol or diesel versions,
# but this is a useful simplification. The TD5 is not separately depicted, so
# the date range for this includes that for the TD5.
obj=vehicle
name=leyland-titan-td4
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# http://web.archive.org/web/20180326150057/http://www.countrybus.org/STD/STD.html
payload=56
overcrowded_capacity=5
speed=50
# See Phillips pp. 76-77
power=73
tractive_effort=10
gear=50
# Guessed. Steel body
weight=7.0
axles=2
length=5
cost=675000
upgrade_price=168750
runningcost=73
fixed_cost=6705
intro_year=1935
intro_month=4
retire_year=1940
retire_month=10
is_tall=1
sound=henergy1994-leyland-titan-td4.wav

comfort=41
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=112

# Convertible to the diesel version for £450 in the mid-1930s:
# Phillips p. 48

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Southdown-standard
liverytype[1]=Sheffield-light
liverytype[2]=Ribble-standard
liverytype[3]=LT
liverytype[4]=LT-revised
liverytype[5]=WW2-Austerity
liverytype[6]=Sheffield-dark

EmptyImage[E][0]=./images/leyland-titan-td3-southdown_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-titan-td3-southdown_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-titan-td3-southdown_S.0.0,0,0
EmptyImage[SW][0]=./images/leyland-titan-td3-southdown_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-titan-td3-southdown_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-titan-td3-southdown_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-titan-td3-southdown_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-titan-td3-southdown_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-titan-td3-sheffield_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-titan-td3-sheffield_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-titan-td3-sheffield_S.0.0,0,0
EmptyImage[SW][1]=./images/leyland-titan-td3-sheffield_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-titan-td3-sheffield_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-titan-td3-sheffield_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-titan-td3-sheffield_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-titan-td3-sheffield_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-titan-td3-ribble_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-titan-td3-ribble_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-titan-td3-ribble_S.0.0,0,0
EmptyImage[SW][2]=./images/leyland-titan-td3-ribble_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-titan-td3-ribble_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-titan-td3-ribble_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-titan-td3-ribble_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-titan-td3-ribble_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-titan-td3-lt_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-titan-td3-lt_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-titan-td3-lt_S.0.0,0,0
EmptyImage[SW][3]=./images/leyland-titan-td3-lt_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-titan-td3-lt_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-titan-td3-lt_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-titan-td3-lt_N.0.0,0,33
EmptyImage[NE][3]=./images/leyland-titan-td3-lt_NE.0.0,0,24

EmptyImage[E][4]=./images/leyland-titan-td3-lt-revised_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-titan-td3-lt-revised_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-titan-td3-lt-revised_S.0.0,0,0
EmptyImage[SW][4]=./images/leyland-titan-td3-lt-revised_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-titan-td3-lt-revised_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-titan-td3-lt-revised_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-titan-td3-lt-revised_N.0.0,0,33
EmptyImage[NE][4]=./images/leyland-titan-td3-lt-revised_NE.0.0,0,24

EmptyImage[E][5]=./images/leyland-titan-td3-austerity_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-titan-td3-austerity_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-titan-td3-austerity_S.0.0,0,0
EmptyImage[SW][5]=./images/leyland-titan-td3-austerity_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-titan-td3-austerity_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-titan-td3-austerity_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-titan-td3-austerity_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-titan-td3-austerity_NE.0.0,0,24

EmptyImage[E][6]=./images/leyland-titan-td3-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][6]=./images/leyland-titan-td3-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][6]=./images/leyland-titan-td3-sheffield-dark_S.0.0,0,0
EmptyImage[SW][6]=./images/leyland-titan-td3-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][6]=./images/leyland-titan-td3-sheffield-dark_W.0.0,4,5
EmptyImage[NW][6]=./images/leyland-titan-td3-sheffield-dark_NW.0.0,12,10
EmptyImage[N][6]=./images/leyland-titan-td3-sheffield-dark_N.0.0,0,33
EmptyImage[NE][6]=./images/leyland-titan-td3-sheffield-dark_NE.0.0,0,24
--
