# https://hampshireculturaltrust.org.uk/content/stag
# This also had a diesel option
obj=vehicle
name=ThornycroftStagBulk
copyright=JamesPetts&JamesHood
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=12
engine_type=petrol
# 104hp for the petrol version
power=76
tractive_effort=16
gear=50
speed=56
weight=7
axle_load=6
way_wear_factor=9492
cost=168000
runningcost=76
fixed_cost=8088
intro_year=1934
intro_month=4
retire_year=1952
retire_month=7

min_loading_time=180
max_loading_time=600

constraint[next][0]=none
constraint[prev][0]=none

EmptyImage[E]=./images/thornycroft-stag-bulk-empty_E.0.0,-33,14
EmptyImage[SE]=./images/thornycroft-stag-bulk-empty_SE.0.0,-13,0
EmptyImage[S]=./images/thornycroft-stag-bulk-empty_S.0.0,0,0
EmptyImage[SW]=./images/thornycroft-stag-bulk-empty_SW.0.0,-8,10
EmptyImage[W]=./images/thornycroft-stag-bulk-empty_W.0.0,4,5
EmptyImage[NW]=./images/thornycroft-stag-bulk-empty_NW.0.0,12,10
EmptyImage[N]=./images/thornycroft-stag-bulk-empty_N.0.0,0,33
EmptyImage[NE]=./images/thornycroft-stag-bulk-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/thornycroft-stag-bulk-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/thornycroft-stag-bulk-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/thornycroft-stag-bulk-cement_S.0.0,0,0
FreightImage[4][SW]=./images/thornycroft-stag-bulk-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/thornycroft-stag-bulk-cement_W.0.0,4,5
FreightImage[4][NW]=./images/thornycroft-stag-bulk-cement_NW.0.0,12,10
FreightImage[4][N]=./images/thornycroft-stag-bulk-cement_N.0.0,0,33
FreightImage[4][NE]=./images/thornycroft-stag-bulk-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/thornycroft-stag-bulk-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/thornycroft-stag-bulk-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/thornycroft-stag-bulk-coal_S.0.0,0,0
FreightImage[3][SW]=./images/thornycroft-stag-bulk-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/thornycroft-stag-bulk-coal_W.0.0,4,5
FreightImage[3][NW]=./images/thornycroft-stag-bulk-coal_NW.0.0,12,10
FreightImage[3][N]=./images/thornycroft-stag-bulk-coal_N.0.0,0,33
FreightImage[3][NE]=./images/thornycroft-stag-bulk-coal_NE.0.0,0,24

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/thornycroft-stag-bulk-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/thornycroft-stag-bulk-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/thornycroft-stag-bulk-ore_S.0.0,0,0
FreightImage[2][SW]=./images/thornycroft-stag-bulk-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/thornycroft-stag-bulk-ore_W.0.0,4,5
FreightImage[2][NW]=./images/thornycroft-stag-bulk-ore_NW.0.0,12,10
FreightImage[2][N]=./images/thornycroft-stag-bulk-ore_N.0.0,0,33
FreightImage[2][NE]=./images/thornycroft-stag-bulk-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/thornycroft-stag-bulk-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/thornycroft-stag-bulk-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/thornycroft-stag-bulk-stone_S.0.0,0,0
FreightImage[1][SW]=./images/thornycroft-stag-bulk-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/thornycroft-stag-bulk-stone_W.0.0,4,5
FreightImage[1][NW]=./images/thornycroft-stag-bulk-stone_NW.0.0,12,10
FreightImage[1][N]=./images/thornycroft-stag-bulk-stone_N.0.0,0,33
FreightImage[1][NE]=./images/thornycroft-stag-bulk-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/thornycroft-stag-bulk-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/thornycroft-stag-bulk-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/thornycroft-stag-bulk-grain_S.0.0,0,0
FreightImage[0][SW]=./images/thornycroft-stag-bulk-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/thornycroft-stag-bulk-grain_W.0.0,4,5
FreightImage[0][NW]=./images/thornycroft-stag-bulk-grain_NW.0.0,12,10
FreightImage[0][N]=./images/thornycroft-stag-bulk-grain_N.0.0,0,33
FreightImage[0][NE]=./images/thornycroft-stag-bulk-grain_NE.0.0,0,24
----------------------------------------
obj=vehicle
name=ThornycroftStagLong
copyright=JamesPetts&JamesHood
