obj=vehicle
name=karrier-w4
copyright=JamesPetts
waytype=road
engine_type=electric
freight=Passagiere
payload=56
overcrowded_capacity=4
speed=48
power=63
tractive_effort=35
gear=80
weight=7.5
axles=2
cost=92500
runningcost=33
fixed_cost=7000
intro_year=1942
intro_month=12
retire_year=1946
retire_month=9
is_tall=1
sound=androo4519-btu9613t.wav
upgrade[0]=karrier-w4-r

# Wooden seats
comfort=30
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=112

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Bradford-standard
liverytype[1]=Teesside-standard
liverytype[2]=Birmingham-Corporation
liverytype[3]=LT
liverytype[4]=LT-revised
liverytype[5]=WW2-Austerity

EmptyImage[E][0]=./images/karrier-w4-bradford_E.0.0,-33,14
EmptyImage[SE][0]=./images/karrier-w4-bradford_SE.0.0,-13,0
EmptyImage[S][0]=./images/karrier-w4-bradford_S.0.0,0,0
EmptyImage[SW][0]=./images/karrier-w4-bradford_SW.0.0,-8,10
EmptyImage[W][0]=./images/karrier-w4-bradford_W.0.0,4,5
EmptyImage[NW][0]=./images/karrier-w4-bradford_NW.0.0,12,10
EmptyImage[N][0]=./images/karrier-w4-bradford_N.0.0,0,33
EmptyImage[NE][0]=./images/karrier-w4-bradford_NE.0.0,0,24

EmptyImage[E][1]=./images/karrier-w4-teesside_E.0.0,-33,14
EmptyImage[SE][1]=./images/karrier-w4-teesside_SE.0.0,-13,0
EmptyImage[S][1]=./images/karrier-w4-teesside_S.0.0,0,0
EmptyImage[SW][1]=./images/karrier-w4-teesside_SW.0.0,-8,10
EmptyImage[W][1]=./images/karrier-w4-teesside_W.0.0,4,5
EmptyImage[NW][1]=./images/karrier-w4-teesside_NW.0.0,12,10
EmptyImage[N][1]=./images/karrier-w4-teesside_N.0.0,0,33
EmptyImage[NE][1]=./images/karrier-w4-teesside_NE.0.0,0,24

EmptyImage[E][2]=./images/karrier-w4-birmingham_E.0.0,-33,14
EmptyImage[SE][2]=./images/karrier-w4-birmingham_SE.0.0,-13,0
EmptyImage[S][2]=./images/karrier-w4-birmingham_S.0.0,0,0
EmptyImage[SW][2]=./images/karrier-w4-birmingham_SW.0.0,-8,10
EmptyImage[W][2]=./images/karrier-w4-birmingham_W.0.0,4,5
EmptyImage[NW][2]=./images/karrier-w4-birmingham_NW.0.0,12,10
EmptyImage[N][2]=./images/karrier-w4-birmingham_N.0.0,0,33
EmptyImage[NE][2]=./images/karrier-w4-birmingham_NE.0.0,0,24

EmptyImage[E][3]=./images/karrier-w4-lt_E.0.0,-33,14
EmptyImage[SE][3]=./images/karrier-w4-lt_SE.0.0,-13,0
EmptyImage[S][3]=./images/karrier-w4-lt_S.0.0,0,0
EmptyImage[SW][3]=./images/karrier-w4-lt_SW.0.0,-8,10
EmptyImage[W][3]=./images/karrier-w4-lt_W.0.0,4,5
EmptyImage[NW][3]=./images/karrier-w4-lt_NW.0.0,12,10
EmptyImage[N][3]=./images/karrier-w4-lt_N.0.0,0,33
EmptyImage[NE][3]=./images/karrier-w4-lt_NE.0.0,0,24

EmptyImage[E][4]=./images/karrier-w4-lt-revised_E.0.0,-33,14
EmptyImage[SE][4]=./images/karrier-w4-lt-revised_SE.0.0,-13,0
EmptyImage[S][4]=./images/karrier-w4-lt-revised_S.0.0,0,0
EmptyImage[SW][4]=./images/karrier-w4-lt-revised_SW.0.0,-8,10
EmptyImage[W][4]=./images/karrier-w4-lt-revised_W.0.0,4,5
EmptyImage[NW][4]=./images/karrier-w4-lt-revised_NW.0.0,12,10
EmptyImage[N][4]=./images/karrier-w4-lt-revised_N.0.0,0,33
EmptyImage[NE][4]=./images/karrier-w4-lt-revised_NE.0.0,0,24

EmptyImage[E][5]=./images/karrier-w4-austerity_E.0.0,-33,14
EmptyImage[SE][5]=./images/karrier-w4-austerity_SE.0.0,-13,0
EmptyImage[S][5]=./images/karrier-w4-austerity_S.0.0,0,0
EmptyImage[SW][5]=./images/karrier-w4-austerity_SW.0.0,-8,10
EmptyImage[W][5]=./images/karrier-w4-austerity_W.0.0,4,5
EmptyImage[NW][5]=./images/karrier-w4-austerity_NW.0.0,12,10
EmptyImage[N][5]=./images/karrier-w4-austerity_N.0.0,0,33
EmptyImage[NE][5]=./images/karrier-w4-austerity_NE.0.0,0,24
