# http://www.countrybus.org/LT/LTL.html#scooter
obj=vehicle
name=aec-renown-lt-scooter
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=35
overcrowded_capacity=2
speed=50
# AEC 145 7.4l engine: http://www.old-bus-photos.co.uk/?cat=436
# 45hp - see John Day, The Story of the London Bus, p. 68
# This equates to 34kW - but this is suspected to be an RAC power rating,  so
# multiply by 2.31 (to replicate the relationship between the Titan TD1's 38.8 RAC HP
# and its 90 BHP)
power=79
tractive_effort=9
gear=50
# Guessed
weight=6.6
axles=3
length=6
cost=723000
runningcost=78
fixed_cost=8377
intro_year=1930
intro_month=12
retire_year=1942
retire_month=8
sound=gareth-bull-leyland-titan-td1.wav

comfort=42
# Single door with conductor: 2.5 seconds per passenger
min_loading_time=4
max_loading_time=87

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=General
liverytype[1]=LT
liverytype[2]=LT-revised
liverytype[3]=LT-Green
liverytype[4]=LT-Green-modified
liverytype[5]=LT-Green-revised

EmptyImage[E][0]=./images/aec-renown-lt-scooter-general_E.0.0,-33,14
EmptyImage[SE][0]=./images/aec-renown-lt-scooter-general_SE.0.0,-13,0
EmptyImage[S][0]=./images/aec-renown-lt-scooter-general_S.0.0,4,0
EmptyImage[SW][0]=./images/aec-renown-lt-scooter-general_SW.0.0,-8,10
EmptyImage[W][0]=./images/aec-renown-lt-scooter-general_W.0.0,4,5
EmptyImage[NW][0]=./images/aec-renown-lt-scooter-general_NW.0.0,12,10
EmptyImage[N][0]=./images/aec-renown-lt-scooter-general_N.0.0,0,33
EmptyImage[NE][0]=./images/aec-renown-lt-scooter-general_NE.0.0,0,24

EmptyImage[E][1]=./images/aec-renown-lt-scooter-red-white_E.0.0,-33,14
EmptyImage[SE][1]=./images/aec-renown-lt-scooter-red-white_SE.0.0,-13,0
EmptyImage[S][1]=./images/aec-renown-lt-scooter-red-white_S.0.0,4,0
EmptyImage[SW][1]=./images/aec-renown-lt-scooter-red-white_SW.0.0,-8,10
EmptyImage[W][1]=./images/aec-renown-lt-scooter-red-white_W.0.0,4,5
EmptyImage[NW][1]=./images/aec-renown-lt-scooter-red-white_NW.0.0,12,10
EmptyImage[N][1]=./images/aec-renown-lt-scooter-red-white_N.0.0,0,33
EmptyImage[NE][1]=./images/aec-renown-lt-scooter-red-white_NE.0.0,0,24

EmptyImage[E][2]=./images/aec-renown-lt-scooter-overall-red_E.0.0,-33,14
EmptyImage[SE][2]=./images/aec-renown-lt-scooter-overall-red_SE.0.0,-13,0
EmptyImage[S][2]=./images/aec-renown-lt-scooter-overall-red_S.0.0,4,0
EmptyImage[SW][2]=./images/aec-renown-lt-scooter-overall-red_SW.0.0,-8,10
EmptyImage[W][2]=./images/aec-renown-lt-scooter-overall-red_W.0.0,4,5
EmptyImage[NW][2]=./images/aec-renown-lt-scooter-overall-red_NW.0.0,12,10
EmptyImage[N][2]=./images/aec-renown-lt-scooter-overall-red_N.0.0,0,33
EmptyImage[NE][2]=./images/aec-renown-lt-scooter-overall-red_NE.0.0,0,24

EmptyImage[E][3]=./images/aec-renown-lt-scooter-green-two-tone_E.0.0,-33,14
EmptyImage[SE][3]=./images/aec-renown-lt-scooter-green-two-tone_SE.0.0,-13,0
EmptyImage[S][3]=./images/aec-renown-lt-scooter-green-two-tone_S.0.0,4,0
EmptyImage[SW][3]=./images/aec-renown-lt-scooter-green-two-tone_SW.0.0,-8,10
EmptyImage[W][3]=./images/aec-renown-lt-scooter-green-two-tone_W.0.0,4,5
EmptyImage[NW][3]=./images/aec-renown-lt-scooter-green-two-tone_NW.0.0,12,10
EmptyImage[N][3]=./images/aec-renown-lt-scooter-green-two-tone_N.0.0,0,33
EmptyImage[NE][3]=./images/aec-renown-lt-scooter-green-two-tone_NE.0.0,0,24

EmptyImage[E][4]=./images/aec-renown-lt-scooter-green-white_E.0.0,-33,14
EmptyImage[SE][4]=./images/aec-renown-lt-scooter-green-white_SE.0.0,-13,0
EmptyImage[S][4]=./images/aec-renown-lt-scooter-green-white_S.0.0,4,0
EmptyImage[SW][4]=./images/aec-renown-lt-scooter-green-white_SW.0.0,-8,10
EmptyImage[W][4]=./images/aec-renown-lt-scooter-green-white_W.0.0,4,5
EmptyImage[NW][4]=./images/aec-renown-lt-scooter-green-white_NW.0.0,12,10
EmptyImage[N][4]=./images/aec-renown-lt-scooter-green-white_N.0.0,0,33
EmptyImage[NE][4]=./images/aec-renown-lt-scooter-green-white_NE.0.0,0,24

EmptyImage[E][5]=./images/aec-renown-lt-scooter-overall-green_E.0.0,-33,14
EmptyImage[SE][5]=./images/aec-renown-lt-scooter-overall-green_SE.0.0,-13,0
EmptyImage[S][5]=./images/aec-renown-lt-scooter-overall-green_S.0.0,4,0
EmptyImage[SW][5]=./images/aec-renown-lt-scooter-overall-green_SW.0.0,-8,10
EmptyImage[W][5]=./images/aec-renown-lt-scooter-overall-green_W.0.0,4,5
EmptyImage[NW][5]=./images/aec-renown-lt-scooter-overall-green_NW.0.0,12,10
EmptyImage[N][5]=./images/aec-renown-lt-scooter-overall-green_N.0.0,0,33
EmptyImage[NE][5]=./images/aec-renown-lt-scooter-overall-green_NE.0.0,0,24
--
