# See Phillips p. 49
# E36 7.6l 6 cylinder engine. This is the petrol version.
obj=vehicle
name=leyland-titan-td3
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
# Phillips p. 51 refers to one with a capacity of 54, but this website: 
# http://web.archive.org/web/20180326150057/http://www.countrybus.org/STD/STD.html
# refers to them having 56, at least in London usage.
payload=56
overcrowded_capacity=5
speed=50
# Power: 96bhp (Phillips p. 36)
power=72
tractive_effort=9
gear=50
# Guessed. Steel body
weight=6.9
axles=2
length=5
cost=450000
runningcost=72
fixed_cost=8045
intro_year=1933
intro_month=8
retire_year=1938
retire_month=5
is_tall=1
sound=gareth-bull-leyland-titan-td1.wav

comfort=42
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=112

# Convertible to the diesel version for £450 in the mid-1930s:
# Phillips p. 48
upgrade[0]=leyland-titan-td4

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Southdown-standard
liverytype[1]=Sheffield-light
liverytype[2]=Ribble-standard
liverytype[3]=LT
liverytype[4]=LT-revised
liverytype[5]=WW2-Austerity
liverytype[6]=Sheffield-dark

EmptyImage[E][0]=./images/leyland-titan-td3-southdown_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-titan-td3-southdown_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-titan-td3-southdown_S.0.0,0,0
EmptyImage[SW][0]=./images/leyland-titan-td3-southdown_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-titan-td3-southdown_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-titan-td3-southdown_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-titan-td3-southdown_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-titan-td3-southdown_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-titan-td3-sheffield_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-titan-td3-sheffield_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-titan-td3-sheffield_S.0.0,0,0
EmptyImage[SW][1]=./images/leyland-titan-td3-sheffield_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-titan-td3-sheffield_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-titan-td3-sheffield_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-titan-td3-sheffield_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-titan-td3-sheffield_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-titan-td3-ribble_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-titan-td3-ribble_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-titan-td3-ribble_S.0.0,0,0
EmptyImage[SW][2]=./images/leyland-titan-td3-ribble_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-titan-td3-ribble_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-titan-td3-ribble_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-titan-td3-ribble_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-titan-td3-ribble_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-titan-td3-lt_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-titan-td3-lt_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-titan-td3-lt_S.0.0,0,0
EmptyImage[SW][3]=./images/leyland-titan-td3-lt_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-titan-td3-lt_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-titan-td3-lt_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-titan-td3-lt_N.0.0,0,33
EmptyImage[NE][3]=./images/leyland-titan-td3-lt_NE.0.0,0,24

EmptyImage[E][4]=./images/leyland-titan-td3-lt-revised_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-titan-td3-lt-revised_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-titan-td3-lt-revised_S.0.0,0,0
EmptyImage[SW][4]=./images/leyland-titan-td3-lt-revised_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-titan-td3-lt-revised_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-titan-td3-lt-revised_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-titan-td3-lt-revised_N.0.0,0,33
EmptyImage[NE][4]=./images/leyland-titan-td3-lt-revised_NE.0.0,0,24

EmptyImage[E][5]=./images/leyland-titan-td3-austerity_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-titan-td3-austerity_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-titan-td3-austerity_S.0.0,0,0
EmptyImage[SW][5]=./images/leyland-titan-td3-austerity_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-titan-td3-austerity_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-titan-td3-austerity_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-titan-td3-austerity_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-titan-td3-austerity_NE.0.0,0,24

EmptyImage[E][6]=./images/leyland-titan-td3-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][6]=./images/leyland-titan-td3-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][6]=./images/leyland-titan-td3-sheffield-dark_S.0.0,0,0
EmptyImage[SW][6]=./images/leyland-titan-td3-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][6]=./images/leyland-titan-td3-sheffield-dark_W.0.0,4,5
EmptyImage[NW][6]=./images/leyland-titan-td3-sheffield-dark_NW.0.0,12,10
EmptyImage[N][6]=./images/leyland-titan-td3-sheffield-dark_N.0.0,0,33
EmptyImage[NE][6]=./images/leyland-titan-td3-sheffield-dark_NE.0.0,0,24
--
