# http://collections.museumvictoria.com.au/items/407359
# http://www.steam-up.co.uk/sentinel/sentinel_ca6395.htm
# http://www.sentinelwaggons.co.uk/sentinelpage2.htm
# These were cheaper to build and run than the standard
# Sentinels.
obj=vehicle
name=super-sentinel-pneumatic-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=6
power=68
tractive_effort=4
speed=32
weight=6.8
axle_load=6
way_wear_factor=8192
length=4
cost=139000
upgrade_price=50000
runningcost=45
fixed_cost=8072
# http://www.sentinelwaggons.co.uk/sentinelpage3.htm
intro_year=1931
intro_month=6
retire_year=1939
retire_month=10

available_only_as_upgrade=1

constraint[prev][0]=none

min_loading_time=120
max_loading_time=510

EmptyImage[E]=./images/super-sentinel-pneumatic-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/super-sentinel-pneumatic-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/super-sentinel-pneumatic-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/super-sentinel-pneumatic-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/super-sentinel-pneumatic-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/super-sentinel-pneumatic-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/super-sentinel-pneumatic-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/super-sentinel-pneumatic-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/super-sentinel-pneumatic-tipper-loaded-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/super-sentinel-pneumatic-tipper-loaded-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/super-sentinel-pneumatic-tipper-loaded-cement_S.0.0,0,0
FreightImage[4][SW]=./images/super-sentinel-pneumatic-tipper-loaded-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/super-sentinel-pneumatic-tipper-loaded-cement_W.0.0,4,5
FreightImage[4][NW]=./images/super-sentinel-pneumatic-tipper-loaded-cement_NW.0.0,12,10
FreightImage[4][N]=./images/super-sentinel-pneumatic-tipper-loaded-cement_N.0.0,0,33
FreightImage[4][NE]=./images/super-sentinel-pneumatic-tipper-loaded-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/super-sentinel-pneumatic-tipper-loaded-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/super-sentinel-pneumatic-tipper-loaded-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/super-sentinel-pneumatic-tipper-loaded-coal_S.0.0,0,0
FreightImage[3][SW]=./images/super-sentinel-pneumatic-tipper-loaded-coal_SW.0.0,-8,10
