# http://www.leylandsociety.co.uk/publications/torque/pdf/Torque028.pdf
# Note: not superheated
obj=vehicle
name=leyland-class-b-bulk
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Kohle
mixed_load_prohibition=1
payload=4
power=18
tractive_effort=2
speed=12
weight=4.2
axle_load=4
way_wear_factor=2758
length=3
cost=85500
runningcost=10
fixed_cost=8045
intro_year=1901
intro_month=4
retire_year=1906
retire_month=10


constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/leyland-class-b-tipper-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-b-tipper-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-b-tipper-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-b-tipper-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-b-tipper-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-b-tipper-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-b-tipper-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-b-tipper-empty_NE.0.0,0,24

freightimagetype[4]=Cement
FreightImage[4][E]=./images/leyland-class-b-tipper-cement_E.0.0,-33,14
FreightImage[4][SE]=./images/leyland-class-b-tipper-cement_SE.0.0,-13,0
FreightImage[4][S]=./images/leyland-class-b-tipper-cement_S.0.0,0,0
FreightImage[4][SW]=./images/leyland-class-b-tipper-cement_SW.0.0,-8,10
FreightImage[4][W]=./images/leyland-class-b-tipper-cement_W.0.0,4,5
FreightImage[4][NW]=./images/leyland-class-b-tipper-cement_NW.0.0,12,10
FreightImage[4][N]=./images/leyland-class-b-tipper-cement_N.0.0,0,33
FreightImage[4][NE]=./images/leyland-class-b-tipper-cement_NE.0.0,0,24

freightimagetype[3]=Kohle
FreightImage[3][E]=./images/leyland-class-b-tipper-coal_E.0.0,-33,14
FreightImage[3][SE]=./images/leyland-class-b-tipper-coal_SE.0.0,-13,0
FreightImage[3][S]=./images/leyland-class-b-tipper-coal_S.0.0,0,0
FreightImage[3][SW]=./images/leyland-class-b-tipper-coal_SW.0.0,-8,10
FreightImage[3][W]=./images/leyland-class-b-tipper-coal_W.0.0,4,5
FreightImage[3][NW]=./images/leyland-class-b-tipper-coal_NW.0.0,12,10
FreightImage[3][N]=./images/leyland-class-b-tipper-coal_N.0.0,0,33
FreightImage[3][NE]=./images/leyland-class-b-tipper-coal_NE.0.0,0,24		

freightimagetype[2]=Eisenerz
FreightImage[2][E]=./images/leyland-class-b-tipper-ore_E.0.0,-33,14
FreightImage[2][SE]=./images/leyland-class-b-tipper-ore_SE.0.0,-13,0
FreightImage[2][S]=./images/leyland-class-b-tipper-ore_S.0.0,0,0
FreightImage[2][SW]=./images/leyland-class-b-tipper-ore_SW.0.0,-8,10
FreightImage[2][W]=./images/leyland-class-b-tipper-ore_W.0.0,4,5
FreightImage[2][NW]=./images/leyland-class-b-tipper-ore_NW.0.0,12,10
FreightImage[2][N]=./images/leyland-class-b-tipper-ore_N.0.0,0,33
FreightImage[2][NE]=./images/leyland-class-b-tipper-ore_NE.0.0,0,24

freightimagetype[1]=Stone
FreightImage[1][E]=./images/leyland-class-b-tipper-stone_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-class-b-tipper-stone_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-class-b-tipper-stone_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-class-b-tipper-stone_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-class-b-tipper-stone_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-class-b-tipper-stone_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-class-b-tipper-stone_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-class-b-tipper-stone_NE.0.0,0,24

freightimagetype[0]=grain
FreightImage[0][E]=./images/leyland-class-b-tipper-grain_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-class-b-tipper-grain_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-class-b-tipper-grain_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-class-b-tipper-grain_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-class-b-tipper-grain_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-class-b-tipper-grain_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-class-b-tipper-grain_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-class-b-tipper-grain_NE.0.0,0,24

----------------------------------------
obj=vehicle
name=leyland-class-b-long
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bretter
payload=4
power=18
tractive_effort=2
speed=12
weight=4.2
axle_load=4
way_wear_factor=2758
length=3
cost=85500
runningcost=10
fixed_cost=8045
intro_year=1901
intro_month=4
retire_year=1906
retire_month=10

constraint[prev][0]=none


min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/leyland-class-b-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-b-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-b-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-b-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-b-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-b-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-b-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-b-flat-empty_NE.0.0,0,24

freightimagetype[1]=Bretter
FreightImage[1][E]=./images/leyland-class-b-flat-loaded-wood_E.0.0,-33,14
FreightImage[1][SE]=./images/leyland-class-b-flat-loaded-wood_SE.0.0,-13,0
FreightImage[1][S]=./images/leyland-class-b-flat-loaded-wood_S.0.0,0,0
FreightImage[1][SW]=./images/leyland-class-b-flat-loaded-wood_SW.0.0,-8,10
FreightImage[1][W]=./images/leyland-class-b-flat-loaded-wood_W.0.0,4,5
FreightImage[1][NW]=./images/leyland-class-b-flat-loaded-wood_NW.0.0,12,10
FreightImage[1][N]=./images/leyland-class-b-flat-loaded-wood_N.0.0,0,33
FreightImage[1][NE]=./images/leyland-class-b-flat-loaded-wood_NE.0.0,0,24

freightimagetype[0]=Stahl
FreightImage[0][E]=./images/leyland-class-b-flat-loaded-steel_E.0.0,-33,14
FreightImage[0][SE]=./images/leyland-class-b-flat-loaded-steel_SE.0.0,-13,0
FreightImage[0][S]=./images/leyland-class-b-flat-loaded-steel_S.0.0,0,0
FreightImage[0][SW]=./images/leyland-class-b-flat-loaded-steel_SW.0.0,-8,10
FreightImage[0][W]=./images/leyland-class-b-flat-loaded-steel_W.0.0,4,5
FreightImage[0][NW]=./images/leyland-class-b-flat-loaded-steel_NW.0.0,12,10
FreightImage[0][N]=./images/leyland-class-b-flat-loaded-steel_N.0.0,0,33
FreightImage[0][NE]=./images/leyland-class-b-flat-loaded-steel_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=leyland-class-b-piece
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Bucher
payload=5
power=18
tractive_effort=2
speed=12
weight=4.2
axle_load=4
way_wear_factor=2758
length=3
cost=85500
runningcost=10
fixed_cost=8045
intro_year=1901
intro_month=4
retire_year=1906
retire_month=10

constraint[prev][0]=none


min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/leyland-class-b-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-b-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-b-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-b-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-b-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-b-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-b-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-b-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/leyland-class-b-flat-loaded-piece_E.0.0,-33,14
FreightImage[SE]=./images/leyland-class-b-flat-loaded-piece_SE.0.0,-13,0
FreightImage[S]=./images/leyland-class-b-flat-loaded-piece_S.0.0,0,0
FreightImage[SW]=./images/leyland-class-b-flat-loaded-piece_SW.0.0,-8,10
FreightImage[W]=./images/leyland-class-b-flat-loaded-piece_W.0.0,4,5
FreightImage[NW]=./images/leyland-class-b-flat-loaded-piece_NW.0.0,12,10
FreightImage[N]=./images/leyland-class-b-flat-loaded-piece_N.0.0,0,33
FreightImage[NE]=./images/leyland-class-b-flat-loaded-piece_NE.0.0,0,24

-----------------------------------------

obj=vehicle
name=leyland-class-b-cool
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=meat
payload=10
power=18
tractive_effort=2
speed=12
weight=4.2
axle_load=4
way_wear_factor=2758
length=3
cost=85500
runningcost=10
fixed_cost=8045
intro_year=1901
intro_month=4
retire_year=1906
retire_month=10

constraint[prev][0]=none


min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/leyland-class-b-flat-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-b-flat-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-b-flat-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-b-flat-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-b-flat-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-b-flat-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-b-flat-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-b-flat-empty_NE.0.0,0,24

FreightImage[E]=./images/leyland-class-b-flat-loaded-cool_E.0.0,-33,14
FreightImage[SE]=./images/leyland-class-b-flat-loaded-cool_SE.0.0,-13,0
FreightImage[S]=./images/leyland-class-b-flat-loaded-cool_S.0.0,0,0
FreightImage[SW]=./images/leyland-class-b-flat-loaded-cool_SW.0.0,-8,10
FreightImage[W]=./images/leyland-class-b-flat-loaded-cool_W.0.0,4,5
FreightImage[NW]=./images/leyland-class-b-flat-loaded-cool_NW.0.0,12,10
FreightImage[N]=./images/leyland-class-b-flat-loaded-cool_N.0.0,0,33
FreightImage[NE]=./images/leyland-class-b-flat-loaded-cool_NE.0.0,0,24

-----------------------------------------
obj=vehicle
name=leyland-class-b-livestock
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=livestock
payload=7
power=18
tractive_effort=2
speed=12
weight=4.2
axle_load=4
way_wear_factor=2758
length=3
cost=85500
runningcost=10
fixed_cost=8045
intro_year=1901
intro_month=4
retire_year=1906
retire_month=10

constraint[prev][0]=none


min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/leyland-class-b-livestock-empty_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-b-livestock-empty_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-b-livestock-empty_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-b-livestock-empty_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-b-livestock-empty_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-b-livestock-empty_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-b-livestock-empty_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-b-livestock-empty_NE.0.0,0,24

FreightImage[E]=./images/leyland-class-b-livestock-loaded_E.0.0,-33,14
FreightImage[SE]=./images/leyland-class-b-livestock-loaded_SE.0.0,-13,0
FreightImage[S]=./images/leyland-class-b-livestock-loaded_S.0.0,0,0
FreightImage[SW]=./images/leyland-class-b-livestock-loaded_SW.0.0,-8,10
FreightImage[W]=./images/leyland-class-b-livestock-loaded_W.0.0,4,5
FreightImage[NW]=./images/leyland-class-b-livestock-loaded_NW.0.0,12,10
FreightImage[N]=./images/leyland-class-b-livestock-loaded_N.0.0,0,33
FreightImage[NE]=./images/leyland-class-b-livestock-loaded_NE.0.0,0,24

---

obj=vehicle
name=leyland-class-b-tanker
copyright=JamesPetts&JamesHood
engine_type=steam
smoke=Steam
waytype=road
freight=Oel
mixed_load_prohibition=1
payload=4
power=18
tractive_effort=2
speed=12
weight=4.2
axle_load=4
way_wear_factor=2758
length=3
cost=85500
runningcost=10
fixed_cost=8045
intro_year=1901
intro_month=4
retire_year=1906
retire_month=10

constraint[prev][0]=none

min_loading_time=95
max_loading_time=365

EmptyImage[E]=./images/leyland-class-b-tanker_E.0.0,-33,14
EmptyImage[SE]=./images/leyland-class-b-tanker_SE.0.0,-13,0
EmptyImage[S]=./images/leyland-class-b-tanker_S.0.0,0,0
EmptyImage[SW]=./images/leyland-class-b-tanker_SW.0.0,-8,10
EmptyImage[W]=./images/leyland-class-b-tanker_W.0.0,4,5
EmptyImage[NW]=./images/leyland-class-b-tanker_NW.0.0,12,10
EmptyImage[N]=./images/leyland-class-b-tanker_N.0.0,0,33
EmptyImage[NE]=./images/leyland-class-b-tanker_NE.0.0,0,24

