# This is the original pre-utility 1933 version. This is the same
# chassis as the wartime version, but with a non-utility body.
# The "FD48" in the translation comes from this source:
# https://jsh1949.co.uk/BLACKPOOL%20Tram%20Bus%2076-150.htm
obj=vehicle
name=guy-arab-1933
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# Guessed
payload=54
overcrowded_capacity=3
# Said to have a maximum speed of 38mph (https://archive.commercialmotor.com/article/23rd-june-1933/46/a-new-guy-oile)
# but regulations are likley to have restricted this.
speed=55
# These used the Gardner 5LW,
# albeit with a crash gearbox
# 85HP - Townsin p. 41
power=63
tractive_effort=8
gear=50
# Assumed to be the same weight as the utility version
weight=7.8
axle_load=4
length=6
cost=711000
# Noted for reliability and low running costs:
# http://www.historywebsite.co.uk/Museum/Transport/Buses/Guy/guyhistory5.htm
runningcost=63
fixed_cost=8302
intro_year=1933
intro_month=5
retire_year=1937
retire_month=10
is_tall=1

# Note for range: fuel was carried in a 35 gallon tank:
# https://archive.commercialmotor.com/article/23rd-june-1933/46/a-new-guy-oile

comfort=41
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=108
# The Bristol 6LB was rebuilt with a Gardner 5-cylinder engine in the 1950s,
# so this should sound like a Guy Arab.
sound=swearingkevo-bristol-l6b.wav

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=LT
liverytype[1]=LT-revised
liverytype[2]=WW2-Austerity
liverytype[3]=Bradford-standard
liverytype[4]=Southdown-standard

EmptyImage[E][0]=./images/guy-arab-1933-lt-red-white_E.0.0,-33,14
EmptyImage[SE][0]=./images/guy-arab-1933-lt-red-white_SE.0.0,-13,0
EmptyImage[S][0]=./images/guy-arab-1933-lt-red-white_S.0.0,4,0
EmptyImage[SW][0]=./images/guy-arab-1933-lt-red-white_SW.0.0,-8,10
EmptyImage[W][0]=./images/guy-arab-1933-lt-red-white_W.0.0,4,5
EmptyImage[NW][0]=./images/guy-arab-1933-lt-red-white_NW.0.0,12,10
EmptyImage[N][0]=./images/guy-arab-1933-lt-red-white_N.0.0,0,33
EmptyImage[NE][0]=./images/guy-arab-1933-lt-red-white_NE.0.0,0,24

EmptyImage[E][1]=./images/guy-arab-1933-lt-overall-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/guy-arab-1933-lt-overall-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/guy-arab-1933-lt-overall-red_S.0.0,4,0
EmptyImage[SW][1]=./images/guy-arab-1933-lt-overall-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/guy-arab-1933-lt-overall-red_W.0.0,4,5
EmptyImage[NW][1]=./images/guy-arab-1933-lt-overall-red_NW.0.0,12,10
EmptyImage[N][1]=./images/guy-arab-1933-lt-overall-red_N.0.0,0,33
EmptyImage[NE][1]=./images/guy-arab-1933-lt-overall-red_NE.0.0,0,24

EmptyImage[E][2]=./images/guy-arab-1933-austerity_E.0.0,-33,14
EmptyImage[SE][2]=./images/guy-arab-1933-austerity_SE.0.0,-13,0
EmptyImage[S][2]=./images/guy-arab-1933-austerity_S.0.0,4,0
EmptyImage[SW][2]=./images/guy-arab-1933-austerity_SW.0.0,-8,10
EmptyImage[W][2]=./images/guy-arab-1933-austerity_W.0.0,4,5
EmptyImage[NW][2]=./images/guy-arab-1933-austerity_NW.0.0,12,10
EmptyImage[N][2]=./images/guy-arab-1933-austerity_N.0.0,0,33
EmptyImage[NE][2]=./images/guy-arab-1933-austerity_NE.0.0,0,24

EmptyImage[E][3]=./images/guy-arab-1933-bradford_E.0.0,-33,14
EmptyImage[SE][3]=./images/guy-arab-1933-bradford_SE.0.0,-13,0
EmptyImage[S][3]=./images/guy-arab-1933-bradford_S.0.0,4,0
EmptyImage[SW][3]=./images/guy-arab-1933-bradford_SW.0.0,-8,10
EmptyImage[W][3]=./images/guy-arab-1933-bradford_W.0.0,4,5
EmptyImage[NW][3]=./images/guy-arab-1933-bradford_NW.0.0,12,10
EmptyImage[N][3]=./images/guy-arab-1933-bradford_N.0.0,0,33
EmptyImage[NE][3]=./images/guy-arab-1933-bradford_NE.0.0,0,24

EmptyImage[E][4]=./images/guy-arab-1933-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/guy-arab-1933-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/guy-arab-1933-southdown_S.0.0,4,0
EmptyImage[SW][4]=./images/guy-arab-1933-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/guy-arab-1933-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/guy-arab-1933-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/guy-arab-1933-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/guy-arab-1933-southdown_NE.0.0,0,24


