# http://web.archive.org/web/20121001025649/http://www.countrybus.org:80/STL/STL10.htm#ult
# http://www.londonbusmuseum.com/museum-exhibits/double-deck-buses/aec-regent-i-stl-441/
# The later version of the AEC Regent 1 (STL), as fitted with diesel engines
obj=vehicle
name=aec-regent-stl-late
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel
freight=Passagiere
payload=56
overcrowded_capacity=5
speed=50
# Guessed - cannot find power information for the diesel version
power=59
tractive_effort=9
gear=50
# Guessed as mid-point between ST and RT
weight=6.9
axle_load=5
length=6
cost=705000
runningcost=160
intro_year=1936
intro_month=10
retire_year=1950
retire_month=5
is_tall=1
sound=richard-walker-aec-stl-diesel.wav

comfort=42
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=98

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=LT
liverytype[1]=LT-revised
liverytype[2]=LT-Green
liverytype[3]=LT-Green-modified
liverytype[4]=LT-Green-revised

EmptyImage[E][0]=./images/aec-stl-late-red-white_E.0.0,-33,14
EmptyImage[SE][0]=./images/aec-stl-late-red-white_SE.0.0,-13,0
EmptyImage[S][0]=./images/aec-stl-late-red-white_S.0.0,4,0
EmptyImage[SW][0]=./images/aec-stl-late-red-white_SW.0.0,-8,10
EmptyImage[W][0]=./images/aec-stl-late-red-white_W.0.0,4,5
EmptyImage[NW][0]=./images/aec-stl-late-red-white_NW.0.0,12,10
EmptyImage[N][0]=./images/aec-stl-late-red-white_N.0.0,0,33
EmptyImage[NE][0]=./images/aec-stl-late-red-white_NE.0.0,0,24

EmptyImage[E][1]=./images/aec-stl-late-overall-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/aec-stl-late-overall-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/aec-stl-late-overall-red_S.0.0,4,0
EmptyImage[SW][1]=./images/aec-stl-late-overall-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/aec-stl-late-overall-red_W.0.0,4,5
EmptyImage[NW][1]=./images/aec-stl-late-overall-red_NW.0.0,12,10
EmptyImage[N][1]=./images/aec-stl-late-overall-red_N.0.0,0,33
EmptyImage[NE][1]=./images/aec-stl-late-overall-red_NE.0.0,0,24

EmptyImage[E][2]=./images/aec-stl-late-green-two-tone_E.0.0,-33,14
EmptyImage[SE][2]=./images/aec-stl-late-green-two-tone_SE.0.0,-13,0
EmptyImage[S][2]=./images/aec-stl-late-green-two-tone_S.0.0,4,0
EmptyImage[SW][2]=./images/aec-stl-late-green-two-tone_SW.0.0,-8,10
EmptyImage[W][2]=./images/aec-stl-late-green-two-tone_W.0.0,4,5
EmptyImage[NW][2]=./images/aec-stl-late-green-two-tone_NW.0.0,12,10
EmptyImage[N][2]=./images/aec-stl-late-green-two-tone_N.0.0,0,33
EmptyImage[NE][2]=./images/aec-stl-late-green-two-tone_NE.0.0,0,24

EmptyImage[E][3]=./images/aec-stl-late-green-white_E.0.0,-33,14
EmptyImage[SE][3]=./images/aec-stl-late-green-white_SE.0.0,-13,0
EmptyImage[S][3]=./images/aec-stl-late-green-white_S.0.0,4,0
EmptyImage[SW][3]=./images/aec-stl-late-green-white_SW.0.0,-8,10
EmptyImage[W][3]=./images/aec-stl-late-green-white_W.0.0,4,5
EmptyImage[NW][3]=./images/aec-stl-late-green-white_NW.0.0,12,10
EmptyImage[N][3]=./images/aec-stl-late-green-white_N.0.0,0,33
EmptyImage[NE][3]=./images/aec-stl-late-green-white_NE.0.0,0,24

EmptyImage[E][4]=./images/aec-stl-late-overall-green_E.0.0,-33,14
EmptyImage[SE][4]=./images/aec-stl-late-overall-green_SE.0.0,-13,0
EmptyImage[S][4]=./images/aec-stl-late-overall-green_S.0.0,4,0
EmptyImage[SW][4]=./images/aec-stl-late-overall-green_SW.0.0,-8,10
EmptyImage[W][4]=./images/aec-stl-late-overall-green_W.0.0,4,5
EmptyImage[NW][4]=./images/aec-stl-late-overall-green_NW.0.0,12,10
EmptyImage[N][4]=./images/aec-stl-late-overall-green_N.0.0,0,33
EmptyImage[NE][4]=./images/aec-stl-late-overall-green_NE.0.0,0,24
