# http://historywebsite.co.uk/Museum/Transport/Buses/Guy/guyhistory7.htm
obj=vehicle
name=guy-arab-5
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# Guessed
payload=70
overcrowded_capacity=7
speed=56
# Gardner 6LW engine
# 112hp
power=82
tractive_effort=12
gear=56
# Guessed
weight=7.6
length=7
cost=1330000
runningcost=82
fixed_cost=8200
# Townsin p. 85
intro_year=1962
intro_month=10
retire_year=1969
retire_month=6
is_tall=1
sound=ff3170-guy-arab-4.wav

comfort=44
# Rear platform with conductor (8ft wide): 1.8 seconds per passenger
min_loading_time=3
max_loading_time=126

Constraint[Prev][0]=none
Constraint[Next][0]=none


liverytype[0]=LT-revised
liverytype[1]=Bradford-standard
liverytype[2]=Southdown-standard
liverytype[3]=Birmingham-Corporation
liverytype[4]=WMPTE-Blue-cream
liverytype[5]=WYPTE-Green-Cream
liverytype[6]=Poppy-Red
liverytype[7]=Leaf-Green

EmptyImage[E][0]=./images/guy-arab-5-lt_E.0.0,-33,14
EmptyImage[SE][0]=./images/guy-arab-5-lt_SE.0.0,-13,0
EmptyImage[S][0]=./images/guy-arab-5-lt_S.0.0,4,0
EmptyImage[SW][0]=./images/guy-arab-5-lt_SW.0.0,-8,10
EmptyImage[W][0]=./images/guy-arab-5-lt_W.0.0,4,5
EmptyImage[NW][0]=./images/guy-arab-5-lt_NW.0.0,12,10
EmptyImage[N][0]=./images/guy-arab-5-lt_N.0.0,0,33
EmptyImage[NE][0]=./images/guy-arab-5-lt_NE.0.0,0,24

EmptyImage[E][1]=./images/guy-arab-5-bradford_E.0.0,-33,14
EmptyImage[SE][1]=./images/guy-arab-5-bradford_SE.0.0,-13,0
EmptyImage[S][1]=./images/guy-arab-5-bradford_S.0.0,4,0
EmptyImage[SW][1]=./images/guy-arab-5-bradford_SW.0.0,-8,10
EmptyImage[W][1]=./images/guy-arab-5-bradford_W.0.0,4,5
EmptyImage[NW][1]=./images/guy-arab-5-bradford_NW.0.0,12,10
EmptyImage[N][1]=./images/guy-arab-5-bradford_N.0.0,0,33
EmptyImage[NE][1]=./images/guy-arab-5-bradford_NE.0.0,0,24

EmptyImage[E][2]=./images/guy-arab-5-southdown_E.0.0,-33,14
EmptyImage[SE][2]=./images/guy-arab-5-southdown_SE.0.0,-13,0
EmptyImage[S][2]=./images/guy-arab-5-southdown_S.0.0,4,0
EmptyImage[SW][2]=./images/guy-arab-5-southdown_SW.0.0,-8,10
EmptyImage[W][2]=./images/guy-arab-5-southdown_W.0.0,4,5
EmptyImage[NW][2]=./images/guy-arab-5-southdown_NW.0.0,12,10
EmptyImage[N][2]=./images/guy-arab-5-southdown_N.0.0,0,33
EmptyImage[NE][2]=./images/guy-arab-5-southdown_NE.0.0,0,24

EmptyImage[E][3]=./images/guy-arab-5-birmingham_E.0.0,-33,14
EmptyImage[SE][3]=./images/guy-arab-5-birmingham_SE.0.0,-13,0
EmptyImage[S][3]=./images/guy-arab-5-birmingham_S.0.0,4,0
EmptyImage[SW][3]=./images/guy-arab-5-birmingham_SW.0.0,-8,10
EmptyImage[W][3]=./images/guy-arab-5-birmingham_W.0.0,4,5
EmptyImage[NW][3]=./images/guy-arab-5-birmingham_NW.0.0,12,10
EmptyImage[N][3]=./images/guy-arab-5-birmingham_N.0.0,0,33
EmptyImage[NE][3]=./images/guy-arab-5-birmingham_NE.0.0,0,24

EmptyImage[E][4]=./images/guy-arab-5-wmpte_E.0.0,-33,14
EmptyImage[SE][4]=./images/guy-arab-5-wmpte_SE.0.0,-13,0
EmptyImage[S][4]=./images/guy-arab-5-wmpte_S.0.0,4,0
EmptyImage[SW][4]=./images/guy-arab-5-wmpte_SW.0.0,-8,10
EmptyImage[W][4]=./images/guy-arab-5-wmpte_W.0.0,4,5
EmptyImage[NW][4]=./images/guy-arab-5-wmpte_NW.0.0,12,10
EmptyImage[N][4]=./images/guy-arab-5-wmpte_N.0.0,0,33
EmptyImage[NE][4]=./images/guy-arab-5-wmpte_NE.0.0,0,24

EmptyImage[E][5]=./images/guy-arab-5-wypte_E.0.0,-33,14
EmptyImage[SE][5]=./images/guy-arab-5-wypte_SE.0.0,-13,0
EmptyImage[S][5]=./images/guy-arab-5-wypte_S.0.0,4,0
EmptyImage[SW][5]=./images/guy-arab-5-wypte_SW.0.0,-8,10
EmptyImage[W][5]=./images/guy-arab-5-wypte_W.0.0,4,5
EmptyImage[NW][5]=./images/guy-arab-5-wypte_NW.0.0,12,10
EmptyImage[N][5]=./images/guy-arab-5-wypte_N.0.0,0,33
EmptyImage[NE][5]=./images/guy-arab-5-wypte_NE.0.0,0,24

EmptyImage[E][6]=./images/guy-arab-5-poppy-red_E.0.0,-33,14
EmptyImage[SE][6]=./images/guy-arab-5-poppy-red_SE.0.0,-13,0
EmptyImage[S][6]=./images/guy-arab-5-poppy-red_S.0.0,4,0
EmptyImage[SW][6]=./images/guy-arab-5-poppy-red_SW.0.0,-8,10
EmptyImage[W][6]=./images/guy-arab-5-poppy-red_W.0.0,4,5
EmptyImage[NW][6]=./images/guy-arab-5-poppy-red_NW.0.0,12,10
EmptyImage[N][6]=./images/guy-arab-5-poppy-red_N.0.0,0,33
EmptyImage[NE][6]=./images/guy-arab-5-poppy-red_NE.0.0,0,24

EmptyImage[E][7]=./images/guy-arab-5-leaf-green_E.0.0,-33,14
