# See the Ian Allen Transport Library, "Daimler", Alan Townsin p. 17 for an illustration
# CC30 sleeve valve engine
obj=vehicle
name=daimler-cc-single
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=22
overcrowded_capacity=2
speed=20
# Townsin p. 17
power=22
tractive_effort=5
gear=50
weight=3.5
axles=2
way_wear_factor=156
cost=82000
runningcost=33
fixed_cost=8044
intro_year=1912
intro_month=1
retire_year=1921
retire_month=1
is_tall=0
sound=graham-french-leyland-n-type.wav

comfort=29
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=44

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Tilling-standard
liverytype[4]=Southdown-standard
liverytype[5]=Birmingham-Corporation
liverytype[6]=Sheffield-dark
liverytype[7]=Sheffield-light
liverytype[8]=Ribble-standard

EmptyImage[E][0]=./images/daimler-cc-single-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/daimler-cc-single-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/daimler-cc-single-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/daimler-cc-single-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/daimler-cc-single-east-surrey_W.0.0,4,5
EmptyImage[NW][0]=./images/daimler-cc-single-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/daimler-cc-single-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/daimler-cc-single-east-surrey_NE.0.0,0,24

EmptyImage[E][1]=./images/daimler-cc-single-east-surrey-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/daimler-cc-single-east-surrey-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/daimler-cc-single-east-surrey-red_S.0.0,0,0
EmptyImage[SW][1]=./images/daimler-cc-single-east-surrey-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/daimler-cc-single-east-surrey-red_W.0.0,4,5
EmptyImage[NW][1]=./images/daimler-cc-single-east-surrey-red_NW.0.0,12,10
EmptyImage[N][1]=./images/daimler-cc-single-east-surrey-red_N.0.0,0,33
EmptyImage[NE][1]=./images/daimler-cc-single-east-surrey-red_NE.0.0,0,24

EmptyImage[E][2]=./images/daimler-cc-single-tilling-early_E.0.0,-33,14
EmptyImage[SE][2]=./images/daimler-cc-single-tilling-early_SE.0.0,-13,0
EmptyImage[S][2]=./images/daimler-cc-single-tilling-early_S.0.0,0,0
EmptyImage[SW][2]=./images/daimler-cc-single-tilling-early_SW.0.0,-8,10
EmptyImage[W][2]=./images/daimler-cc-single-tilling-early_W.0.0,4,5
EmptyImage[NW][2]=./images/daimler-cc-single-tilling-early_NW.0.0,12,10
EmptyImage[N][2]=./images/daimler-cc-single-tilling-early_N.0.0,0,33
EmptyImage[NE][2]=./images/daimler-cc-single-tilling-early_NE.0.0,0,24

EmptyImage[E][3]=./images/daimler-cc-single-tilling-red_E.0.0,-33,14
EmptyImage[SE][3]=./images/daimler-cc-single-tilling-red_SE.0.0,-13,0
EmptyImage[S][3]=./images/daimler-cc-single-tilling-red_S.0.0,0,0
EmptyImage[SW][3]=./images/daimler-cc-single-tilling-red_SW.0.0,-8,10
EmptyImage[W][3]=./images/daimler-cc-single-tilling-red_W.0.0,4,5
EmptyImage[NW][3]=./images/daimler-cc-single-tilling-red_NW.0.0,12,10
EmptyImage[N][3]=./images/daimler-cc-single-tilling-red_N.0.0,0,33
EmptyImage[NE][3]=./images/daimler-cc-single-tilling-red_NE.0.0,0,24

EmptyImage[E][4]=./images/daimler-cc-single-southdown_E.0.0,-33,14
EmptyImage[SE][4]=./images/daimler-cc-single-southdown_SE.0.0,-13,0
EmptyImage[S][4]=./images/daimler-cc-single-southdown_S.0.0,0,0
EmptyImage[SW][4]=./images/daimler-cc-single-southdown_SW.0.0,-8,10
EmptyImage[W][4]=./images/daimler-cc-single-southdown_W.0.0,4,5
EmptyImage[NW][4]=./images/daimler-cc-single-southdown_NW.0.0,12,10
EmptyImage[N][4]=./images/daimler-cc-single-southdown_N.0.0,0,33
EmptyImage[NE][4]=./images/daimler-cc-single-southdown_NE.0.0,0,24

EmptyImage[E][5]=./images/daimler-cc-single-birmingham_E.0.0,-33,14
EmptyImage[SE][5]=./images/daimler-cc-single-birmingham_SE.0.0,-13,0
EmptyImage[S][5]=./images/daimler-cc-single-birmingham_S.0.0,0,0
EmptyImage[SW][5]=./images/daimler-cc-single-birmingham_SW.0.0,-8,10
EmptyImage[W][5]=./images/daimler-cc-single-birmingham_W.0.0,4,5
EmptyImage[NW][5]=./images/daimler-cc-single-birmingham_NW.0.0,12,10
EmptyImage[N][5]=./images/daimler-cc-single-birmingham_N.0.0,0,33
EmptyImage[NE][5]=./images/daimler-cc-single-birmingham_NE.0.0,0,24

EmptyImage[E][6]=./images/daimler-cc-single-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][6]=./images/daimler-cc-single-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][6]=./images/daimler-cc-single-sheffield-dark_S.0.0,0,0
EmptyImage[SW][6]=./images/daimler-cc-single-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][6]=./images/daimler-cc-single-sheffield-dark_W.0.0,4,5
EmptyImage[NW][6]=./images/daimler-cc-single-sheffield-dark_NW.0.0,12,10
EmptyImage[N][6]=./images/daimler-cc-single-sheffield-dark_N.0.0,0,33
EmptyImage[NE][6]=./images/daimler-cc-single-sheffield-dark_NE.0.0,0,24

EmptyImage[E][7]=./images/daimler-cc-single-sheffield_E.0.0,-33,14
EmptyImage[SE][7]=./images/daimler-cc-single-sheffield_SE.0.0,-13,0
EmptyImage[S][7]=./images/daimler-cc-single-sheffield_S.0.0,0,0
EmptyImage[SW][7]=./images/daimler-cc-single-sheffield_SW.0.0,-8,10
EmptyImage[W][7]=./images/daimler-cc-single-sheffield_W.0.0,4,5
EmptyImage[NW][7]=./images/daimler-cc-single-sheffield_NW.0.0,12,10
EmptyImage[N][7]=./images/daimler-cc-single-sheffield_N.0.0,0,33
EmptyImage[NE][7]=./images/daimler-cc-single-sheffield_NE.0.0,0,24

EmptyImage[E][8]=./images/daimler-cc-single-ribble_E.0.0,-33,14
EmptyImage[SE][8]=./images/daimler-cc-single-ribble_SE.0.0,-13,0
EmptyImage[S][8]=./images/daimler-cc-single-ribble_S.0.0,0,0
EmptyImage[SW][8]=./images/daimler-cc-single-ribble_SW.0.0,-8,10
EmptyImage[W][8]=./images/daimler-cc-single-ribble_W.0.0,4,5
EmptyImage[NW][8]=./images/daimler-cc-single-ribble_NW.0.0,12,10
EmptyImage[N][8]=./images/daimler-cc-single-ribble_N.0.0,0,33
EmptyImage[NE][8]=./images/daimler-cc-single-ribble_NE.0.0,0,24
--
