# See Phillips p. 36
# E36 7.6l 6 cylinder engine
obj=vehicle
name=leyland-titan-td2
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
# See Phillips p. 37
payload=51
overcrowded_capacity=3
speed=50
# Power: 96bhp (Phillips p. 36)
power=72
tractive_effort=9
gear=50
# Guessed
weight=8.8
axles=2
length=5
cost=410000
runningcost=72
fixed_cost=8022
intro_year=1931
intro_month=10
retire_year=1933
retire_month=9
is_tall=1
sound=gareth-bull-leyland-titan-td1.wav

comfort=41
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=102

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Southdown-standard
liverytype[1]=Sheffield-light
liverytype[2]=Ribble-standard
liverytype[3]=General
liverytype[4]=LT
liverytype[5]=Sheffield-dark

EmptyImage[E][0]=./images/leyland-titan-td2-southdown_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-titan-td2-southdown_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-titan-td2-southdown_S.0.0,0,0
EmptyImage[SW][0]=./images/leyland-titan-td2-southdown_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-titan-td2-southdown_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-titan-td2-southdown_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-titan-td2-southdown_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-titan-td2-southdown_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-titan-td2-sheffield_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-titan-td2-sheffield_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-titan-td2-sheffield_S.0.0,0,0
EmptyImage[SW][1]=./images/leyland-titan-td2-sheffield_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-titan-td2-sheffield_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-titan-td2-sheffield_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-titan-td2-sheffield_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-titan-td2-sheffield_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-titan-td2-ribble_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-titan-td2-ribble_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-titan-td2-ribble_S.0.0,0,0
EmptyImage[SW][2]=./images/leyland-titan-td2-ribble_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-titan-td2-ribble_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-titan-td2-ribble_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-titan-td2-ribble_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-titan-td2-ribble_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-titan-td2-general_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-titan-td2-general_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-titan-td2-general_S.0.0,0,0
EmptyImage[SW][3]=./images/leyland-titan-td2-general_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-titan-td2-general_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-titan-td2-general_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-titan-td2-general_N.0.0,0,33
EmptyImage[NE][3]=./images/leyland-titan-td2-general_NE.0.0,0,24

EmptyImage[E][4]=./images/leyland-titan-td2-lt_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-titan-td2-lt_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-titan-td2-lt_S.0.0,0,0
EmptyImage[SW][4]=./images/leyland-titan-td2-lt_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-titan-td2-lt_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-titan-td2-lt_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-titan-td2-lt_N.0.0,0,33
EmptyImage[NE][4]=./images/leyland-titan-td2-lt_NE.0.0,0,24

EmptyImage[E][5]=./images/leyland-titan-td2-sheffield-dark_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-titan-td2-sheffield-dark_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-titan-td2-sheffield-dark_S.0.0,0,0
EmptyImage[SW][5]=./images/leyland-titan-td2-sheffield-dark_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-titan-td2-sheffield-dark_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-titan-td2-sheffield-dark_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-titan-td2-sheffield-dark_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-titan-td2-sheffield-dark_NE.0.0,0,24
--
