# Dennis Dominator (double decker)
# https://en.wikipedia.org/wiki/Dennis_Dominator
# These were long-lasting reliable buses.
obj=vehicle
name=DennisDominator
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
freight=Passagiere
payload=76
# Not sure that this is correct - just a guess
overcrowded_capacity=14
speed=96
power=160
tractive_effort=30
gear=50
weight=13
axles=2
length=7
cost=520000 
runningcost=140
intro_year=1977
intro_month=10
retire_year=1996
retire_month=4

comfort=41
min_loading_time=20
max_loading_time=80

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Private
liverytype[1]=SYPTE
liverytype[2]=WMPTE-Blue-cream
liverytype[3]=Leaf-Green
liverytype[4]=Poppy-Red
liverytype[5]=Firstgroup-Mauve
liverytype[6]=Arriva-original

EmptyImage[E][0]=./images/dennis-dominator-private_E.0.0,-33,14
EmptyImage[SE][0]=./images/dennis-dominator-private_SE.0.0,-13,0
EmptyImage[S][0]=./images/dennis-dominator-private_S.0.0,4,0
EmptyImage[SW][0]=./images/dennis-dominator-private_SW.0.0,-8,10
EmptyImage[W][0]=./images/dennis-dominator-private_W.0.0,4,5
EmptyImage[NW][0]=./images/dennis-dominator-private_NW.0.0,12,10
EmptyImage[N][0]=./images/dennis-dominator-private_N.0.0,0,33
EmptyImage[NE][0]=./images/dennis-dominator-private_NE.0.0,0,24

EmptyImage[E][1]=./images/dennis-dominator-sypte_E.0.0,-33,14
EmptyImage[SE][1]=./images/dennis-dominator-sypte_SE.0.0,-13,0
EmptyImage[S][1]=./images/dennis-dominator-sypte_S.0.0,4,0
EmptyImage[SW][1]=./images/dennis-dominator-sypte_SW.0.0,-8,10
EmptyImage[W][1]=./images/dennis-dominator-sypte_W.0.0,4,5
EmptyImage[NW][1]=./images/dennis-dominator-sypte_NW.0.0,12,10
EmptyImage[N][1]=./images/dennis-dominator-sypte_N.0.0,0,33
EmptyImage[NE][1]=./images/dennis-dominator-sypte_NE.0.0,0,24

EmptyImage[E][2]=./images/dennis-dominator-wmpte_E.0.0,-33,14
EmptyImage[SE][2]=./images/dennis-dominator-wmpte_SE.0.0,-13,0
EmptyImage[S][2]=./images/dennis-dominator-wmpte_S.0.0,4,0
EmptyImage[SW][2]=./images/dennis-dominator-wmpte_SW.0.0,-8,10
EmptyImage[W][2]=./images/dennis-dominator-wmpte_W.0.0,4,5
EmptyImage[NW][2]=./images/dennis-dominator-wmpte_NW.0.0,12,10
EmptyImage[N][2]=./images/dennis-dominator-wmpte_N.0.0,0,33
EmptyImage[NE][2]=./images/dennis-dominator-wmpte_NE.0.0,0,24

EmptyImage[E][3]=./images/dennis-dominator-nbc-green_E.0.0,-33,14
EmptyImage[SE][3]=./images/dennis-dominator-nbc-green_SE.0.0,-13,0
EmptyImage[S][3]=./images/dennis-dominator-nbc-green_S.0.0,4,0
EmptyImage[SW][3]=./images/dennis-dominator-nbc-green_SW.0.0,-8,10
EmptyImage[W][3]=./images/dennis-dominator-nbc-green_W.0.0,4,5
EmptyImage[NW][3]=./images/dennis-dominator-nbc-green_NW.0.0,12,10
EmptyImage[N][3]=./images/dennis-dominator-nbc-green_N.0.0,0,33
EmptyImage[NE][3]=./images/dennis-dominator-nbc-green_NE.0.0,0,24

EmptyImage[E][4]=./images/dennis-dominator-nbc-red_E.0.0,-33,14
EmptyImage[SE][4]=./images/dennis-dominator-nbc-red_SE.0.0,-13,0
EmptyImage[S][4]=./images/dennis-dominator-nbc-red_S.0.0,4,0
EmptyImage[SW][4]=./images/dennis-dominator-nbc-red_SW.0.0,-8,10
EmptyImage[W][4]=./images/dennis-dominator-nbc-red_W.0.0,4,5
EmptyImage[NW][4]=./images/dennis-dominator-nbc-red_NW.0.0,12,10
EmptyImage[N][4]=./images/dennis-dominator-nbc-red_N.0.0,0,33
EmptyImage[NE][4]=./images/dennis-dominator-nbc-red_NE.0.0,0,24

EmptyImage[E][5]=./images/dennis-dominator-first_E.0.0,-33,14
EmptyImage[SE][5]=./images/dennis-dominator-first_SE.0.0,-13,0
EmptyImage[S][5]=./images/dennis-dominator-first_S.0.0,4,0
EmptyImage[SW][5]=./images/dennis-dominator-first_SW.0.0,-8,10
EmptyImage[W][5]=./images/dennis-dominator-first_W.0.0,4,5
EmptyImage[NW][5]=./images/dennis-dominator-first_NW.0.0,12,10
EmptyImage[N][5]=./images/dennis-dominator-first_N.0.0,0,33
EmptyImage[NE][5]=./images/dennis-dominator-first_NE.0.0,0,24

EmptyImage[E][6]=./images/dennis-dominator-arriva_E.0.0,-33,14
EmptyImage[SE][6]=./images/dennis-dominator-arriva_SE.0.0,-13,0
EmptyImage[S][6]=./images/dennis-dominator-arriva_S.0.0,4,0
EmptyImage[SW][6]=./images/dennis-dominator-arriva_SW.0.0,-8,10
EmptyImage[W][6]=./images/dennis-dominator-arriva_W.0.0,4,5
EmptyImage[NW][6]=./images/dennis-dominator-arriva_NW.0.0,12,10
EmptyImage[N][6]=./images/dennis-dominator-arriva_N.0.0,0,33
EmptyImage[NE][6]=./images/dennis-dominator-arriva_NE.0.0,0,24
