# https://en.wikipedia.org/wiki/Mercedes-Benz_Citaro
# 3 axle articulated "bendy" version
obj=vehicle
name=MercedesCitaroG(Front)
copyright=JamesPetts&JamesHood
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
payload=28
overcrowded_capacity=55
speed=65
# Mercedes-Benz OM 457 hLA
power=260
tractive_effort=52
gear=50
weight=14
axle_load=12
length=6
cost=7850000
runningcost=52
fixed_cost=12089
intro_year=2003
intro_month=3
# TODO: Use a more authentic sound for this type.
sound=video47-optare-tempo.wav

comfort=40
# Three doors smartcard/prepay: 1.0 seconds per passenger
min_loading_time=5
max_loading_time=49

Constraint[Prev][0]=none
Constraint[Next][0]=MercedesCitaroG(Rear)

liverytype[0]=London-United-grey-white
liverytype[1]=Metroline-blue-skirt
liverytype[2]=Metroline-plain-red
liverytype[3]=London-United-plain-red

EmptyImage[E][0]=./images/mercedes-citaro-g-london-united-front_E.0.0,-33,14
EmptyImage[SE][0]=./images/mercedes-citaro-g-london-united-front_SE.0.0,-13,0
EmptyImage[S][0]=./images/mercedes-citaro-g-london-united-front_S.0.0,4,0
EmptyImage[SW][0]=./images/mercedes-citaro-g-london-united-front_SW.0.0,-8,10
EmptyImage[W][0]=./images/mercedes-citaro-g-london-united-front_W.0.0,4,5
EmptyImage[NW][0]=./images/mercedes-citaro-g-london-united-front_NW.0.0,12,10
EmptyImage[N][0]=./images/mercedes-citaro-g-london-united-front_N.0.0,0,33
EmptyImage[NE][0]=./images/mercedes-citaro-g-london-united-front_NE.0.0,0,24

EmptyImage[E][1]=./images/mercedes-citaro-g-metroline-front_E.0.0,-33,14
EmptyImage[SE][1]=./images/mercedes-citaro-g-metroline-front_SE.0.0,-13,0
EmptyImage[S][1]=./images/mercedes-citaro-g-metroline-front_S.0.0,4,0
EmptyImage[SW][1]=./images/mercedes-citaro-g-metroline-front_SW.0.0,-8,10
EmptyImage[W][1]=./images/mercedes-citaro-g-metroline-front_W.0.0,4,5
