# https://en.wikipedia.org/wiki/Leyland_Leopard
# See also "A History of the Leyland Bus" (Ron Phillips), pp. 116-7
obj=vehicle
name=leyland-leopard-psu3a-bus
copyright=JamesPetts
waytype=road
engine_type=diesel
smoke=Diesel-light
freight=Passagiere
# See Phillips p. 116
payload=53
overcrowded_capacity=5
# Leyland O.680 engine
power=130
tractive_effort=14
speed=85
gear=50
# Assumed to be slightly heavier than the PSU3 on account of larger engine
weight=11.7
axles=2
length=7
cost=5900000
runningcost=130
fixed_cost=11512
intro_year=1967
intro_month=5
retire_year=1983
retire_month=3

comfort=42
# Single entrance pay driver with steep steps: 4.5 seconds per passenger
min_loading_time=5
max_loading_time=239
sound=leyland-atlantean-an68-ff3170.wav

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=Ribble-standard
liverytype[1]=Southdown-standard
liverytype[2]=Glasgow-Corporation-revised-2
liverytype[3]=GGPTE
liverytype[4]=Leaf-Green
liverytype[5]=Poppy-Red

EmptyImage[E][0]=./images/leyland-leopard-psu3-bus-ribble_E.0.0,-33,14
EmptyImage[SE][0]=./images/leyland-leopard-psu3-bus-ribble_SE.0.0,-13,0
EmptyImage[S][0]=./images/leyland-leopard-psu3-bus-ribble_S.0.0,4,0
EmptyImage[SW][0]=./images/leyland-leopard-psu3-bus-ribble_SW.0.0,-8,10
EmptyImage[W][0]=./images/leyland-leopard-psu3-bus-ribble_W.0.0,4,5
EmptyImage[NW][0]=./images/leyland-leopard-psu3-bus-ribble_NW.0.0,12,10
EmptyImage[N][0]=./images/leyland-leopard-psu3-bus-ribble_N.0.0,0,33
EmptyImage[NE][0]=./images/leyland-leopard-psu3-bus-ribble_NE.0.0,0,24

EmptyImage[E][1]=./images/leyland-leopard-psu3-bus-southdown_E.0.0,-33,14
EmptyImage[SE][1]=./images/leyland-leopard-psu3-bus-southdown_SE.0.0,-13,0
EmptyImage[S][1]=./images/leyland-leopard-psu3-bus-southdown_S.0.0,4,0
EmptyImage[SW][1]=./images/leyland-leopard-psu3-bus-southdown_SW.0.0,-8,10
EmptyImage[W][1]=./images/leyland-leopard-psu3-bus-southdown_W.0.0,4,5
EmptyImage[NW][1]=./images/leyland-leopard-psu3-bus-southdown_NW.0.0,12,10
EmptyImage[N][1]=./images/leyland-leopard-psu3-bus-southdown_N.0.0,0,33
EmptyImage[NE][1]=./images/leyland-leopard-psu3-bus-southdown_NE.0.0,0,24

EmptyImage[E][2]=./images/leyland-leopard-psu3-bus-glasgow_E.0.0,-33,14
EmptyImage[SE][2]=./images/leyland-leopard-psu3-bus-glasgow_SE.0.0,-13,0
EmptyImage[S][2]=./images/leyland-leopard-psu3-bus-glasgow_S.0.0,4,0
EmptyImage[SW][2]=./images/leyland-leopard-psu3-bus-glasgow_SW.0.0,-8,10
EmptyImage[W][2]=./images/leyland-leopard-psu3-bus-glasgow_W.0.0,4,5
EmptyImage[NW][2]=./images/leyland-leopard-psu3-bus-glasgow_NW.0.0,12,10
EmptyImage[N][2]=./images/leyland-leopard-psu3-bus-glasgow_N.0.0,0,33
EmptyImage[NE][2]=./images/leyland-leopard-psu3-bus-glasgow_NE.0.0,0,24

EmptyImage[E][3]=./images/leyland-leopard-psu3-bus-ggpte_E.0.0,-33,14
EmptyImage[SE][3]=./images/leyland-leopard-psu3-bus-ggpte_SE.0.0,-13,0
EmptyImage[S][3]=./images/leyland-leopard-psu3-bus-ggpte_S.0.0,4,0
EmptyImage[SW][3]=./images/leyland-leopard-psu3-bus-ggpte_SW.0.0,-8,10
EmptyImage[W][3]=./images/leyland-leopard-psu3-bus-ggpte_W.0.0,4,5
EmptyImage[NW][3]=./images/leyland-leopard-psu3-bus-ggpte_NW.0.0,12,10
EmptyImage[N][3]=./images/leyland-leopard-psu3-bus-ggpte_N.0.0,0,33

EmptyImage[E][4]=./images/leyland-leopard-psu3-bus-leaf-green_E.0.0,-33,14
EmptyImage[SE][4]=./images/leyland-leopard-psu3-bus-leaf-green_SE.0.0,-13,0
EmptyImage[S][4]=./images/leyland-leopard-psu3-bus-leaf-green_S.0.0,4,0
EmptyImage[SW][4]=./images/leyland-leopard-psu3-bus-leaf-green_SW.0.0,-8,10
EmptyImage[W][4]=./images/leyland-leopard-psu3-bus-leaf-green_W.0.0,4,5
EmptyImage[NW][4]=./images/leyland-leopard-psu3-bus-leaf-green_NW.0.0,12,10
EmptyImage[N][4]=./images/leyland-leopard-psu3-bus-leaf-green_N.0.0,0,33

EmptyImage[E][5]=./images/leyland-leopard-psu3-bus-poppy-red_E.0.0,-33,14
EmptyImage[SE][5]=./images/leyland-leopard-psu3-bus-poppy-red_SE.0.0,-13,0
EmptyImage[S][5]=./images/leyland-leopard-psu3-bus-poppy-red_S.0.0,4,0
EmptyImage[SW][5]=./images/leyland-leopard-psu3-bus-poppy-red_SW.0.0,-8,10
EmptyImage[W][5]=./images/leyland-leopard-psu3-bus-poppy-red_W.0.0,4,5
EmptyImage[NW][5]=./images/leyland-leopard-psu3-bus-poppy-red_NW.0.0,12,10
EmptyImage[N][5]=./images/leyland-leopard-psu3-bus-poppy-red_N.0.0,0,33
EmptyImage[NE][5]=./images/leyland-leopard-psu3-bus-poppy-red_NE.0.0,0,24
EmptyImage[NE][4]=./images/leyland-leopard-psu3-bus-leaf-green_NE.0.0,0,24
EmptyImage[NE][3]=./images/leyland-leopard-psu3-bus-ggpte_NE.0.0,0,24
--
