# See http://beamishtransportonline.co.uk/wp-content/uploads/blogger/-ZQgM9wptifc/Tw8kF6d3VQI/AAAAAAAAGMk/ZM9N3TU0-P4/s1600/18130.jpg
# for an illustration. These were said to be very similar to the AEC B-type, but I cannot find specific data. 
# CC30 sleeve valve engine
obj=vehicle
name=daimler-cc-double
copyright=JamesPetts&JamesHood
waytype=road
engine_type=petrol
freight=Passagiere
payload=34
overcrowded_capacity=2
speed=20
# Townsin p. 17
power=22
tractive_effort=5
gear=50
weight=4.0
axles=2
way_wear_factor=156
cost=83750
runningcost=35
fixed_cost=8044
intro_year=1912
intro_month=1
retire_year=1921
retire_month=1
is_tall=1
sound=graham-french-leyland-n-type.wav

comfort=22
# Rear platform with conductor: 2.0 seconds per passenger
min_loading_time=3
max_loading_time=68

Constraint[Prev][0]=none
Constraint[Next][0]=none

liverytype[0]=E-Surrey-Blue
liverytype[1]=E-Surrey-Red
liverytype[2]=Tilling-early
liverytype[3]=Tilling-standard
liverytype[4]=Southdown-standard
liverytype[5]=Birmingham-Corporation
liverytype[6]=Sheffield-dark
liverytype[7]=Sheffield-light
liverytype[8]=Ribble-standard

EmptyImage[E][0]=./images/daimler-cc-double-east-surrey_E.0.0,-33,14
EmptyImage[SE][0]=./images/daimler-cc-double-east-surrey_SE.0.0,-13,0
EmptyImage[S][0]=./images/daimler-cc-double-east-surrey_S.0.0,0,0
EmptyImage[SW][0]=./images/daimler-cc-double-east-surrey_SW.0.0,-8,10
EmptyImage[W][0]=./images/daimler-cc-double-east-surrey_W.0.0,4,5
EmptyImage[NW][0]=./images/daimler-cc-double-east-surrey_NW.0.0,12,10
EmptyImage[N][0]=./images/daimler-cc-double-east-surrey_N.0.0,0,33
EmptyImage[NE][0]=./images/daimler-cc-double-east-surrey_NE.0.0,0,24

FreightImage[E][0]=./images/daimler-cc-double-east-surrey-loaded_E.0.0,-33,14
FreightImage[SE][0]=./images/daimler-cc-double-east-surrey-loaded_SE.0.0,-13,0
FreightImage[S][0]=./images/daimler-cc-double-east-surrey-loaded_S.0.0,4,0
FreightImage[SW][0]=./images/daimler-cc-double-east-surrey-loaded_SW.0.0,-8,10
FreightImage[W][0]=./images/daimler-cc-double-east-surrey-loaded_W.0.0,4,5
FreightImage[NW][0]=./images/daimler-cc-double-east-surrey-loaded_NW.0.0,12,10
FreightImage[N][0]=./images/daimler-cc-double-east-surrey-loaded_N.0.0,0,33
FreightImage[NE][0]=./images/daimler-cc-double-east-surrey-loaded_NE.0.0,0,24

EmptyImage[E][1]=./images/daimler-cc-double-east-surrey-red_E.0.0,-33,14
EmptyImage[SE][1]=./images/daimler-cc-double-east-surrey-red_SE.0.0,-13,0
EmptyImage[S][1]=./images/daimler-cc-double-east-surrey-red_S.0.0,0,0
EmptyImage[SW][1]=./images/daimler-cc-double-east-surrey-red_SW.0.0,-8,10
EmptyImage[W][1]=./images/daimler-cc-double-east-surrey-red_W.0.0,4,5
EmptyImage[NW][1]=./images/daimler-cc-double-east-surrey-red_NW.0.0,12,10
EmptyImage[N][1]=./images/daimler-cc-double-east-surrey-red_N.0.0,0,33
EmptyImage[NE][1]=./images/daimler-cc-double-east-surrey-red_NE.0.0,0,24

FreightImage[E][1]=./images/daimler-cc-double-east-surrey-red-loaded_E.0.0,-33,14
FreightImage[SE][1]=./images/daimler-cc-double-east-surrey-red-loaded_SE.0.0,-13,0
FreightImage[S][1]=./images/daimler-cc-double-east-surrey-red-loaded_S.0.0,4,0
FreightImage[SW][1]=./images/daimler-cc-double-east-surrey-red-loaded_SW.0.0,-8,10
FreightImage[W][1]=./images/daimler-cc-double-east-surrey-red-loaded_W.0.0,4,5
FreightImage[NW][1]=./images/daimler-cc-double-east-surrey-red-loaded_NW.0.0,12,10
FreightImage[N][1]=./images/daimler-cc-double-east-surrey-red-loaded_N.0.0,0,33
